콘텐츠명,평일오픈시간,평일클로즈시간,주말오픈시간,주말클로즈시간,휴식시작시간,휴식종료시간,난이도,장애인주차구역,장애인엘레베이터,장애인화장실,장애인화장실유효공간,장애인관람석및열람석,영유아돌봄시설,안내소접근가능여부,기타시설
공천포,,,,,,,,,,,,,,,
제주민속촌,8:30,17:00,8:30,17:00,,,1,y,,y,y,,n,y,"휠체어, 유모차,"
제주빅볼랜드,9:30,18:30,9:30,18:30,,,,,,,,,,,
마오름(맞보기)(안덕),,,,,,,,,,,,,,,
"과오름(큰오름, 샛오름, 말젯오름)",,,,,,,,,,,,,,,
제주월드21(철거),15:30,22:30,12:20,22:30,,,,,,,,,,,
신양해안도로,,,,,,,,,,,,,,,
너븐숭이 4.3기념관,9:00,16:00,9:00,16:00,,,1,y,y,y,y,y,y,y,"휠체어, 유모차, "
백약이오름,,,,,,,,,,,,,,,
디스커버제주,11:00,15:00,11:00,15:00,,,,,,,,,,,
"광이오름 (괭이오름, 肝列岳)",,,,,,,,,,,,,,,
오름터 민속마을,,,,,,,,,,,,,,,
제주승마공원,9:00,18:00,9:00,18:00,,,,,,,,,,,
제주실탄사격장,10:00,18:30,10:00,18:30,,,,,,,,,,,
서귀포 축구공원,,,,,,,,,,,,,,,
제주카약,,,,,,,,,,,,,,,
클럽나인브릿지,7:00,22:00,7:00,22:00,,,,,,,,,,,
서귀포시립기당미술관,9:00,18:00,9:00,18:00,,,,,,,,,,,
서건도,,,,,,,,,,,,,,,
새신오름(신서악),,,,,,,,,,,,,,,
묵리처녀당,,,,,,,,,,,,,,,
법화사지,,,,,,,,,,,,,,,
보롬왓,9:00,18:00,9:00,18:00,,,,,,,,,,,
제주프린지페스티벌,,,,,,,,,,,,,,,
귀빈사,,,,,,,,,,,,,,,
스쿠버스쿨,,,,,,,,,,,,,,,
쇠소깍제트,9:00,18:00,9:00,18:00,,,,,,,,,,,
수악 (물오름),,,,,,,,,,,,,,,
타보카 월정리투명카약,9:00,18:00,9:00,18:00,,,,,,,,,,,
신양포구,,,,,,,,,,,,,,,
지포뮤지엄,10:00,18:00,10:00,18:00,,,,,,,,,,,
"방주오름 (방지오름, 방제오름)",,,,,,,,,,,,,,,
천지연폭포,9:00,22:00,9:00,22:00,,,2,y,n,y,y,n,n,y,"휠체어, 유모차"
쌍용굴(한림공원),8:30,18:00,8:30,18:00,,,,,,,,,,,
쉬리의언덕,,,,,,,,,,,,,,,
시민축구장,,,,,,,,,,,,,,,
제주돌마을공원,9:00,18:00,9:00,18:00,,,,,,,,,,,
삼매봉,,,,,,,,,,,,,,,
삼사석,,,,,,,,,,,,,,,
제주월드컵경기장,6:00,22:00,6:00,22:00,,,,,,,,,,,
안돌오름,,,,,,,,,,,,,,,
붉은오름(표선면),,,,,,,,,,,,,,,
제주베니스랜드,9:00,18:00,9:00,18:00,,,3,y,n,y,y,,n,y,휠체어
추사 유배길 - 2코스 인연의 길,,,,,,,,,,,,,,,
붉은오름 자연휴양림,8:00,17:00,8:00,17:00,,,3,y,y,y,y,,n,n,"휠체어, 유모차,"
서귀포자연휴양림,9:00,18:00,9:00,18:00,,,2,y,,y,y,,n,n,"휠체어, 유모차"
엉알해안,,,,,,,,,,,,,,,
비양도,9:20,15:36,,,,,,,,,,,,,
산세미오름 (삼산이오름),,,,,,,,,,,,,,,
한라산영실코스,,,,,,,,,,,,,,,
강창학 종합경기장,,,,,,,,,,,,,,,
민오름(조천읍),,,,,,,,,,,,,,,
그랑블루호(선상낚시),9:00,22:00,9:00,22:00,,,,,,,,,,,
비자림,9:00,18:00,8:00,18:00,,,2,n,,y,y,,n,y,"휠체어, 유모차"
삼각봉,,,,,,,,,,,,,,,
김만덕객주,,,,,,,1,y,n,n,n,n,n,y,-
마원,9:00,18:00,9:00,18:00,,,,,,,,,,,
법정악(법정이),,,,,,,,,,,,,,,
고내리포구,,,,,,,,,,,,,,,
빌레못동굴,,,,,,,,,,,,,,,
대장금촬영지(제주민속촌),,,,,,,,,,,,,,,
제주유람선,,,,,,,,,,,,,,,
묵리해안쉼터,,,,,,,,,,,,,,,
삼형제오름,,,,,,,,,,,,,,,
별도포구,,,,,,,,,,,,,,,
사계해안도로,,,,,,,,,,,,,,,
참굴비조형물,,,,,,,,,,,,,,,
테디베어사파리 테지움,8:50,17:40,8:50,17:40,,,1,y,y,y,y,,y,y,-
"판포오름 (널개오름, 板浦岳)",,,,,,,,,,,,,,,
제주올레 12코스,,,,,,,,,,,,,,,
"고내봉(고내오름,고니오름,망오름)",,,,,,,,,,,,,,,
예초리포구,,,,,,,,,,,,,,,
추자도 숭어체험장,,,,,,,,,,,,,,,
통오름,,,,,,,,,,,,,,,
송죽사터,,,,,,,,,,,,,,,
홍가시나무길(탐라대),,,,,,,,,,,,,,,
해피맘하우스,9:00,18:00,9:00,18:00,,,,,,,,,,,
족은바리메,,,,,,,,,,,,,,,
제주에코승마장(구.제주승마장),9:00,19:00,9:00,19:00,,,,,,,,,,,
"대왕산 (왕뫼, 왕메, 왕미)",,,,,,,,,,,,,,,
까끄래기오름,,,,,,,,,,,,,,,
본태박물관,10:00,18:00,10:00,18:00,,,,,,,,,,,
그랑블루호 선상낚시,9:00,18:00,9:00,18:00,,,,,,,,,,,
소남머리,,,,,,,,,,,,,,,
송당본향당,,,,,,,,,,,,,,,
논짓물,8:00,19:00,8:00,19:00,,,,,,,,,,,
제주불빛정원 테마파크,18:30,24:00:00,18:30,24:00:00,,,,,,,,,,,
송악산 진지동굴,,,,,,,,,,,,,,,
김녕요트투어,,,,,,,,,,,,,,,
제주올레 15-A코스,,,,,,,,,,,,,,,
영주산,,,,,,,2,,,,,,,,
공천포구,,,,,,,,,,,,,,,
모슬봉 (모슬개오름),,,,,,,,,,,,,,,
중문승마공원,10:00,17:30,10:00,17:30,,,,,,,,,,,
샛개오리,,,,,,,,,,,,,,,
불탑사 (5층석탑),,,,,,,,,,,,,,,
보목포구,,,,,,,,,,,,,,,
샘이오름,,,,,,,,,,,,,,,
형제해안도로,,,,,,,,,,,,,,,
번개과학체험관(폐업),9:00,18:00,9:00,18:00,,,1,y,n,y,n,n,n,y,"휠체어, 유모차"
나틸다,10:00,19:00,10:00,19:00,,,1,,,,,,,,
제주난타,,,,,,,,,,,,,,,
용연카누클럽,,,,,,,,,,,,,,,
케이제주씨워킹,,,,,,,,,,,,,,,
제주잠수함(리더스클럽),9:00,19:00,9:00,19:00,,,,,,,,,,,
모구리오름,,,,,,,,,,,,,,,
범섬,,,,,,,,,,,,,,,
남문지못,,,,,,,,,,,,,,,
1100고지습지,,,,,,,,,,,,,,,
정의향교,,,,,,,,,,,,,,,
천주교 순례길 - 김대건길,,,,,,,,,,,,,,,
북촌환해장성,,,,,,,,,,,,,,,
제라진 제주오프로드 사파리,,,,,,,,,,,,,,,
제주국제예술센터,,,,,,,,,,,,,,,
아프리카박물관,9:00,19:00,9:00,19:00,,,1,y,y,y,y,n,n,y,"휠체어, 유모차"
솔담현경철한의원,9:00,21:00,9:00,13:00,,,,,,,,,,,
박수기정,,,,,,,,,,,,,,,
입산봉(삿갓오름),,,,,,,,,,,,,,,
캔디원,9:00,18:00,9:00,18:00,,,,,,,,,,,
제주올레 10-1코스,,,,,,,,,,,,,,,
제주올레 11코스,,,,,,,,,,,,,,,
핸즈웍스,11:00,20:30,11:00,20:30,,,,,,,,,,,
귀덕연대,,,,,,,,,,,,,,,
유민미술관,9:00,18:00,9:00,18:00,,,1,,,,,,,,
모라이,,,,,,,,,,,,,,,
천주교 순례길 - 김기량길,,,,,,,,,,,,,,,
제주레이크힐스컨트리클럽,6:00,19:00,6:00,19:00,,,,,,,,,,,
최영장군사당,,,,,,,,,,,,,,,
어리목계곡,,,,,,,,,,,,,,,
별방진,,,,,,,,,,,,,,,
"병곳오름 (벵곳오름, 안좌오름)",,,,,,,,,,,,,,,
물영아리오름,,,,,,,,,,,,,,,
다빈치뮤지엄,9:00,18:00,9:00,18:00,,,,,,,,,,,
"저지오름(닥몰오름,새오름)",,,,,,,,,,,,,,,
김녕 지질트레일,,,,,,,,,,,,,,,
테디베어뮤지엄제주,9:00,18:00,9:00,18:00,,,,y,y,y,y,n,y,y,"휠체어, 유모차 등"
물찻오름,,,,,,,,,,,,,,,
사라봉,,,,,,,,,,,,,,,
노을해안로,,,,,,,,,,,,,,,
당오름(안덕면),,,,,,,,,,,,,,,
표선세화해안도로,,,,,,,,,,,,,,,
서귀포예술의전당,9:00,22:00,9:00,22:00,,,,,,,,,,,
매오름,,,,,,,,,,,,,,,
제주힐CC,,,,,,,,,,,,,,,
"들레오름 (月坪峰, 月來岳, 月下岳)",,,,,,,,,,,,,,,
제주롯데스카이힐컨트리클럽,,,,,,,,,,,,,,,
메이즈랜드,9:00,18:00,9:00,18:00,,,1,y,y,y,y,n,y,y,"휠체어, 유모차"
큰바리메오름,,,,,,,,,,,,,,,
생각하는정원,9:00,18:00,9:00,18:00,,,1,y,,n,n,,n,y,"휠체어, 유모차,"
우도올레보트,9:00,17:00,9:00,17:00,,,,,,,,,,,
카멜리아힐,9:00,18:30,9:00,18:30,,,2,y,n,y,y,y,n,n,"휠체어, 유모차"
문도지오름 (문돗지),,,,,,,,,,,,,,,
새끼오름 (샛기오름),,,,,,,,,,,,,,,
재밋섬파크,,,10:00,19:00,,,,,,,,,,,
함덕카페거리,,,,,,,,,,,,,,,
포니밸리,9:50,14:30,9:50,14:30,,,2,n,,y,y,,n,y,"휠체어, 유모차 등"
노루생태관찰원,9:00,18:00,9:00,18:00,,,2,y,y,y,y,n,n,y,유모차
가마오름,,,,,,,,,,,,,,,
표선해수욕장,,,,,,,,,,,,,,,
이중섭거리,,,,,,,,,,,,,,,
꽃썸,9:00,20:00,9:00,20:00,,,,,,,,,,,
방림원,9:00,18:00,9:00,18:00,,,2,y,n,n,n,,n,y,"휠체어, 유모차 등"
한울랜드,8:30,18:00,8:30,18:00,,,,y,n,y,y,,n,y,"휠체어, 유모차"
소병악 (족은오름),,,,,,,,,,,,,,,
숫모르편백나무숲길,9:00,18:00,9:00,18:00,,,,,,,,,,,
소정방폭포,,,,,,,,,,,,,,,
협재포구,,,,,,,,,,,,,,,
황우지해안 열두굴,,,,,,,,,,,,,,,
족은사슴이오름,,,,,,,,,,,,,,,
검멀레해변,,,,,,,,,,,,,,,
산방산탄산온천,6:00,23:00,6:00,23:00,,,,,,,,,,,
여미지식물원,9:00,18:00,9:00,18:00,,,2,y,n,y,n,n,n,y,"휠체어, 유모차"
태흥포구,,,,,,,,,,,,,,,
다려도,,,,,,,,,,,,,,,
그랑블루 요트투어,,,,,,,,,,,,,,,
금룡사,,,,,,,,,,,,,,,
전농로 서사라문화거리,,,,,,,,,,,,,,,
왕이메오름,9:00,17:00,9:00,17:00,,,,,,,,,,,
바늘오름,,,,,,,,,,,,,,,
볼레낭길,,,,,,,,,,,,,,,
중문색달해수욕장,,,,,,,,,,,,,,,
우도잠수함(제주씨월드),9:00,18:00,9:00,18:00,,,,,,,,,,,
풋감마을 소길리 농어촌체험마을,,,,,,,,,,,,,,,
아침미소목장,10:00,17:00,10:00,17:00,,,,,,,,,,,
부영컨트리클럽,,,,,,,,,,,,,,,
김녕항,,,,,,,,,,,,,,,
산방굴사,8:30,18:00,8:30,18:00,,,,,,,,,,,
대포포구,,,,,,,,,,,,,,,
거믄여해안경승지,,,,,,,,,,,,,,,
평대리해변,,,,,,,,,,,,,,,
해녀박물관,9:00,17:00,9:00,17:00,,,1,y,y,y,y,n,y,y,"휠체어, 유모차"
제주현대미술관,9:00,18:00,9:00,18:00,,,1,y,y,y,y,,y,y,휠체어
남원큰엉해변,0:00,0:00,0:00,0:00,,,2,n,,y,y,,n,,
제주민속박물관,8:00,18:00,8:00,18:00,,,,,,,,,,,
제주유리의성,9:00,19:00,9:00,19:00,,,1,y,y,y,y,n,y,y,"■ 휠체어 ■유모차, "
따라비오름,,,,,,,,,,,,,,,
마라도잠수함,9:00,18:00,9:00,18:00,,,,,,,,,,,
더마파크,9:00,18:00,9:00,18:00,,,1,y,,y,y,y,n,y,"휠체어, 유모차, "
하멜상선전시관,8:00,18:00,8:00,18:00,,,,,,,,,,,
고근산(고공산),,,,,,,,,,,,,,,
파군봉(바굼지오름),,,,,,,,,,,,,,,
산방산,,,,,,,,,,,,,,,
삼양해수욕장,,,,,,,,,,,,,n,,
싱계물 공원,,,,,,,,,,,,,,,
핀크스 골프클럽,,,,,,,,,,,,,,,
중앙병원,9:00,17:00,,,,,,,,,,,,,
북촌돌하르방미술관,9:00,17:00,9:00,17:00,,,,,,,,,,,
제주불교성지 순례길 절로가는길 - 선정의 길,,,,,,,,,,,,,,,
우도보물섬레져,,,,,,,,,,,,,,,
우도현대렌트,,,,,,,,,,,,,,,
서프라이즈테마파크,9:00,21:00,9:00,21:00,,,1,,,,,,,,
살핀오름,,,,,,,,,,,,,,,
소수산봉(족은물뫼),,,,,,,,,,,,,,,
썬플라워의원,10:00,18:00,,,,,,,,,,,,,
추자도,,,,,,,,,,,,,,,
마라도등대,,,,,,,,,,,,,,,
"검은덕이(검은데기,금덕오름,검은덕오름,今德)",,,,,,,,,,,,,,,
제주올레 21코스,,,,,,,,,,,,,,,
높은오름,,,,,,,,,,,,,,,
대유ATV수렵사격랜드,,,,,,,,,,,,,,,
ㅇㅇㄹㅇㄹㄴㅇㅍㅇㄹ,0:00,0:00,0:00,0:00,,,,,,,,,,,
우도팔경레져,,,,,,,,,,,,,,,
동알오름,,,,,,,,,,,,,,,
섭지코지,0:00,0:00,0:00,0:00,,,3,y,,y,y,,,,
화순리 유채꽃길,,,,,,,,,,,,,,,
손지오름,,,,,,,,,,,,,,,
해비치컨트리클럽제주,8:00,18:00,8:00,18:00,,,,,,,,,,,
제주올레 18코스,,,,,,,,,,,,,,,
1112도로,,,,,,,,,,,,,,,
조안베어뮤지엄,9:00,18:00,9:00,18:00,,,,,,,,,,,
예절이오름(여절악),,,,,,,,,,,,,,,
위미항,,,,,,,,,,,,,,,
성널오름 (성판악),,,,,,,,,,,,,,,
제주올레 19코스,,,,,,,,,,,,,,,
서귀포칠십리시공원,,,,,,,,,,,,,,,
성읍목장,,,,,,,,,,,,,,,
설오름,,,,,,,,,,,,,,,
평수포구,,,,,,,,,,,,,,,
밝은오름 (벌근오름),,,,,,,,,,,,,,,
돛오름,,,,,,,,,,,,,,,
성읍녹차마을,9:00,18:00,9:00,18:00,,,,,,,,,,,
제주올레 20코스,,,,,,,,,,,,,,,
제주4.3평화공원,9:00,17:30,9:00,17:30,,,,,,,,,,,
성불오름,,,,,,,,,,,,,,,
마방목지,,,,,,,,,,,,,,,
보롬이 오름,,,,,,,,,,,,,,,
제주컨트리클럽,,,,,,,,,,,,,,,
명월성지,,,,,,,,,,,,,,,
평화통일 불사리탑,,,,,,,,,,,,,,,
둔지봉,,,,,,,,,,,,,,,
한라수목원,9:00,18:00,9:00,18:00,,,2,y,y,y,y,n,n,y,"휠체어, 유모차"
세인트포골프장,,,,,,,,,,,,,,,
"더럭초등학교(구, 더럭분교)",18:00,,9:00,,,,,,,,,,,,
월대천,,,,,,,,,,,,,,,
중엄리새물,,,,,,,,,,,,,,,
용두암,0:00,0:00,0:00,0:00,,,3,y,n,y,y,n,n,n,-
차귀도 자구내포구,,,,,,,,,,,,,,,
"안세미 (명도오름,明道岳)",,,,,,,,,,,,,,,
보물섬하이킹,8:00,18:00,8:00,18:00,,,,,,,,,,,
부소악 (부소오름),,,,,,,,,,,,,,,
방선문,,,,,,,,,,,,,,,
법환포구,,,,,,,,,,,,,,,
월산봉,,,,,,,,,,,,,,,
이중섭거주지,,,,,,,,,,,,,,,
일출랜드,8:30,18:00,8:30,18:00,,,2,y,n,y,y,,y,y,"휠체어, 유모차"
"웃밤(웃바매기,웃밤오름)",,,,,,,,,,,,,,,
곤물,,,,,,,,,,,,,,,
한담해변,,,,,,,,,,,,,,,
마오름(한경),,,,,,,,,,,,,,,
유건에오름,,,,,,,,,,,,,,,
성읍승마장,9:00,18:00,9:00,18:00,,,,,,,,,,,
위미리 동백나무군락,,,,,,,,,,,,,,,
토끼섬,,,,,,,,,,,,,,,
엉또폭포,,,,,,,,,,,,,,,
알작지해변,,,,,,,,,,,,,,,
온평리 포구,,,,,,,,,,,,,,,
웃세오름(누운오름),,,,,,,,,,,,,,,
제지기오름,,,,,,,,,,,,,,,
가파초등학교 마라분교장,,,,,,,,,,,,,,,
성산항,,,,,,,,,,,,,,,
민오름(구좌읍),,,,,,,,,,,,,,,
선운정사,,,,,,,,,,,,,,,
수산저수지,,,,,,,,,,,,,,,
북오름 (鼓岳),,,,,,,,,,,,,,,
지그리오름 (큰지그리),,,,,,,,,,,,,,,
와흘본향당,,,,,,,,,,,,,,,
밝은오름 (명월오름),,,,,,,,,,,,,,,
제주동백수목원,9:30,17:00,9:30,17:00,,,,,,,,,,,
걸매생태공원,0:00,0:00,0:00,0:00,,,,,,,,,,,
제주교육박물관,9:00,18:00,9:00,18:00,,,1,y,y,y,y,n,n,y,"휠체어, 유모차"
독자봉,,,,,,,,,,,,,,,
간세공방,13:00,17:00,13:00,17:00,,,,,,,,,,,
돌미오름,,,,,,,,,,,,,,,
추자연도교,,,,,,,,,,,,,,,
동백동산,9:00,18:00,9:00,18:00,,,,,,,,,,,
제주목관아,9:00,18:00,9:00,18:00,,,1,y,n,y,y,n,n,y,휠체어
야무치 코퍼레이션,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
1.11111E+21,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
1.11111E+21,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
234,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
드라마월드,9:00,18:00,9:00,18:00,,,,,,,,,,,
제주 삼양동 유적,9:00,18:00,9:00,18:00,,,1,y,,y,y,,n,y,"휠체어, "
동검은이오름(거미오름),,,,,,,,,,,,,,,
다랑쉬오름(월랑봉),,,,,,,,,,,,,,,
아라리오뮤지엄동문모텔1,10:00,19:00,10:00,19:00,,,,,,,,,,,
장생의 숲길,,,,,,,,,,,,,,,
종달리전망대,,,,,,,,,,,,,,,
우도(해양도립공원),0:00,0:00,0:00,0:00,,,3,y,n,y,n,,n,y,
수월봉,0:00,0:00,0:00,0:00,,,3,n,,y,y,,n,,
"군산(군산오름,코메오름)",,,,,,,1,,,,,,,,
절부암,,,,,,,,,,,,,,,
금능포구,,,,,,,,,,,,,,,
산양곶자왈,9:00,17:00,9:00,17:00,,,,,,,,,,,
당오름(한경면),,,,,,,,,,,,,,,
야무치,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
야무치,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
기독교순례길 4코스(화해의길),,,,,,,,,,,,,,,
용눈이오름,,,,,,,,,,,,,,,
용담레포츠공원,,,,,,,,,,,,,,,
제주추사관,9:00,18:00,9:00,18:00,,,1,y,y,y,y,n,n,y,"휠체어, 유모차"
제주종합경기장,6:00,22:00,6:00,22:00,,,,,,,,,,,
제주항일기념관,9:00,18:00,9:00,18:00,,,2,y,n,y,n,n,n,y,점자책
함덕백사장 & 서우봉,,,,,,,,,,,,,,,
황우럭만화천국사회적협동조합,,,,,,,,,,,,,,,
탑동,,,,,,,,,,,,,,,
김녕해수욕장,,,,,,,,,,,,,,,
월평포구,,,,,,,,,,,,,,,
금덕무환자나무및팽나무군락,,,,,,,,,,,,,,,
월정리해안도로,,,,,,,,,,,,,,,
제주 더팔팔농장,6:30,19:00,6:30,19:00,,,,,,,,,,,
대천이오름,,,,,,,,,,,,,,,
비치미오름,,,,,,,,,,,,,,,
왈종미술관,9:30,18:30,9:30,18:30,,,,,,,,,,,
문섬(서귀포해양도립공원),,,,,,,,,,,,,,,
이레다원캠핑장,16:00,10:00,,,,,,,,,,,,,
제주국제공항,,,,,,,,,,,,,,,
마복이오름,,,,,,,,,,,,,,,
우도부릉부릉레져,,,,,,,,,,,,,,,
애월연대,,,,,,,,,,,,,,,
"골머리 (洞山, 笏頭岳, 아흔아홉골)",,,,,,,,,,,,,,,
중문컨트리클럽,,,,,,,,,,,,,,,
남두연대,,,,,,,,,,,,,,,
"천아오름(낭오름,天娥岳)",,,,,,,,,,,,,,,
더마카트,9:00,18:00,9:00,18:00,,,,,,,,,,,
한라승마장,9:00,17:00,9:00,17:00,,,,,,,,,,,
중문관광단지,,,,,,,,,,,,,,,
서귀포층패류화석산지,,,,,,,,,,,,,,,
김만덕기념관,9:00,17:00,9:00,17:00,,,1,y,n,y,y,n,n,y,"휠체어, 유모차"
"물메 (물미, 수산봉)",,,,,,,,,,,,,,,
밝은오름,,,,,,,,,,,,,,,
낙천리아홉굿의자마을,9:00,17:00,9:00,17:00,,,,,,,,,,,
신비의도로카트체험장,9:00,18:00,9:00,18:00,,,,,,,,,,,
지그리오름,,,,,,,,,,,,,,,
