콘텐츠명,평일오픈시간,평일클로즈시간,주말오픈시간,주말클로즈시간,휴식시작시간,휴식종료시간,난이도,장애인주차구역,장애인엘레베이터,장애인화장실,장애인화장실유효공간,장애인관람석및열람석,영유아돌봄시설,안내소접근가능여부,기타시설
서귀다원,9:00,17:00,9:00,17:00,,,,,,,,,,,
김영수도서관,17:00,21:00,10:00,18:00,,,,,,,,,,,
애월환해장성,,,,,,,,,,,,,,,
로봇스퀘어[운영중단],10:00,18:30,10:00,18:30,,,,,,,,,,,
테우마을 수원리 농어촌체험마을,,,,,,,,,,,,,,,
용담/용두암 해안도로,,,,,,,,,,,,,,,
제주워터월드,9:00,20:00,9:00,20:00,,,,,,,,,,,
외돌개,,,,,,,,,,,,,,,
교래자연휴양림,,,,,,,,y,,y,y,,,,휠체어
"미악산 (오름, 쌀오름, 솔오름)",,,,,,,,,,,,,,,
갯깍주상절리,,,,,,,,,,,,,,,
밧돌오름,,,,,,,,,,,,,,,
북오름,,,,,,,,,,,,,,,
브릭캠퍼스,10:00,18:00,10:00,18:00,,,,,,,,,,,
초원승마장,9:30,18:30,9:30,18:30,,,,,,,,,,,
초콜릿랜드,10:00,18:00,10:00,18:00,,,,,,,,,,,
"알밤(알바매기, 알밤오름)",,,,,,,,,,,,,,,
성산·오조 지질트레일,,,,,,,,,,,,,,,
답다니탑망대,,,,,,,,,,,,,,,
검멀레동굴,,,,,,,,,,,,,,,
가새기오름,24:00:00,24:00:00,,,,,,,,,,,,,
연대포구,,,,,,,,,,,,,,,
노꼬메족은오름 (小鹿古山),,,,,,,,,,,,,,,
제주특별자치도 도립미술관,9:00,18:00,9:00,18:00,,,1,y,y,y,y,n,y,y,"휠체어, 유모차"
갓전시관[임시휴관중],10:00,17:00,10:00,17:00,,,2,y,n,y,y,n,n,y,"휠체어, 유모차,"
그린크루즈(산방산유람선),,,,,,,,,,,,,,,
조랑말체험공원,9:00,18:00,9:00,18:00,,,,,,,,,,,
조은승마장,9:00,18:00,9:00,18:00,,,,,,,,,,,
중문단지 축구장,,,,,,,,,,,,,,,
삼성혈,9:00,18:00,9:00,18:00,,,1,y,n,y,y,n,n,n,"휠체어, 유모차"
야무치,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
야무치,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
야무치,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
우도산호해변 홍조단괴 서빈백사,,,,,,,,,,,,,,,
어승생,,,,,,,,,,,,,,,
연화못,,,,,,,,,,,,,,,
약천사,,,,,,,,,,,,,,,
쇠소깍,,,,,,,,,,,,,,,
제주올레 6코스,,,,,,,,,,,,,,,
제주올레 7코스,,,,,,,,,,,,,,,
세미오름(샘이오름),,,,,,,,,,,,,,,
제주올레 1코스,,,,,,,,,,,,,,,
제주올레 9코스,,,,,,,,,,,,,,,
제주국제컨벤션센터 icc,0:00,0:00,0:00,0:00,,,,,,,,,,,
제주돌문화공원,9:00,18:00,9:00,18:00,,,2,y,y,y,y,n,y,y,"휠체어, 유모차, '오백장군호' 전기셔틀카 *별도 이용요금 발생, 유모차(3대) 및 휠체어(3대) 무료대여 / 물품보관소: 무료(약 40~50개)"
무릉곶자왈,,,,,,,,,,,,,,,
제주대학교병원,9:00,18:00,,,,,,,,,,,,,
김영갑갤러리 두모악,,,,,,,1,y,,y,y,,n,y,"휠체어, 유모차 등"
THE WE,9:00,18:00,,,,,,,,,,,,,
제주 패러글라이딩 스쿨,10:00,16:00,10:00,16:00,,,,,,,,,,,
신양섭지해수욕장,,,,,,,,,,,,,,,
조천만세동산,,,,,,,,,,,,,,,
중문골프장,9:00,18:00,9:00,18:00,,,,,,,,,,,
(주)제주해양레저 투명카약,9:00,18:00,9:00,18:00,,,,,,,,,,,
단산(바굼지오름),0:00,24:00:00,0:00,24:00:00,,,,,,,,,,,
알프스승마장포니,9:00,18:00,9:00,18:00,,,,,,,,,,,
야무치,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
야무치,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
야무치,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
야무치 코퍼레이션,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
야무치 코퍼레이션,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
조천중학원 옛터,,,,,,,,,,,,,,,
만벵듸 공동장지,,,,,,,,,,,,,,,
제주올레 7-1코스,,,,,,,,,,,,,,,
박물관은 살아있다,10:00,19:00,10:00,19:00,,,1,y,n,y,y,n,n,y,"휠체어, 유모차"
페인터즈:히어로 제주,17:00,20:00,17:00,20:00,,,,y,y,y,y,y,y,y,
넥슨컴퓨터박물관,10:00,18:00,10:00,18:00,,,1,y,y,y,y,,n,y,x
제주러브랜드,9:00,22:00,9:00,22:00,,,2,y,n,y,y,,n,y,"휠체어, 유모차, "
오조포구,,,,,,,,,,,,,,,
산천단곰솔,9:00,17:30,9:00,17:30,,,,,,,,,,,
표선도서관,,,,,,,,,,,,,,,
도두항,,,,,,,,,,,,,,,
가뫼물,9:00,18:00,9:00,18:00,,,,,,,,,,,
반 고흐 인사이드,10:00,19:00,,,,,,,,,,,,,
수월이못,,,,,,,,,,,,,,,
야무치,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
야무치,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
익스트림제주 카약올레,10:00,19:00,10:00,19:00,,,,,,,,,,,
5.16도로숲터널,,,,,,,,,,,,,,,
"걸서악 (동걸세, 걸세오름, 걸시오름)",,,,,,,,,,,,,,,
우도등대,,,,,,,,,,,,,,,
믿거나말거나박물관 제주,9:00,18:00,9:00,18:00,,,1,y,y,y,n,n,n,y,"휠체어, 유모차"
농업회사법인(주)태반의땅제주,9:00,18:00,9:00,18:00,,,,,,,,,,,
애월한담해안산책로,,,,,,,,,,,,,,,
dfdsfs,0:00,0:00,1:30,0:00,1:30,0:00,,,,,,,,,
해품은체험농장,9:00,19:00,9:00,19:00,,,,,,,,,,,
조천함덕해안도로,,,,,,,,,,,,,,,
골프탕탕,9:00,22:00,9:00,22:00,,,,,,,,,,,
가파도 마라도 정기여객선,9:00,18:00,9:00,18:00,,,,,,,,,,,
dfdsfs,0:00,0:00,1:30,0:00,1:30,0:00,,,,,,,,,
조천비석거리,,,,,,,,,,,,,,,
제주플래티늄카라반,,,,,,,,,,,,,,,
우도 비양도,,,,,,,,,,,,,,,
두멩이골목,,,,,,,,,,,,,,,
용두암해안도로카페거리,,,,,,,,,,,,,,,
금능석물원,8:30,17:00,8:30,17:00,,,,,,,,,,,
비양도의 비양나무자생지,,,,,,,,,,,,,,,
제주옹기굴제,,,,,,,,,,,,,,,
3453,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
tttttttttttttttttttttttttttttttt,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
시크릿가든촬영지,,,,,,,,,,,,,,,
서귀포유람선,11:30,15:20,11:30,15:20,,,,,,,,,,,
자구내포구,,,,,,,,,,,,,,,
거문오름(UNESCO 세계자연유산),9:00,13:00,9:00,13:00,,,,,,,,,,,
걸매축구장,,,,,,,,,,,,,,,
산방산 수국,,,,,,,,,,,,,,,
dfdsfs,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
제주올레 16코스,,,,,,,,,,,,,,,
성굽길,,,,,,,,,,,,,,,
함덕야영장,,,,,,,,,,,,,,,
건강과성박물관,9:00,20:00,9:00,20:00,,,1,y,y,y,y,n,n,y,"휠체어(2대)및 유모차(3대)무료대여 물품보관함 무료(20개,캐리어 사무실 보관가능)/"
제주센트럴파크,9:00,18:00,9:00,18:00,,,1,y,n,n,n,n,n,y,"휠체어, 유모차"
김녕금속공예벽화마을,,,,,,,,,,,,,,,
방주교회,9:00,17:00,9:00,17:00,,,,,,,,,,,
김경숙해바라기농장,9:00,19:00,9:00,19:00,,,,,,,,,,,
온평리 환해장성,,,,,,,,,,,,,,,
용수항,,,,,,,,,,,,,,,
서부두명품횟집거리(삭제콘텐츠),,,,,,,,,,,,,,,
올레여행자센터,8:00,22:00,8:00,22:00,,,,,,,,,,,
코코몽 에코파크,,,,,,,,,,,,,,,
상효원,9:00,19:00,9:00,19:00,,,2,y,n,y,y,n,n,y,"휠체어, 유모차"
하모씨워킹,,,,,,,,,,,,,,,
제주올레 17코스,,,,,,,,,,,,,,,
동복환해장성,,,,,,,,,,,,,,,
아라리오뮤지엄탑동시네마,10:00,19:00,10:00,19:00,,,1,n,y,y,y,,n,y,
장전리 벚꽃축제길,,,,,,,,,,,,,,,
성읍마을,0:00,0:00,0:00,0:00,,,1,y,,y,y,,n,,-
사려니숲길,,,,,,,,,,,,,,,
산방산 랜드,9:00,18:00,9:00,18:00,,,,,,,,,,,
협재해수욕장,,,,,,,,,,,,,,,
남원종합경기장,6:00,22:00,6:00,22:00,,,,,,,,,,,
아쿠아플라넷 제주,9:30,19:00,9:30,19:00,,,1,y,y,y,y,y,y,y,"휠체어, 유모차 등"
사라오름,,,,,,,,,,,,,,,
삼의양오름,,,,,,,,,,,,,,,
새섬,,,,,,,,,,,,,,,
새연교,,,,,,,,,,,,,,,
탑동해변공연장,,,,,,,,,,,,,,,
제주하늘을날다(패러글라이딩),10:00,18:00,10:00,18:00,,,,,,,,,,,
오설록티뮤지엄,9:00,18:00,9:00,18:00,,,2,y,y,y,n,,n,y,"■ 휠체어, ■ 유모차 "
서귀포 궁도장(천지정),6:00,22:00,6:00,22:00,,,,,,,,,,,
제주항공우주박물관,9:00,18:00,9:00,18:00,,,,y,y,y,y,y,y,y,■휠체어 ■ 유모차
제주향교,,,,,,,,,,,,,,,
세화해변,,,,,,,,,,,,,,,
큰사슴이오름,,,,,,,,,,,,,,,
모슬포항,,,,,,,,,,,,,,,
송계순집터,,,,,,,,,,,,,,,
이상한 나라의 앨리스,9:00,17:00,9:00,17:00,,,,,,,,,,,
김녕해수욕장야영장,,,,,,,,,,,,,,,
이호테우말등대,,,,,,,,,,,,,,,
체오름,,,,,,,,,,,,,,,
비양봉,,,,,,,,,,,,,,,
에버리스 골프리조트,6:00,20:30,6:00,20:30,,,,,,,,,,,
거친오름,9:00,18:00,9:00,18:00,,,,,,,,,,,
본지오름,,,,,,,,,,,,,,,
거린오름 (북오름),,,,,,,,,,,,,,,
"무악(개오름,오름,무오름)",,,,,,,,,,,,,,,
"자배봉(자배오름,망오름)",,,,,,,,,,,,,,,
월정리 카약체험장,,,,,,,,,,,,,,,
"당산봉(당오름,차귀오름)",,,,,,,,,,,,,,,
발이오름,,,,,,,,,,,,,,,
환상숲 곶자왈공원,9:00,18:00,,,,,,,,,,,,,
아끈다랑쉬,,,,,,,,,,,,,,,
"돈두미오름(돈도름,돈대미)",,,,,,,,,,,,,,,
마린파크,9:30,18:30,9:30,18:30,,,1,y,y,y,y,n,y,y,-
도리미오름,,,,,,,,,,,,,,,
상추자포구,,,,,,,,,,,,,,,
신대산전망대,,,,,,,,,,,,,,,
동굴의 다원 다희연,9:00,18:00,9:00,18:00,,,,,,,,,,,
들리오름 (들위오름),,,,,,,,,,,,,,,
검은오름,,,,,,,,,,,,,,,
제주세계자연유산센터,9:00,18:00,9:00,18:00,,,1,y,y,y,y,n,y,y,"휠체어, 유모차"
맬튼개 갯담,,,,,,,,,,,,,,,
서커스월드공연장,10:30,16:30,10:30,16:30,,,1,y,n,y,y,y,n,y,"휠체어, 유모차"
도두봉,,,,,,,,,,,,,,,
하귀해안도로,,,,,,,,,,,,,,,
제주바다체험장,10:00,17:00,10:00,17:00,,,,,,,,,,,
제주별빛누리공원[제한적운영중],,,,,,,,y,y,y,y,n,y,y,"휠체어, 유모차 등"
하고수동해변,,,,,,,,,,,,,,,
붉은오름(성산읍),,,,,,,,,,,,,,,
dfdsfs,0:00,0:00,1:30,0:00,1:30,0:00,,,,,,,,,
dfdsfs,0:00,0:00,1:30,0:00,1:30,0:00,,,,,,,,,
중문미로파크,9:00,18:00,9:00,18:00,,,,,,,,,,,
소암현중화기념관,9:00,17:30,9:00,17:30,,,1,y,y,y,y,,n,y,"휠체어, 유모차 등"
우도해운 / 우도 가는 배,,,,,,,,,,,,,,,
라온승마클럽,9:00,17:00,9:00,17:00,,,,,,,,,,,
이니스프리제주하우스,9:00,18:00,9:00,18:00,,,,,,,,,,,
파파월드,10:00,18:00,10:00,18:00,,,,,,,,,,,
마라도(마라해양도립공원),,,,,,,,,,,,,,,
퍼시픽 리솜 요트투어 샹그릴라,9:40,17:00,9:40,17:00,,,2,,,,,,,,
빈네오름,,,,,,,,,,,,,,,
제주힐링명상센터,9:00,18:00,9:00,18:00,,,,,,,,,,,
렛츠런팜제주,9:00,18:00,9:00,18:00,,,,,,,,,,,
삼바 두 브라질,,,,,,,,,,,,,,,
제주랜드ATV,9:00,17:00,9:00,17:00,,,,,,,,,,,
아날로그감귤밭,10:00,18:00,10:00,18:00,,,,,,,,,,,
산굼부리,9:00,18:00,9:00,18:00,,,3,y,n,y,y,n,n,y,휠체어
용머리해안,9:00,17:00,9:00,17:00,,,,y,n,y,y,n,n,y,
제주김녕미로공원,,,,,,,1,y,,y,y,,n,y,"휠체어, 유모차,"
걸시오름,,,,,,,,,,,,,,,
사계해변,,,,,,,,,,,,,,,
세계조가비박물관,9:00,18:00,9:00,18:00,,,1,n,n,n,n,,n,y,
올레캠프 본점 알파캠프,0:00,0:00,0:00,0:00,,,2,,,,,,,,
상여오름,,,,,,,,,,,,,,,
평대해변,,,,,,,,,,,,,,,
쇠소깍해변,,,,,,,,,,,,,,,
한림공원,,,,,,,1,y,,y,y,,n,y,"■ 휠체어, ■유모차"
스프링데일CC,6:30,14:30,6:30,14:30,,,,,,,,,,,
신비의도로,0:00,0:00,0:00,0:00,,,,y,,y,y,,n,,-
제주올레 4코스,,,,,,,,,,,,,,,
우도박물관,,,,,,,,,,,,,,,
노을승마장,,,,,,,,,,,,,,,
토산봉(망오름),,,,,,,,,,,,,,,
수목원테마파크,8:30,21:00,8:30,21:00,,,,y,y,y,y,,n,y,"휠체어, 유모차"
바람모루,,,,,,,,,,,,,,,
서귀포해안,,,,,,,,,,,,,,,
설오름(서리오름),,,,,,,,,,,,,,,
하도해변,,,,,,,,,,,,,,,
제주올레 1-1코스,,,,,,,,,,,,,,,
성진이오름(개오름),,,,,,,,,,,,,,,
섶섬(서귀포해양도립공원),,,,,,,,,,,,,,,
세계자동차 & 피아노박물관,9:00,18:00,9:00,18:00,,,1,y,y,y,y,y,n,y,"휠체어, 유모차 등"
2342342,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
한라생태숲,9:00,18:00,9:00,18:00,,,2,y,y,y,y,n,y,y,"휠체어, 유모차 등"
휴애리 자연생활공원,9:00,18:00,9:00,18:00,,,1,y,,y,y,,y,y,"휠체어, 유모차, "
더데오름(가가악),,,,,,,,,,,,,,,
대정해변(하모해변),,,,,,,,,,,,,,,
돔베낭골,,,,,,,,,,,,,,,
톨칸이,,,,,,,,,,,,,,,
제주절물자연휴양림,,,,,,,3,y,,y,y,,y,y,"휠체어, 유모차, "
라온골프클럽,8:30,17:30,8:30,17:30,,,,,,,,,,,
만장굴,9:00,18:00,9:00,18:00,,,,,,,,,,,
산천단,8:30,18:00,8:30,18:00,,,,,,,,,,,
형제해안로전망대,,,,,,,,,,,,,,,
형제섬,,,,,,,,,,,,,,,
돈내코,,,,,,,,,,,,,,,
234,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
234,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
234,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
234,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
234,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
234,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
234,0:00,0:00,0:00,0:00,0:00,0:00,,,,,,,,,
세미오름(삼의양오름),,,,,,,,,,,,,,,
지미봉,,,,,,,,,,,,,,,
두산봉(말미오름),,,,,,,,,,,,,,,
신흥2리 동백마을,9:00,17:00,,,,,,,,,,,,,
단산과 방사탑,,,,,,,,,,,,,,,
오백나한,,,,,,,,,,,,,,,
주식회사 비스듬히,11:00,17:00,11:00,17:00,,,1,,,,,,,,
세미소(세미소오름),,,,,,,,,,,,,,,
"생기악 (생기오름, 생길이오름)",,,,,,,,,,,,,,,
마라도성당,,,,,,,,,,,,,,,
제주라프 짚라인,9:00,18:00,9:00,18:00,,,,,,,,,,,
초콜릿박물관,10:30,17:00,10:30,17:00,,,,y,n,y,y,,n,y,"휠체어, 유모차"
제주조천스위스마을,,,,,,,,,,,,,,,
화북비석거리,,,,,,,,,,,,,,,
고산일과해안도로,,,,,,,,,,,,,,,
민오름(봉개동),,,,,,,,,,,,,,,
추사 유배길 - 1코스 집념의 길,,,,,,,,,,,,,,,
연북정,,,,,,,,,,,,,,,
저지 예술인 마을,,,,,,,,,,,,,,,
이승이오름(이승악),,,,,,,,,,,,,,,
한국병원,9:00,17:00,,,,,,,,,,,,,
이랜드뮤지엄,9:00,18:00,9:00,18:00,,,,,,,,,,,
납읍난대림 금산공원,,,,,,,,,,,,,,,
대록산(큰사슴이),,,,,,,,,,,,,,,
마라도기원정사,,,,,,,,,,,,,,,
섯알오름,,,,,,,,,,,,,,,
사려니오름,,,,,,,,,,,,,,,
동계 정온 유허비,,,,,,,,,,,,,,,
모지오름,,,,,,,,,,,,,,,
삼의봉,,,,,,,,,,,,,,,
냇길이소,,,,,,,,,,,,,,,
황금굴(한림공원),,,,,,,,,,,,,,,
영천악(영천오름),,,,,,,,,,,,,,,
정물오름,,,,,,,,,,,,,,,
당오름,,,,,,,,,,,,,,,
"대수산봉(큰물뫼,물미오름)",,,,,,,,,,,,,,,
원수악,,,,,,,,,,,,,,,
세화해안도로,,,,,,,,,,,,,,,
용연,,,,,,,,,,,,,,,
밧세미 (밭생이),,,,,,,,,,,,,,,
석부작박물관,8:30,17:30,8:30,17:30,,,,,,,,,,,
안덕계곡,,,,,,,,,,,,,,,
천주교길 정난주길(고통의길),,,,,,,,,,,,,,,
신양연안바다목장,,,,,,,,,,,,,,,
함덕해수욕장,,,,,,,,,,,,,,,
돔배오름,,,,,,,,,,,,,,,
그리스신화박물관 / 트릭아이미술관,9:00,18:00,9:00,18:00,,,1,y,,y,y,,n,y,"휠체어, 유모차, "
화순금모래해수욕장,,,,,,,,,,,,,,,
쇠머리오름(우도봉),,,,,,,,,,,,,,,
정의현 일관헌,,,,,,,,,,,,,,,
광치기해변,,,,,,,,,,,,,,,
허브동산 미디어 파사드 (media facade),9:00,22:00,,,,,,,,,,,,,
렛츠런팜 양귀비꽃,,,,,,,,,,,,,,,
알뜨르비행장,,,,,,,,,,,,,,,
감귤박물관,9:00,18:00,9:00,18:00,,,1,y,y,y,y,,y,y,"휠체어, 유모차, "
한라산어리목코스,,,,,,,,,,,,,,,
노리매공원,9:00,18:00,9:00,18:00,,,1,y,y,y,n,y,y,y,"■ 휠체어, ■ 유모차 "
애월 한담 카약,,,,,,,,,,,,,,,
제주성지,,,,,,,,,,,,,,,
제주평화박물관(전쟁평화박물관)[휴관중],8:30,17:00,8:30,17:00,,,2,n,,y,y,,n,y,
어승생승마장 Horseland Jeju,9:00,18:00,9:00,18:00,,,,,,,,,,,
해맞이해안로,,,,,,,,,,,,,,,
천지연기정길,,,,,,,,,,,,,,,
벨리타,14:00,11:00,14:00,11:00,,,,,,,,,,,
민속자연사박물관,9:00,18:00,9:00,18:00,,,2,y,y,y,y,y,y,y,"휠체어, 유모차"
세화항,,,,,,,,,,,,,,,
야몬딱털장,,,,,,,,,,,,,,,
누웨마루거리(구 바오젠),,,,,,,,,,,,,,,
거슨새미오름,,,,,,,,,,,,,,,
알진오름(안친오름),,,,,,,,,,,,,,,
문석이오름,,,,,,,,,,,,,,,
제주신영영화박물관 무비스타,10:00,18:00,10:00,18:00,,,,,,,,,,,
제주쥬티클럽,10:00,17:00,10:00,17:00,,,,,,,,,,,
두맹이골목,,,,,,,,,,,,,,,
이중섭미술관,9:30,17:30,,,,,,y,y,y,y,n,n,y,"휠체어, 유모차 등"
돌하르방 캠핑장,14:00,12:00,,,,,,,,,,,,,
산지등대,,,,,,,,,,,,,,,
사라봉공원,,,,,,,,,,,,,,,
새별오름,,,,,,,,,,,,,,,
알오름(성산읍),,,,,,,,,,,,,,,
상추자마을길,,,,,,,,,,,,,,,
말이달리는밤에,,,,,,,,,,,,,,,
아라고나이트 온천(디아넥스호텔),9:00,21:00,9:00,21:00,,,,,,,,,,,
머체오름 (마체오름),,,,,,,,,,,,,,,
한림해안도로,,,,,,,,,,,,,,,
