콘텐츠명,평일오픈시간,평일클로즈시간,주말오픈시간,주말클로즈시간,휴식시작시간,휴식종료시간,난이도,장애인주차구역,장애인엘레베이터,장애인화장실,장애인화장실유효공간,장애인관람석및열람석,영유아돌봄시설,안내소접근가능여부,기타시설
제주 카카오캠핑,9:00,18:00,9:00,18:00,,,,,,,,,,,
비체올린,8:40,18:00,8:40,18:00,,,,,,,,,,,
토이파크,9:00,20:00,9:00,20:00,,,2,y,n,n,n,n,n,y,-
백조일손지묘(백조일손지지),,,,,,,,,,,,,,,
점보빌리지,10:00,17:30,10:00,17:30,,,1,y,n,y,n,y,n,y,-
제주유리박물관,10:00,21:00,10:00,21:00,,,2,y,n,n,n,n,n,y,"휠체어, 유모차"
청아투명카약,9:30,18:30,9:30,18:30,,,1,,,,,,,,
로즈오닐과 앤티크큐피 전시관,9:00,18:00,,,,,,,,,,,,,
제주레일바이크,9:00,17:30,9:00,17:30,,,3,y,n,n,n,n,n,y,-
에코랜드 테마파크,,,,,,,3,y,n,y,y,n,n,y,"휠체어, 유모차"
애월해안도로,,,,,,,,,,,,,,,
신도포구,,,,,,,,,,,,,,,
무수천,,,,,,,,,,,,,,,
웰컴테마파크,6:00,22:00,7:00,23:00,0:00,0:00,2,,,,,,,,
sdsdasd,0:00,0:00,0:00,0:00,,,,,,,,,,,
상호명 입니다.,0:00,0:00,0:00,0:00,,,,,,,,,,,
상호명 입니다2,0:00,0:00,0:00,0:00,,,,,,,,,,,
수월봉 지질트레일,,,,,,,,,,,,,,,
베릿네오름,,,,,,,,,,,,,,,
차귀도요트,9:00,18:30,9:00,18:30,,,,,,,,,,,
항파두리항몽유적지,9:00,18:00,9:00,18:00,,,1,y,,y,y,,n,y,"휠체어, 유모차, "
혼인지,8:00,17:00,8:00,17:00,,,3,n,,y,y,,n,n,
미천굴,8:30,18:00,8:30,18:00,,,,,,,,,,,
돈대산산림휴양산책로,,,,,,,,,,,,,,,
협재굴(한림공원),,,,,,,,,,,,,,,
성산포항,,,,,,,,,,,,,,,
바이나흐튼 크리스마스 박물관,10:30,18:00,10:30,18:00,,,,,,,,,,,
원당봉,,,,,,,,,,,,,,,
방일리공원,,,,,,,,,,,,,,,
세리월드 테마파크,9:00,18:00,9:00,18:00,,,1,y,n,y,y,n,n,y,"휠체어, 유모차"
"보롬이(하논, 화구구)",,,,,,,,,,,,,,,
월령포구,,,,,,,,,,,,,,,
탐나라공화국(제주남이섬),10:00,18:00,10:00,18:00,,,,,,,,,,,
돔박이오름 (동박악),,,,,,,,,,,,,,,
장미빛축제,17:00,23:00,,,,,,,,,,,,,
엉덩물계곡,,,,,,,,,,,,,,,
제주다원 녹차미로공원,9:00,18:00,9:00,18:00,,,,,,,,,,,
말찻,,,,,,,,,,,,,,,
까망고띠,9:00,20:00,9:00,20:00,,,,,,,,,,,
이스렁오름,,,,,,,,,,,,,,,
제주불교성지 순례길 절로 가는길 - 보시의 길,,,,,,,,,,,,,,,
제주문예회관,,,,,,,,,,,,,,,
제주올레 2코스,,,,,,,,,,,,,,,
방일봉 (방일이동산),,,,,,,,,,,,,,,
성읍랜드,,,,,,,,,,,,,,,
각시바우오름,,,,,,,,,,,,,,,
33333,0:00,0:00,0:00,0:00,,,,,,,,,,,
월나봉(도래오름),,,,,,,,,,,,,,,
아라리오뮤지엄동문모텔2,10:00,19:00,10:00,19:00,,,,,,,,,,,
가문이오름(감은이오름),,,,,,,,,,,,,,,
현사포구,,,,,,,,,,,,,,,
부대악오름,,,,,,,,,,,,,,,
제주불교성지 순례길 절로 가는길 - 지계의 길,,,,,,,,,,,,,,,
번널오름 (벌판악),,,,,,,,,,,,,,,
들렁모루 산책길,,,,,,,,,,,,,,,
가세오름,,,,,,,,,,,,,,,
북돌아진오름,,,,,,,,,,,,,,,
곽지해수욕장,,,,,,,,,,,,,,,
갑선이오름,,,,,,,,,,,,,,,
닭머르해안길,,,,,,,,,,,n,,,,
"봉아오름(봉개오름,봉아름,붉은오름)",,,,,,,,,,,,,,,
기독교순례길 2코스(순교의길),,,,,,,,,,,,,,,
가메오름,,,,,,,,,,,,,,,
렛츠런파크,9:30,18:00,9:30,18:00,,,1,y,y,y,y,y,y,y,"■ 휠체어 ■유모차, ■ 전동휠체어 배터리 충전기 "
귤밭76번지,10:00,16:00,10:00,16:00,,,,,,,,,,,
별도봉,,,,,,,,,,,,,,,
신창~차귀해안도로,,,,,,,,,,,,,,,
관덕정,9:00,18:00,9:00,18:00,,,,,,,,,,,
제주허브동산,9:00,22:00,9:00,22:00,,,2,y,,y,y,,y,y,"휠체어, 유모차, "
소인국테마파크,9:00,18:00,9:00,18:00,,,1,y,n,y,y,n,n,y,"휠체어, 유모차."
국립제주박물관,10:00,18:00,10:00,18:00,,,1,y,y,y,y,y,y,y,"휠체어, 유모차 "
한남의숙터,,,,,,,,,,,,,,,
서복전시관,9:00,18:00,9:00,18:00,,,1,y,n,y,y,n,n,n,"퓔체어, 유모차"
중문진실캠핑장,15:00,12:00,15:00,12:00,,,,,,,,,,,
절물오름(큰대나),,,,,,,,,,,,,,,
낙선동 4.3성,,,,,,,,,,,,,,,
서우봉,,,,,,,,,,,,,,,
삼화포구,,,,,,,,,,,,,,,
금능해수욕장,,,,,,,,,,,,,,,
dfds,0:00,0:00,0:00,0:00,,,,,,,,,,,
명월팽나무군락,,,,,,,,,,,,,,,
여문영아리,,,,,,,,,,,,,,,
개오리오름,,,,,,,,,,,,,,,
예래해안도로,,,,,,,,,,,,,,,
아부오름,,,,,,,,,,,,,,,
제주불교성지 순례길 절로 가는길 - 정진의 길,,,,,,,,,,,,,,,
민오름(오라동),,,,,,,,,,,,,,,
개오름,,,,,,,,,,,,,,,
제주불교성지 순례길 절로 가는길 - 인욕의 길,,,,,,,,,,,,,,,
이달봉,,,,,,,,,,,,,,,
이호테우해수욕장_old,,,,,,,,,,,,,,,
제주공룡랜드,,,,,,,2,y,,y,y,,y,n,"휠체어, 유모차, "
월령선인장군락지,,,,,,,,,,,,,,,
월정리해변,,,,,,,,,,,,,,,
하멜기념비,,,,,,,,,,,,,,,
한림항,,,,,,,,,,,,,,,
서귀포천문과학문화관,14:00,22:00,14:00,22:00,,,,y,y,y,y,y,n,y,"휠체어, 유모차"
선족이오름(알선족이),,,,,,,,,,,,,,,
곶자왈,,,,,,,,,,,,,,,
선녀와나무꾼,9:00,18:00,9:00,18:00,,,1,y,n,y,y,n,n,y,"휠체어, 유모차"
하도리 철새도래지,,,,,,,,,,,,,,,
dfds,0:00,0:00,0:00,0:00,,,,,,,,,,,
한라산국립공원,,,,,,,,,,,,,,,
강정천유원지,,,,,,,,,,,,,,,
제주올레 15-B코스,,,,,,,,,,,,,,,
한라감귤체험농원(체험운영안함),9:00,16:00,9:00,16:00,,,,,,,,,,,
관음사,,,,,,,,,,,,,,,
도순다원,,,,,,,,,,,,,,,
구좌해안로,,,,,,,,,,,,,,,
백록담,,,,,,,,,,,,,,,
서귀포항,,,,,,,,,,,,,,,
한라산단풍트래킹,,,,,,,,,,,,,,,
돌빛나예술학교,9:00,18:00,9:00,18:00,,,,,,,,,,,
234242424,0:00,0:00,0:00,0:00,,,,,,,,,,,
234242424,0:00,0:00,0:00,0:00,,,,,,,,,,,
돈대산,,,,,,,,,,,,,,,
종달리해안도로,,,,,,,,,,,,,,,
도두해안도로,,,,,,,,,,,,,,,
제주커피박물관 바움 Baum,9:15,18:15,9:15,18:15,,,,,,,,,,,
아이리스촬영지(하얀등대),,,,,,,,,,,,,,,
지니어스 로사이,9:00,18:00,9:00,18:00,,,,,,,,,,,
제주올레 18-1코스,,,,,,,,,,,,,,,
주상절리대(중문대포해안),,,,,,,2,y,n,y,y,n,n,y,"휠체어, 유모차"
폴리파크카라반,,,,,,,,,,,,,,,
원앙카라반캠핑장앤야영장,,,,,,,,,,,,,,,
상추자항,,,,,,,,,,,,,,,
모진이몽돌해변,,,,,,,,,,,,,,,
묵리해안포구,,,,,,,,,,,,,,,
성산일출봉(UNESCO 세계자연유산),7:00,19:00,7:00,19:00,,,3,y,,y,y,,y,y,휠체어
묵리마을,,,,,,,,,,,,,,,
추자도등대,,,,,,,,,,,,,,,
올레크루즈,10:00,17:30,10:00,17:30,,,,,,,,,,,
추자등대,,,,,,,,,,,,,,,
예초리기정길,,,,,,,,,,,,,,,
섬생이,,,,,,,,,,,,,,,
서광승마장,9:30,17:30,9:30,17:30,,,,,,,,,,,
234234,0:00,0:00,0:00,0:00,,,,,,,,,,,
2342,0:00,0:00,0:00,0:00,,,,,,,,,,,
봉글레산,,,,,,,,,,,,,,,
나바론절벽,,,,,,,,,,,,,,,
약천사 템플스테이,,,,,,,,,,,,,,,
해거름전망대,,,,,,,,,,,,,,,
남원 수국길,,,,,,,,,,,,,,,
생이기정,,,,,,,,,,,,,,,
윗세오름(웃세오름),,,,,,,,,,,,,,,
원앙폭포,,,,,,,,,,,,,,,
소천지,,,,,,,,,,,,,,,
세계술박물관,9:00,18:00,9:00,18:00,,,1,y,,y,y,,n,y,"휠체어, 유모차, "
곽지패총,,,,,,,,,,,,,,,
한모살 (표선백사장),,,,,,,,,,,,,,,
광령귤나무,,,,,,,,,,,,,,,
창고천생태공원,,,,,,,,,,,,,,,
화순곶자왈생태탐방숲길,,,,,,,1,y,y,y,y,,n,y,휠체어
돈내코유원지,,,,,,,,,,,,,,,
무릉도원마을,9:00,18:00,,,,,,,,,,,,,
종달리해변,,,,,,,,,,,,,,,
대한민국최남단기념비/ 마라도 기념비,,,,,,,,,,,,,,,
제주올레 14-1코스,,,,,,,,,,,,,,,
제주올레 14코스,,,,,,,,,,,,,,,
섬속의섬우도렌트,,,,,,,,,,,,,,,
귤빛캠핑장,,,,,,,,,,,,,,,
열리해안길,,,,,,,,,,,,,,,
동산농원 딸기체험장,9:00,18:00,9:00,18:00,,,,,,,,,,,
승마마을 청수리 농어촌체험마을,,,,,,,,,,,,,,,
가파도,,,,,,,,,,,,,,,
조수리 농어촌체험마을,,,,,,,,,,,,,,,
추사적거지,9:00,18:00,9:00,18:00,,,,,,,,,,,
제주대학교 가는길,,,,,,,,,,,,,,,
2334,0:00,0:00,0:00,0:00,,,,,,,,,,,
산지항 옛터,,,,,,,,,,,,,,,
자리왓,,,,,,,,,,,,,,,
산지천,,,,,,,,,,,,,,,
구엄리돌염전,,,,,,,,,,,,,,,
마라도관광쉼터,,,,,,,,,,,,,,,
우도천진항,,,,,,,,,,,,,,,
제주올레 3코스,,,,,,,,,,,,,,,
234,0:00,0:00,0:00,0:00,,,,,,,,,,,
제주도립김창열미술관,9:00,18:00,9:00,18:00,,,2,y,n,y,y,,n,y,■휠체어 ■유모차
성김대건신부표착기념관,9:00,18:00,9:00,18:00,,,,,,,,,,,
제주올레 10코스,,,,,,,,,,,,,,,
다랑쉬굴,,,,,,,,,,,,,,,
월라봉(효돈),,,,,,,,,,,,,,,
234242424,0:00,0:00,0:00,0:00,,,,,,,,,,,
234242424,0:00,0:00,0:00,0:00,,,,,,,,,,,
피규어뮤지엄 제주,9:00,18:00,9:00,18:00,,,,,,,,,,,
포레스트 판타지아,9:00,23:00,,,,,,,,,,,,,
제주올레 5코스,,,,,,,,,,,,,,,
서광리 곶자왈생태탐방로,,,,,,,,,,,,,,,
금붕사,,,,,,,,,,,,,,,
신산신양해안도로 (해산물),,,,,,,,,,,,,,,
제주올레 13코스,,,,,,,,,,,,,,,
천왕사,,,,,,,,,,,,,,,
ㅈㄱㅈㄱ,0:00,0:00,0:00,0:00,,,,,,,,,,,
324234,0:00,0:00,0:00,0:00,,,,,,,,,,,
신화테마파크,10:00,20:00,10:00,20:00,,,2,y,,y,y,,,y,"다양한 놀이기구, 어트랙션, VR체험, 레스토랑, 스낵바, 기념품점 등"
제주올레 8코스,,,,,,,,,,,,,,,
234242424,0:00,0:00,0:00,0:00,,,,,,,,,,,
천제연폭포,9:00,18:00,9:00,18:00,,,,,,,,,,,
다끄네포구(용담포구),,,,,,,,,,,,,,,
곽지해수욕장야영장,,,,,,,,,,,,,,,
우도봉 풍경,,,,,,,,,,,,,,,
뒤굽은이오름,,,,,,,,,,,,,,,
갑자기 히어로즈 벽화길,,,,,,,,,,,,,,,
오림반,,,,,,,,,,,,,,,
대평포구,,,,,,,,,,,,,,,
2342342,0:00,0:00,0:00,0:00,,,,,,,,,,,
자구리공원,,,,,,,,,,,,,,,
참살이마을 명도암 농어촌체험마을,,,,,,,,,,,,,,,
플레이케이팝,9:00,19:00,9:00,19:00,,,,y,y,y,n,,y,y,"휠체어, 유모차"
제주국제공항(정뜨르비행장),,,,,,,,,,,,,,,
제주스쿠터여행,8:00,19:00,8:00,19:00,,,,,,,,,,,
백제사 템플스테이,,,,,,,,,,,,,,,
현의합장묘역,,,,,,,,,,,,,,,
성산초등학교 서청특별중대 주둔지,,,,,,,,,,,,,,,
별도연대,,,,,,,,,,,,,,,
금룡사 템플스테이,,,,,,,,,,,,,,,
서귀포 다이브센터,,,,,,,,,,,,,,,
탐라신화공원,9:00,18:00,,,,,,,,,,,,,
조이다이브,,,,,,,,,,,,,,,
평대리불턱,,,,,,,,,,,,,,,
족은노꼬메오름,,,,,,,,,,,,,,,
제주곶자왈도립공원,7:00,16:00,7:00,16:00,,,1,y,y,y,y,,n,y,휠체어
하논마르,,,,,,,,,,,,,,,
제주글램핑 (무한자미향),15:00,11:00,,,,,,,,,,,,,
낙타트래킹,9:00,17:30,,,,,,,,,,,,,
돔베낭길,,,,,,,,,,,,,,,
송악카트체험장,9:00,18:30,9:00,18:30,,,,,,,,,,,
하늘여행 행글라이더체험장,9:00,18:00,9:00,18:00,,,,,,,,,,,
해적잠수함,7:20,18:40,7:20,18:40,,,,,,,,,,,
영모원,,,,,,,,,,,,,,,
2.34234E+16,0:00,0:00,0:00,0:00,,,,,,,,,,,
7.77778E+19,0:00,0:00,0:00,0:00,,,,,,,,,,,
3.53456E+23,0:00,0:00,0:00,0:00,,,,,,,,,,,
2.34324E+11,0:00,0:00,0:00,0:00,,,,,,,,,,,
2.34324E+11,0:00,0:00,0:00,0:00,,,,,,,,,,,
2.34324E+11,0:00,0:00,0:00,0:00,,,,,,,,,,,
돝오름(돗오름),,,,,,,,,,,,,,,
오름열기구투어,5:00,7:00,5:00,7:00,,,,,,,,,,,
예초리,,,,,,,,,,,,,,,
쇠와꽃 승마장,9:00,18:30,,,,,,,,,,,,,
청수곶자왈,,,,,,,,,,,,,,,
구엄포구,,,,,,,,,,,,,,,
선흘1리,,,,,,,,,,,,,,,
굴동포구,,,,,,,,,,,,,,,
"걸서악(서걸세,걸세오름)",,,,,,,,,,,,,,,
비자림로(드라이브코스),,,,,,,,,,,,,,,
동일리포구,,,,,,,,,,,,,,,
오라동 청보리-메밀꽃밭,9:00,18:00,,,,,,,,,,,,,
큰넓궤,,,,,,,,,,,,,,,
제주항 국제크루즈터미널,9:00,18:00,9:00,18:00,,,,,,,,,,,
제주해양동물박물관,9:00,18:00,9:00,18:00,,,,,,,,,,,
박성내,,,,,,,,,,,,,,,
김녕해안도로,,,,,,,,,,,,,,,
송당승마장,9:00,17:00,9:00,17:00,,,,,,,,,,,
관광지명,2:00,3:00,6:30,6:00,,,1,,,,,,,,
제주중앙성당,,,,,,,,,,,,,,,
삼양해안도로,,,,,,,,,,,,,,,
진아영 할머니 집터,,,,,,,,,,,,,,,
하예포구(예래포구),,,,,,,,,,,,,,,
월라봉,,,,,,,,,,,,,,,
곤흘동(곤을동) 마을터,,,,,,,,,,,,,,,
아이스뮤지엄,9:00,20:00,9:00,20:00,,,,,,,,,,,
북촌국민학교,,,,,,,,,,,,,,,
제주키위 비자림농원,,,,,,,,,,,,,,,
신창리포구,,,,,,,,,,,,,,,
영실기암,,,,,,,,,,,,,,,
동거문이오름,,,,,,,,,,,,,,,
송당리,,,,,,,,,,,,,,,
2342342,0:00,0:00,0:00,0:00,,,,,,,,,,,
234234,0:00,0:00,0:00,0:00,,,,,,,,,,,
산방산 용머리해안 지질트레일,,,,,,,,,,,,,,,
북촌포구,,,,,,,,,,,,,,,
쉼터마을 유수암리 농어촌체험마을,,,,,,,,,,,,,,,
추사 유배길 - 3코스 사색의 길,,,,,,,,,,,,,,,
좌보미오름,,,,,,,,,,,,,,,
종달리수국길,,,,,,,,,,,,,,,
큰노꼬메오름,,,,,,,,,,,,,,,
엉알해안산책로,,,,,,,,,,,,,,,
무등이왓터,,,,,,,,,,,,,,,
민속해안로,,,,,,,,,,,,,,,
한국야구명예전당(야구박물관),9:00,18:00,9:00,18:00,,,1,y,n,y,y,n,n,y,"휠체어, 유모차, "
성산오조리해안,,,,,,,,,,,,,,,
정방폭포,9:00,18:00,9:00,18:00,,,3,y,n,y,y,n,n,y,-
대병악,,,,,,,,,,,,,,,
육시우영,,,,,,,,,,,,,,,
화북환해장성,,,,,,,,,,,,,,,
우도마을 풍경,,,,,,,,,,,,,,,
프랑스샤르망,10:00,18:00,10:00,18:00,,,,,,,,,,,
캐릭파크,10:00,18:00,10:00,18:00,,,,,,,,,,,
2.34324E+11,0:00,0:00,0:00,0:00,,,,,,,,,,,
천주교 순례길 - 하논성당길,,,,,,,,,,,,,,,
신천리(용궁올레),,,,,,,,,,,,,,,
삼의악트레킹코스,,,,,,,,,,,,,,,
조함해안도로,,,,,,,,,,,,,,,
묘산봉 (괴살메),,,,,,,,,,,,,,,
성산~세화 해안도로,,,,,,,,,,,,,,,
금성포구,,,,,,,,,,,,,,,
"도너리오름(돌오름,돝내린오름,골체오름)",,,,,,,,,,,,,,,
정주항,,,,,,,,,,,,,,,
제주카트클럽,8:00,19:00,8:00,19:00,,,,,,,,,,,
순례자의교회,,,,,,,,,,,,,,,
"뒤굽은이 (뒤꾸부니, 뒤곱은이)",,,,,,,,,,,,,,,
아홉굿마을 낙천리 농어촌체험마을,,,,,,,,,,,,,,,
제주오름승마랜드,,,,,,,,,,,,,,,
플레이박스VR,9:00,21:00,9:00,21:00,,,,,,,,,,,
오현단,,,,,,,,,,,,,,,
대림리선돌,,,,,,,,,,,,,,,
토종닭유통특구교래삼다수마을,,,,,,,,,,,,,,,
제주베스트힐 열기구랜드,,,,,,,,,,,,,,,
사계항,,,,,,,,,,,,,,,
문화예술마을 저지리 농어촌체험마을,,,,,,,,,,,,,,,
중문카라반,,,,,,,,,,,,,,,
협자연대,,,,,,,,,,,,,,,
황우지해안,,,,,,,,,,,,,,,
기독교순례길 1코스(순종의길),,,,,,,,,,,,,,,
모구리 야영장,,,,,,,,,,,,,,,
건강장수마을 산양리 농어촌체험마을,,,,,,,,,,,,,,,
기독교순례길 3코스(사명의길),,,,,,,,,,,,,,,
원동,,,,,,,,,,,,,,,
김녕사굴,,,,,,,,,,,,,,,
옹포포구,,,,,,,,,,,,,,,
한동환해장성,,,,,,,,,,,,,,,
쇼타임제주 옹알스 코미디 전용관,,,,,,,,,,,,,,,
제주 이호털보 배낚시,5:00,22:00,5:00,22:00,,,,,,,,,,,
법화사,,,,,,,,,,,,,,,
1100고지(휴게소),8:30,19:00,8:30,19:00,,,,,,,,,,,
판포포구,,,,,,,,,,,,,,,
화순금모래해수욕장담수수영장,10:00,19:00,10:00,19:00,,,,,,,,,,,
주정공장(동척회사) 옛터,,,,,,,,,,,,,,,
삼다수숲길 지질트레일,,,,,,,,,,,,,,,
대수포구,,,,,,,,,,,,,,,
눈물의십자가,,,,,,,,,,,,,,,
우도 득성이코지,,,,,,,,,,,,,,,
강병대교회,,,,,,,,,,,,,,,
우도 봉수대,,,,,,,,,,,,,,,
23333342332,0:00,0:00,0:00,0:00,,,,,,,,,,,
다이나믹메이즈,11:00,18:00,11:00,18:00,,,,y,,y,y,,n,y,
발자국화석공원,,,,,,,,,,,,,,,
제주시 충혼묘지 4·3추모비(박진경 추도비),,,,,,,,,,,,,,,
비양도등대,,,,,,,,,,,,,,,
존자암지,,,,,,,,,,,,,,,
서귀본향당,,,,,,,,,,,,,,,
백제사,,,,,,,,,,,,,,,
가마오름 진지동굴,8:30,17:00,8:30,17:00,,,,,,,,,,,
연미마을(오라리 방화사건 현장),,,,,,,,,,,,,,,
비블리아성서식물원,9:00,17:00,9:00,17:00,,,,,,,,,,,
등머을레져,,,,,,,,,,,,,,,
산호레저,,,,,,,,,,,,,,,
도령모루,,,,,,,,,,,,,,,
배령연대,,,,,,,,,,,,,,,
이편한치과,,,,,,,,,,,,,,,
제원한의원,9:00,18:30,9:00,14:00,,,,,,,,,,,
목시물굴,,,,,,,,,,,,,,,
바당미술관,,,,,,,,,,,,,,,
제주레포츠랜드,9:00,,9:00,,,,,,,,,,,,
rew,0:00,0:00,0:00,0:00,,,,,,,,,,,
rew,0:00,0:00,0:00,0:00,,,,,,,,,,,
우도스쿠터여행,8:00,19:00,8:00,19:00,,,,,,,,,,,
제주돌하르방캠핑장,,,,,,,,,,,,,,,
234543345,0:00,0:00,0:00,0:00,,,,,,,,,,,
234543345,0:00,0:00,0:00,0:00,,,,,,,,,,,
후포해변,,,,,,,,,,,,,,,
신대해안,,,,,,,,,,,,,,,
