"콘텐츠명","룸개수","애완동물동반허용여부","조식제공여부","금연여부","공항교통편","셔틀버스운행여부","등급","체크인시간","체크아웃시간","LATE체크인여부","장애인전용객실여부","부대시설기타","유아서비스기타"
"벼리게스트하우스",,"","","","","","","","","","","",""
"쉴띠펜션&게스트하우스",,"","","","","","","","","","","",""
"미쓰홍당무하우스",,"","","","","","","","","","","",""
"아침의 새소리",,"","","","","","","","","","","",""
"제주도통나무펜션",,"","","","","","","","","","","",""
"로그맨하우스",,"","","","","","","","","","","",""
"환상의민박",,"","","","","","","","","","","",""
"땅콩펜션",,"","","","","","","","","","","",""
"루체빌리조트",,"","","","","","","","","","","",""
"더하도스파빌라",,"","","","","","","","","","","",""
"연지민박",,"","","","","","","","","","","",""
"노을과원담",,"","","","","","","","","","","",""
"더갤러리펜션",,"","","","","","","","","","","",""
"코코스펜션",,"","","","","","","","","","","",""
"지삿개풍경",,"","","","","","","","","","","",""
"해일월",,"","","","","","","","","","","",""
"제주엔펜션",,"","","","","","","","","","","",""
"노을과어울림",,"","","","","","","","","","","",""
"오누게스트하우스",,"","","","","","","","","","","",""
"MJ펜션&리조트",,"","","","","","","","","","","",""
"제주비치펜션",,"","","","","","","","","","","",""
"리버풀펜션",,"","","","","","","","","","","",""
"팜빌리지",,"","","","","","","","","","","",""
"플로라펜션",,"","","","","","","","","","","",""
"제주감귤농협카라반",,"","","","","","","","","","","",""
"제주노스빌리지",,"","","","","","","","","","","",""
"캠퍼트리호텔앤리조트",,"","","","","","","","","","","",""
"해비치불턱카페&게스트하우스",,"","","","","","","","","","","",""
"소풍이야기 펜션",,"","","","","","","","","","","",""
"엘쯔타운펜션",,"","","","","","","","","","","",""
"아침의향기",,"","","","","","","","","","","",""
"제주양떼목장",,"","","","","","","","","","","",""
"시월애",,"","","","","","","","","","","",""
"늘해랑펜션",,"","","","","","","","","","","",""
"지니아펜션",,"","","","","","","","","","","",""
"오션스퀘어",,"","","","","","","","","","","",""
"마리아주펜션",,"","","","","","","","","","","",""
"더본 호텔",,"","","","","","","","","","","",""
"게스트하우스7",5,"n","","1","","","","16:00","10:00","","","",""
"놀멍쉬멍고르멍",,"","","","","","","","","","","",""
"해담은스파빌",,"","","","","","","","","","","",""
"제주도 레인보우",,"","","","","","","","","","","",""
"바다로가는길목",,"","","","","","","","","","","",""
"해아래펜션",,"","","","","","","","","","","",""
"캠핑트리펜션",,"","","","","","","15:00","11:00","","","글램핑, 노래방, 모닥불, 개별주차공간 등",""
"넙빌레하우스",,"","","","","","","","","","","",""
"밸류호텔 월드와이드 제주",,"","","","","","","","","","","",""
"바닷가하얀집",,"","","","","","","","","","","",""
"남촌풀하우스",,"","","","","","","","","","","",""
"느르왓",,"","","1","","n","","16:00","10:00","","","",""
"리치망고펜션",,"","","","","","","","","","","",""
"네모난 집",,"","","","","","","","","","","",""
"제주WE호텔",,"","","","","","","","","","","",""
"초콜릿펜션",,"","","","","","","","","","","",""
"비스타리조트",,"","","","","","","","","","","",""
"루미수다게스트하우스",,"","","","","","","","","","","",""
"캠프마라도",,"","","","","","","","","","","",""
"솔로 게스트하우스",,"","","","","","","","","","","",""
"하얀산호민박",,"","","","","","","","","","","",""
"제주신신휴양펜션",,"","","","","","","","","","","",""
"드림시아펜션",,"","","","","","","","","","","",""
"디아일랜드 블루 호텔",,"","","","","","","","","","","",""
"외돌개나라",,"","","","","","","","","","","",""
"등대민박",6,"n","1","1","","n","0","","","y","n","",""
"사계절민박",3,"n","1","1","","y","0","","","y","n","",""
"봉골레 하우스 민박",5,"n","1","2","","y","0","11:00","10:00","y","n","",""
"유창민박",5,"n","1","1","","y","0","","","y","n","",""
"자연하우스",,"","","","","","","","","","","",""
"하와이펜션",,"","","","","","","","","","","",""
"올레스테이",,"","","","","","","","","","","",""
"제주아트하우스",,"","","","","","","","","","","",""
"조이랜드펜션",,"","","","","","","","","","","",""
"해녀신춘자할망 민박",3,"","","2","","","","","","","","",""
"안뜨르 펜션",,"","","","","","","","","","","",""
"하랑 게스트하우스",,"","","","","","","","","","","",""
"에덴호스텔",,"","","","","","","","","","","",""
"꽃하루방게스트하우스",,"","","","","","","","","","","",""
"일레인호텔",,"","","","","","","","","","","",""
"나무이야기 하우스",,"","","","","","","","","","","",""
"하늘조각",,"","","","","","","","","","","",""
"제주파도소리",,"","","","","","","","","","","",""
"노블렛휴양펜션",,"","","","","","","","","","","",""
"제주아일",,"","","","","","","","","","","",""
"준하우스",,"","","","","","","","","","","",""
"모네하우스",,"","","","","","","","","","","",""
"뉴아일랜드호텔",,"","","","","","","","","","","",""
"하도어촌계펜션",,"","","","","","","","","","","",""
"베르사체",,"","","","","","","","","","","",""
"b5m 민박",,"","","","","","","","","","","",""
"모물펜션",,"","","","","","","","","","","",""
"웰빙하우스",,"","","","","","","","","","","",""
"마이테르유스호스텔",,"","","","","","","","","","","",""
"우도피아",,"","","","","","","","","","","",""
"남원화이트빌리지",,"","","","","","","","","","","",""
"노을담은뜨락",,"","","","","","","","","","","",""
"코티지락독채펜션",,"","","","","","","","","","","",""
"유로리조트",,"","","","","","","","","","","",""
"율게스트하우스",,"","","","","","","","","","","",""
"산방산해오름펜션",,"","","","","","","","","","","",""
"에너벨리민박",,"","","","","","","","","","","",""
"예하게스트하우스",,"","","","","","","","","","","",""
"오션스위츠호텔 제주",,"","","","","","4","14:00","12:00","","","",""
"에리두 Cafe n Beds",,"","","","","","","","","","","",""
"에쿠스모텔",,"","","","","","","","","","","",""
"에프원모텔",,"","","","","","","","","","","",""
"레디메이드",,"","","","","","","","","","","",""
"레프트핸더 게스트하우스",,"","","","","","","","","","","",""
"롯데시티호텔제주",,"","","","","","","","","","","",""
"뜨리바다펜션",,"","","","","","","","","","","",""
"제주캠핑올레",,"","","","","","","","","","","",""
"우리이야기",,"","","","","","","","","","","",""
"라메종베니in제주",,"","","","","","","","","","","",""
"라이온힐펜션",,"","","","","","0","","","","","",""
"늘송파크텔",,"","","","","","","","","","","",""
"제주별장",,"","","","","","","","","","","",""
"옛살라비",,"","","","","","","","","","","",""
"오렌지트리 호텔",,"","","","","","","","","","","",""
"뉴그린펜션",,"","","","","","","","","","","",""
"다래산장",,"","","","","","","","","","","",""
"라포즈",,"","","","","","","","","","","",""
"김마담하우스",,"","","","","","","","","","","",""
"메모리 인 제주 펜션",,"","","","","","","","","","","",""
"올레프로방스",,"","","","","","","","","","","",""
"월령게스트하우스",,"","","","","","","","","","","",""
"허브인휴양펜션",,"","","","","","","15:00","11:00","","","",""
"다이아몬드 호텔",,"","","","","","2","20:00","10:00","","","",""
"달콤한소금만들기",,"","","","","","","","","","","",""
"대유모텔",,"","","","","","","","","","","",""
"더베이리조트",,"","","","","","","15:00","11:00","","","",""
"메종글래드 제주",,"","","","","","5","14:00","12:00","","","",""
"민박바당집",,"","","","","","","16:00","11:00","","","",""
"야자수민박(제주캠핑베이)",,"","","","","","","","","","","",""
"꽃향기바다소리",,"","","","","","","","","","","",""
"제주시 그린모텔",,"","","","","","","","","","","",""
"제주빌레성 통나무휴양펜션",,"","","","","","","","","","","",""
"올레코지하우스",,"","","","","","","","","","","",""
"와이리조트 제주",,"","","","","","","","","","","",""
"외도바다민박",,"","","","","","","","","","","",""
"로그빌리지 펜션",,"","","","","","","","","","","",""
"롯데호텔 제주",,"","","","","","5","15:00","11:00","","","",""
"린앤솔게스트하우스",,"","","","","","","","","","","",""
"제주아이브리조트",,"","","","","","","15:00","11:00","","","",""
"제주카사블랑카펜션",,"","","","","","","16:00","11:00","","","",""
"제주쉐르빌(중문)",,"","","","","","","","","","","",""
"물고기나무게스트하우스",,"","","","","","","","","","","",""
"제주올레하우스팬션",,"","","","","","","","","","","",""
"윈드힐펜션",,"","","","","","","","","","","",""
"라온호텔앤리조트",,"","","","","","","15:00","11:00","","","",""
"동박생이",,"","","","","","","16:00","10:30","","","",""
"성산우리집 펜션",,"","","","","","","15:00","11:00","","","",""
"로지게스트하우스",,"","","","","","","","","","","",""
"곰씨비씨게스트하우스",,"","","","","","","","","","","",""
"레몬트리게스트하우스",,"","","","","","","","","","","",""
"아마빌레",,"","","","","","","","","","","",""
"호도하우스",,"","","","","","","","","","","",""
"제주하이킹 INN(구덕게스트하우스)",,"","","","","","","","","","","",""
"중문그린힐통나무펜션",,"","","","","","","","","","","",""
"카이리조트",,"","","","","","","","","","","",""
"헌스빌펜션",,"","","","","","","","","","","",""
"제주엠리조트",,"","","","","","","15:00","11:00","","","",""
"제주올레모텔",,"","","","","","","","","","","",""
"킴스캐빈",,"","","","","","","","","","","",""
"테라피민박",,"","","","","","","","","","","",""
"사조리조트",,"","","","","","","","","","","",""
"풍차와노을 독채펜션",,"","","","","","","","","","","",""
"위더스펜션",,"","","","","","","","","","","",""
"유앤아이게스트하우스",,"","","","","","","","","","","",""
"엠마오가는길",,"","","","","","","","","","","",""
"웨스티하우스",,"","","","","","","","","","","",""
"서귀포오소록민박",,"","","","","","","","","","","",""
"블루비치",,"","","","","","","","","","","",""
"블루하와이리조트",,"","","","","","","","","","","",""
"호텔 마레",,"","","","","","","","","","","",""
"신촌돌집",,"","","","","","","","","","","",""
"새벽별 펜션",,"","","","","","","","","","","",""
"미르빌펜션",,"","","","","","","","","","","",""
"카노푸스 게스트하우스",,"","","","","","","","","","","",""
"밀라노 모텔",,"","","","","","","","","","","",""
"파미유스파리조트",,"","","","","","","","","","","",""
"토스카나호텔",,"","","","","","","","","","","",""
"민중각 게스트하우스",,"","","","","","","","","","","",""
"탐탐56",,"","","","","","","","","","","",""
"아리",,"","","","","","","","","","","",""
"바우하우스",,"","","","","","","","","","","",""
"솔민박",,"","3","","","","","15:00","12:00","","","",""
"블랙샌즈호텔",,"","","","","","","","","","","",""
"해마관광호텔",,"","","","","","","","","","","",""
"오슬로호텔",,"","","","","","","","","","","",""
"제주로얄호텔",,"","","","","","","","","","","",""
" 제주치유숲 Global Ageing 치유농장",2,"y","2","2","","","","15:00","11:00","y","","",""
"산호펜션",,"","","","","","","","","","","",""
"예다움휴양펜션",,"","","","","","","","","","","",""
"성산풀하우스",,"","","","","","","","","","","",""
"발로바쉬",,"","","","","","","","","","","",""
"하늘땅물벗펜션",,"","","","","","","","","","","",""
"너울빌리지",,"","","","","","","","","","","",""
"바사팬스파",,"","","","","","","","","","","",""
"로베로호텔",,"","","","","","","","","","","",""
"햇살정원 제주캠핑",,"","","","","","","","","","","",""
"몬딱쉼터",,"","","","","","","","","","","",""
"바다추억",,"","","","","","","","","","","",""
"테마하우스",,"","","","","","","","","","","",""
"비치조아",,"","","","","","","","","","","",""
"가까이에파도소리",,"","","","","","","","","","","",""
"볕들이펜션",,"","","","","","","","","","","",""
"부띠끄풀빌라루온토",,"","","","","","","","","","","",""
"제주팡숑예래",,"","","","","","","","","","","",""
"파크사이드호텔",,"","","","","","","","","","","",""
"캐빈타운",,"","","","","","","","","","","",""
"팔도민박",,"","","","","","","","","","","",""
"조은리조트",,"","","","","","","","","","","",""
"목조 독채민박 멍3닷컴",,"","","","","","","","","","","",""
"로뎀펜션",,"","","","","","","","","","","",""
"뽀요요펜션",,"","","","","","","","","","","",""
"우도사랑",,"","","","","","","","","","","",""
"비안",,"","","","","","","","","","","",""
"브라운캐빈",,"","","","","","","","","","","",""
"코델리아리조트",,"","","","","","","","","","","",""
"콤마게스트하우스",,"","","","","","","","","","","",""
"블루네집",,"","","","","","","","","","","",""
"제주 오션팰리스 호텔",,"","","","","","","","","","","",""
"라마다 제주 함덕 호텔",,"","","","","","","","","","","",""
"바다파파",,"","","","","","","","","","","",""
"방울풍뎅이 하우스",,"","","","","","","","","","","",""
"바다해호텔",,"","","","","","","","","","","",""
"피노호텔",,"","","","","","","","","","","",""
"해성파크텔",,"","","","","","","","","","","",""
"바다와 공원",,"","","","","","","","","","","",""
"소담펜션",,"","","","","","","","","","","",""
"제주란펜션",,"","","","","","","","","","","",""
"be Lazy B&B",,"","","","","","","","","","","",""
"제주바다펜션",,"","","","","","","","","","","",""
"inn jeju 인제주 게스트하우스",,"","","","","","","","","","","",""
"제주휴리조트",,"","","","","","","","","","","",""
"해바라기 펜션",,"","","","","","","","","","","",""
"제주부영호텔엔리조트",,"","","","","","","","","","","",""
"테디밸리호텔",,"","","","","","","","","","","",""
"아스타호텔",,"","","","","","","","","","","",""
"뉴크라운호텔",,"","","","","","","","","","","",""
"헤리티지",,"","","","","","","","","","","",""
"돈내코힐 리조트",,"","","","","","","","","","","",""
"비파민박",,"","","","","","","","","","","",""
"오빌하우스",,"","","","","","","","","","","",""
"제주마리나관광호텔",,"","","","","","3","15:00","11:00","","","",""
"호텔더원",,"","","","","","","","","","","",""
"제주코기네",,"","","","","","","","","","","",""
"캐슬 드 한림",,"","","","","","","","","","","",""
"리치웨이 펜션",,"","","","","","","","","","","",""
"제주아이비호텔",,"","","","","","","","","","","",""
"쉴만한 물가",,"","","","","","","","","","","",""
"골든튤립 제주 성산호텔",,"","","","","","","","","","","",""
"하도리일번지",,"","","","","","","","","","","",""
"엠스테이호텔",,"","","","","","","","","","","",""
"펜션연리",,"","","","","","","","","","","",""
"포시즌펜션",,"","","","","","","","","","","",""
"디아넥스 호텔",,"","","","","","","","","","","",""
"쿨쿨하우스",,"","","","","","","","","","","",""
"서귀포KAL호텔",,"","","","","","5","14:00","12:00","","","",""
"서귀포시달빛게스트하우스",,"","","","","","","","","","","",""
"선스토리",,"","","","","","","","","","","",""
"제주마실게스트하우스",,"","","","","","","","","","","",""
"호텔 리젠트마린",,"","","","","","","","","","","",""
"제주별바람",,"","","","","","","","","","","",""
"숲골 제주독채펜션",,"","","","","","","","","","","",""
"배배게스트하우스",,"","","","","","","","","","","",""
"마레보 리조트",,"","","","","","","","","","","",""
"푸른솔맑은향",,"","","","","","","","","","","",""
"베리안",,"","","","","","","","","","","",""
"별똥별채집소",,"","","","","","","","","","","",""
"셋째날",,"","","","","","","","","","","",""
"소리게스트하우스",,"","","","","","","","","","","",""
"아인스호텔",,"","","","","","","","","","","",""
"라벤다호텔",,"","","","","","","","","","","",""
"홍익샤모니리조트",,"","","","","","","","","","","",""
"홍익제주호텔",,"","","","","","","","","","","",""
"트리하우스",,"","","","","","","","","","","",""
"중문빌리지",,"","","","","","","","","","","",""
"몬떼뷰 스테이",,"","","","","","","","","","","",""
"민박하얀집",,"","","","","","","15:00","11:00","","","평상, 파라솔",""
"바당정원펜션",,"","","","","","","15:00","11:00","","","",""
"나날 게스트하우스",,"","","","","","","16:00","10:00","","","",""
"씨스테이호텔",,"","","","","","","","","","","",""
"레지나팬션",,"","","","","","","","","","","",""
"산토리니 펜션",,"","","","","","","","","","","",""
"도원펜션",,"","","","","","","","","","","",""
"일출썬 펜션",,"","","","","","","","","","","",""
"황토골",,"","","","","","","","","","","",""
"무위재",,"","","","","","","","","","","",""
"덕천씨엘빌",,"","","","","","","","","","","",""
"나쿠펜다 제주",,"","","","","","","","","","","",""
"제주엘루이호텔",,"","","","","","","","","","","",""
"제주공항 고추잠자리 게스트하우스",,"","","","","","","","","","","",""
"미도호스텔",,"","","","","","","16:00","11:00","","","",""
"비앤비호텔",,"","","","","","","","","","","",""
"웰컴모텔",,"y","1","2","","y","0","03:00","12:00","y","y","",""
"웰컴모텔",,"y","1","2","","y","0","03:00","12:00","y","y","",""
"밀감나무펜션",,"","","","","","","","","","","",""
"바다드림",,"","","","","","","","","","","",""
"산호상점&하우스",,"","","","","","","","","","","",""
"여래게스트하우스",,"","","","","","","","","","","",""
"베스트웨스턴제주호텔",,"","","","","","","","","","","",""
"썬라이즈호텔",,"","","","","","","","","","","",""
"애월포구풍경",,"","","","","","","","","","","",""
"하바나블루스",,"","","","","","","","","","","",""
"랜딩관 제주신화월드 호텔앤리조트",,"","","","","y","","15:00","12:00","","y","사우나","키즈 클럽 ‘플레이타임’ (유료), 유모차 대여 서비스"
"블루팜파크",,"","","","","","","","","","","",""
"에코힐글램핑",,"","","","","","","","","","","",""
"하얀도화지",,"","","","","","","","","","","",""
"절물길펜션",,"","","","","","","","","","","",""
"수필하우스",,"","","","","","","","","","","",""
"숨비아일랜드",,"","","","","","","","","","","",""
"안녕프로젝트 게스트하우스",,"","","","","","","","","","","",""
"GUROOMI",,"","","","","","","","","","","",""
"IGH펜션",,"","","","","","","","","","","",""
"푸른콘도",,"","","","","","","","","","","",""
"cafe말/개스트하우스 말",,"","","","","","","","","","","",""
"팜밸리리조트",,"","","","","","","","","","","",""
"가름게스트하우스",,"","","","","","","","","","","",""
"가산토방",,"","","","","","","","","","","",""
"두베하우스",,"","","","","","","","","","","",""
"폴리 파크 카라반",,"","","","","","","","","","","",""
"프레리아",,"","","","","","","","","","","",""
"가족민박",,"","","","","","","","","","","",""
"감비나무",,"","","","","","","15:00","11:00","","","",""
"휴양펜션 돌과바람",,"","","","","","","","","","","",""
"Jeju in aA게스트하우스",,"","","","","","","","","","","",""
"보타니1596",,"","","","","","","","","","","",""
"건축학개론펜션",,"","","","","","","","","","","",""
"하바다 통나무집",,"","","","","","","","","","","",""
"하이클래스제주",,"","","","","","","","","","","",""
"놀이터게스트하우스",,"","","","","","","","","","","",""
"걸리버여행",,"","","","","","","","","","","",""
"고내촌휴양펜션",,"","","","","","","","","","","",""
"숲속의궁전",,"","","","","","","","","","","",""
"안트레 펜션",,"","","","","","","","","","","",""
"바람돌이하우스",,"","","","","","","","","","","",""
"쫄깃센터",,"","","","","","","","","","","",""
"103순례자의집",,"","","","","","","","","","","",""
"해마지펜션",,"","","","","","","","","","","",""
"제마펜션",,"","","","","","","","","","","",""
"하워드 존슨 호텔 제주 서귀포 하버",,"","","","","","","","","","","",""
"JJ하우스",,"","","","","","","","","","","",""
"돌담민박",,"","","","","","","","","","","",""
"초원게스트하우스",,"","","","","","","","","","","",""
"제주샘모루펜션",,"","","","","","","","","","","",""
"추자섬민박",5,"n","1","2","","","0","","","y","n","",""
"하얀언덕",,"","","","","","","","","","","",""
"늘작",,"","","","","","","","","","","",""
"스카이리더스호텔",,"","","","","","","","","","","",""
"234242342434",32423,"y","1","2","234234","y","3","01:30","02:30","n","n","234","2344"
"아버지의 바다",,"","","","","","","","","","","",""
"바다숨소리스파펜션",,"","","","","","","","","","","",""
"쥬빌리펜션",,"","","","","","","","","","","",""
"파더하우스",,"","","","","","","","","","","",""
"펠리스타운",,"","","","","","","","","","","",""
"동양콘도",,"","","","","","","","","","","",""
"스마일모텔",,"","","","","","","","","","","",""
"파크 선샤인 제주",,"","","","","","","","","","","",""
"해피데이 민박",,"","","","","","","","","","","",""
"솔바람풍경소리펜션",,"","","","","","","","","","","",""
"신산게스트하우스",,"","","","","","","","","","","",""
"스쿠버스토리",,"","","","","","","","","","","",""
"아뜨네통나무펜션",,"","","","","","","","","","","",""
"아름다운리조트",,"","","","","","","","","","","",""
"웰컴호스텔",10,"y","1","2","","y","2","00:00","00:00","y","y","",""
"나무이야기게스트하우스",,"","","","","","","","","","","",""
"블랙스톤리조트",,"","","","","","","","","","","",""
"켄싱턴리조트 제주 한림점",,"","","","","","","","","","","",""
"폴에이리조트",,"","","","","","","16:00","11:00","","","",""
"풍경호텔(풍경관광호텔)",,"","","","","","","","","","","",""
"필그림 BnB",,"","","","","","","","","","","",""
"추자바다 25시",,"","","","","","","","","","","",""
"제주노블레스관광호텔",,"","","","","","","","","","","",""
"이디하우스n카페",,"","","","","","","","","","","",""
"포유펜션",,"","","","","","","","","","","",""
"엄블랑펜션",,"","","","","","","","","","","",""
"편운산장",,"","","","","","","","","","","",""
"제주알호텔(R호텔)",,"","","","","","","","","","","",""
"돌빌리지펜션",,"","","","","","","","","","","",""
"마빈",,"","","","","","","","","","","",""
"나무이야기게스트하우스 2호점",,"","","","","","","","","","","",""
"알랑가게스트하우스",,"","","","","","","","","","","",""
"나바론민박",,"","","","","","","","","","","",""
"갤럭시호텔 제주",,"","","","","","","","","","","",""
"제니아호텔",,"","","","","","","","","","","",""
"블루마운틴호텔",,"","","","","","","","","","","",""
"엠버관광호텔",,"","","","","","","","","","","",""
"더쇼어호텔제주",,"","","","","","","","","","","",""
"라자관광호텔",,"","","","","","","","","","","",""
"베니키아 아이진호텔",,"","","","","","","","","","","",""
"이어도펜션",,"","","","","","","","","","","",""
"해변의집",,"","","","","","","","","","","",""
"씨제이 관광호텔",,"","","","","","","","","","","",""
"할망숙소",,"","","","","","","","","","","",""
"골든비치",,"","","","","","","","","","","",""
"해뜨는집 (도두)",,"","","","","","","","","","","",""
"더비비스제주",,"","","","","","","","","","","",""
"한라하이츠펜션",,"","","","","","","","","","","",""
"담앤루펜션리조트",,"","","","","","","","","","","",""
"뚜르드제주게스트하우스",7,"n","2","1","101번 급행 - 201번 환","n","0","17:00","10:00","n","","카페",""
"단빌리지게스트하우스",,"","","","","","","","","","","",""
"제주모모",,"","","","","","","","","","","",""
"태성민박",6,"n","1","2","","y","0","","","y","n","",""
"미래하우스",,"","","","","","","","","","","",""
"닐펜션",,"","","","","","","","","","","",""
"소섬바당",,"","","","","","","","","","","",""
"전원민박",,"","","","","","","","","","","",""
"JK라마다앙코르 제주연동호텔",,"","","","","","","","","","","",""
"더살다",,"","","","","","","","","","","",""
"제이앤클로이",,"","","","","","","","","","","",""
"밥게스트하우스",,"","","","","","","","","","","",""
"오조리비앤비(Ojoribnb)",,"","","","","","","","","","","",""
"하늘을달리다",,"","","","","","","","","","","",""
"토마토하우스",,"","","","","","","","","","","",""
"해돋는마을",,"","","","","","","","","","","",""
"해오름정원",,"","","","","","","","","","","",""
"잼잼팩토리",,"","","","","","","","","","","",""
"마라도게스트하우스",,"","","","","","","","","","","",""
"단추스테이 단추숲",,"","","","","","","","","","","",""
"아모렉스리조트",,"","","","","","","","","","","",""
"제주파크랜드",,"","","","","","","","","","","",""
"야스라기펜션",,"","","","","","","","","","","",""
"다솜펜션",,"","","","","","","","","","","",""
"쇠소깍섬도리왓펜션",,"","","","","","","","","","","",""
"하쿠나마타타게스트하우스",,"","","","","","","","","","","",""
"이뻬게스트하우스",,"","","","","","","","","","","",""
"바다의향기",,"","","","","","","","","","","",""
"산과바다사이",,"","","","","","","","","","","",""
"사랑터울",,"","","","","","","","","","","",""
"밸류호텔 서귀포(VALUE HOTEL Seogwipo JS)",,"","","","","","","","","","","",""
"바다위올레펜션",,"","","","","","","","","","","",""
"켄싱턴제주호텔",,"","","","","","","","","","","",""
"그라벨호텔제주",,"","","","","","","","","","","",""
"호텔 샬롬제주",,"","","","","","","","","","","",""
"제주돌집2호점 (스코리아)",,"","","","","","","","","","","",""
"강남하우스펜션",,"","","","","","","","","","","",""
"JAY&CHLOE",,"","","","","","","","","","","",""
"대명 샤인빌리조트",,"","","","","","","","","","","",""
"제주BNB펜션",,"","","","","","","","","","","",""
"썬비치민박",,"","","","","","","","","","","",""
"백악관민박",,"","","","","","","","","","","",""
"초록새록",,"","","","","","","","","","","",""
"꿈꾸는바다",,"","","","","","","","","","","",""
