,Unnamed: 0.1,Unnamed: 0,MCT_NM,naver_keyword,naver_map_url,menu_list
186,186,186,울트라마린,제주도%20울트라마린,https://m.place.naver.com/restaurant/1289060635/menu/list,"아메리카노, 카페라떼, 썬셋아이스티, 썬라이즈 아이스티"
187,187,187,이스방한상,제주도%20이스방한상,https://m.place.naver.com/restaurant/1209672147/menu/list,"시그니쳐, 한상, 작은상"
188,188,188,인디언썸머,제주도%20인디언썸머,https://m.place.naver.com/restaurant/31872062/menu/list,
189,189,189,인디언키친,제주도%20인디언키친,https://m.place.naver.com/restaurant/702550255/menu/list,"양갈비, 양고기 꼬치요리 / LAM TIKKA, 탄두리 치킨, 카쉬미르 까밥, 전복커리 / ABALONE CURRY, 새우커리 / PRAWN CURRY, 버터치킨/BUTTER CHICKEN, 치킨 커리 /CHICKEN CURRY, 양고기 커리 / LAMB CURRY, 양고기 비리아니, 치킨 비리아니, 새우 초우민, 채소 초우민, 빠니르 버터 마살라, 가든커리"
190,190,190,자리돔횟집,제주도%20자리돔횟집,https://m.place.naver.com/restaurant/16912908/menu/list,"고등어회 (소), 고등어회, 방어회 (소), 자리회 (3월말 ~ 7월말), 매운탕,지리, 고등어조림 각, 자리물회, 한치물회, 모듬회 (소), 활한치물회, 활한치덮밥, 객주리물회, 고등어구이, 우럭돔매운탕, 고등어조림 중, 고등어조림 대, 우럭조림 중, 우럭조림 대"
191,191,191,전망좋은집,제주도%20전망좋은집,https://m.place.naver.com/restaurant/1877931061/menu/list,"에스프레소, 아메리카노, 카페라떼, 바닐라라떼, 카페모카, 카라멜마끼아또, 딸기에이드, 베이글, 바나나프렌치토스트, 세계병맥주, 나쵸, 감자튀김, 순살치킨, 비갠플레이트, 새우볶음밥"
192,192,192,제일성심당,제주도%20제일성심당,https://m.place.naver.com/restaurant/16952124/menu/list,"이불빵, 떡도넛, 블루베리 티라미수, 청양고추치아바타, 나비파이, 로쉘 크림치즈, 제주 당근케이크, 단호박쌀카스테라, 기리쉬깍두기"
193,193,193,제주약수터,제주도%20제주약수터,https://m.place.naver.com/restaurant/1259656724/menu/list,"찢은 고기와 빵 (풀드포크BBQ플래터), 무료시음서비스, 제주수제맥주 340cc 글라스, 제주수제맥주 500cc 포장, 제주수제맥주 1000cc 포장, 제주수제맥주 1500cc 포장, 대만식 마늘쫑파스타, 볼로냐식 라구파스타, 미야자키식 닭튀김, 프랑스식 토마토절임과 치즈, 버팔로윙과 감자튀김, 멕시코식 나초칩, 러스크(에피타이저), 태국식당면샐러드, 수제베이컨과 감자튀김"
194,194,194,제주크랩잭,제주도%20제주크랩잭,https://m.place.naver.com/restaurant/1349608772/menu/list,"3종갈치'정식'세트(조림+회+구이), 이조은 갈치조림 (밥도둑), 이조은 갈치조림 3종세트, E조은 갈치조림 3종세트"
195,195,195,제주향토골,제주도%20제주향토골,https://m.place.naver.com/restaurant/36714280/menu/list,"갈치구이 1인, 갈치조림 1인, 갈치국, 고등어구이, 고등어조림 1인, 옥돔구이 1인, 한치물회, 회덮밥, 해물전복뚝배기, 성게미역국, 전복죽, 제주말고기육회, 제주말고기철판구이, 제주말고기육개장, 제주흑돼지제육볶음"
196,196,196,중문마사지,제주도%20중문마사지,https://m.place.naver.com/restaurant/64615557/menu/list,"전신마사지(60분/100분), 스톤아로마마사지(60분/100분), 발마사지(50분), 얼굴마사지(50분)"
197,197,197,카페글렌코,제주도%20카페글렌코,https://m.place.naver.com/restaurant/1281784128/menu/list,"생강차, 아메리카노, 카푸치노, 카페라떼, 녹차라떼, 초코라떼, 밀크티, 오미자차, 한라봉차, 그린 한라봉 또는 오미자에이드, 제주 보리미숫가루 블렌디드, 토마토주스, 카페모카라떼, 바닐라라떼, 카라멜라떼"
198,198,198,카페보롬왓,제주도%20카페보롬왓,https://m.place.naver.com/restaurant/1379867162/menu/list,"에스프레소, 아메리카노, 카페라떼, 카페모카, 바닐라라떼, 보롬커피, 보롬라떼, 눈꽃자몽, 당근주스, 카라멜마끼아토"
199,199,199,카페청굴물,제주도%20카페청굴물,https://m.place.naver.com/restaurant/1559169598/menu/list,"청굴물슈페너, 우도땅콩크림라떼, 김녕에 반하나, 에스프레소, 아메리카노, 카페라떼, 바닐라라떼, 카페모카, 카라멜마끼아또, 아인슈페너, 쑥쑥라떼, 리얼초코, 민트초코, 레몬유자/한라봉/자몽 에이드, 레몬유자/한라봉/자몽 차"
200,200,200,크라운돼지,제주도%20크라운돼지,https://m.place.naver.com/restaurant/1467395655/menu/list,"셰프의 선택 A, 오겹살, 셰프의 선택 B, 쫄데기살(160g), 돈마호크(270g), 크라운 김치찌개, 크라운 물비빔냉면, 크라운 볶음밥"
201,201,201,큰갯물횟집,제주도%20큰갯물횟집,https://m.place.naver.com/restaurant/37101721/menu/list,"🐟자연산활어류, 🐠통갈치구이, 🐟한치회,고등어회,갈치회 각, 🦞매운탕, 갈치조림, 제철회 히라스 , 방어회, 갓돔, 다금바리"
202,202,202,파라토도스,제주도%20파라토도스,https://m.place.naver.com/restaurant/1554789738/menu/list,"3단 트레이 A,B,C, 칵테일, 논알콜 칵테일, 투움바 파스타, 매콤 해물토마토 파스타, 슈림프 알리오올리오, 흑돼지 로제 파스타, 더치커피, 카페라떼, 블랙슈페너, 제주녹차슈페너"
203,203,203,한라봉스시,제주도%20한라봉스시,https://m.place.naver.com/restaurant/1903527640/menu/list,"천국의 섬, 천국의 계단, 천국의 다리, 제주 은갈치 초밥, 런치 초밥 A세트, 런치 초밥 B세트, 런치 특선 초밥 세트, 디너 한라봉 세트, 디너 특선 초밥 세트, 디너 명품 초밥 세트, 1인 혼밥 세트, 도로초밥, 흑돼지 삼겹 훈연 초밥, 연어초밥, 연어스테이크초밥"
204,204,204,함쉐프키친,제주도%20함쉐프키친,https://m.place.naver.com/restaurant/805039877/menu/list,"원조 인생짬뽕, 왕갈비짬뽕, 커플세트(A-C), 패밀리 세트, 스파게티 로제, 흑돼지돈까스, 바다볶음밥, 버섯샐러드, 연어샐러드"
205,205,205,해녀세자매,제주도%20해녀세자매,https://m.place.naver.com/restaurant/1115697217/menu/list,"해녀세자매 너영나영Set A, 해녀해물탕(소), 통갈치조림(소)1마리, 해녀세자매 혼디들엉Set B, 통갈치조림(대)2마리, 해녀해물탕(대), 모듬회와 해산물, 모듬물회, 통갈치구이, 전복구이, 고등어구이, 특대흑옥돔구이, 딱새우찜, 갑오징어튀김, 보말전"
206,206,206,해녀잠수촌,제주도%20해녀잠수촌,https://m.place.naver.com/restaurant/11712196/menu/list,"전복뚝배기, 전복물회, 전복죽, 성게미역국, 회덮밥, 보말미역국, 회국수, 갈치회, 한치물회, 고등어회, 멍게회, 한치회, 해삼, 낙지, 문어"
207,207,207,돈사돈2호점,제주도%20돈사돈2호점,https://m.place.naver.com/restaurant/37664133/menu/list,"흑돼지 근고기 (400g), 흑돼지 근고기 (2인기준)  (600g), 흑돼지 근고기 (3인기준)  (800g), 김치찌개 (+공기밥), 공기밥, 백돼지 근고기 (400g), 백돼지 근고기 (600g), 백돼지 근고기 (800g)"
208,208,208,모살물2호점,제주도%20모살물2호점,https://m.place.naver.com/restaurant/1056433527/menu/list,"벵에돔, 황 돔, 모듬회(대), 매운탕(대), 지리탕(대)"
209,209,209,오지힐 제주,제주도%20오지힐 제주,https://m.place.naver.com/restaurant/1382577279/menu/list,"Jeju파블로바, 오지슈페너, Jeju파블로바 더블, 케언즈, 과테말라, 두메르소, 에티오피아(디카페인), 롱블랙, 라떼, 플랫화이트, 바닐라빈 라떼, 오지아이스, 오지뮬 에이드, 청포도 에이드, 패션후르츠 에이드"
210,210,210,회춘 애월점,제주도%20회춘 애월점,https://m.place.naver.com/restaurant/1586599551/menu/list,"아메리카노, 블루치즈크림뇨끼, 부라타프렌치토스트, 샥슈카&깜바뉴브레드, 브렉퍼스트0, 브런치플레터, 회춘아포가토, 하르방크로플, 쇼콜라라떼, 딸기라떼, 생라임에이드, 생레몬에이드, 청에이드, 스무디4종, 말차라떼"
211,211,211,(주)대유산업,제주도%20(주)대유산업,https://m.place.naver.com/restaurant/85745565/menu/list,
212,212,212,(주)바다바라,제주도%20(주)바다바라,https://m.place.naver.com/restaurant/1892828298/menu/list,베이커리
213,213,213,(주)산굼부리,제주도%20(주)산굼부리,https://m.place.naver.com/restaurant/11491425/menu/list,"성인(대학생포함), 청소년, 어린이(만4세이상), 경로/국가유공자/장애인, 단체성인, 단체청소년/어린이"
214,214,214,(주)한림공원,제주도%20(주)한림공원,https://m.place.naver.com/restaurant/11491281/menu/list,"일반, 청소년, 어린이, 경로"
215,215,215,가시아방국수,제주도%20가시아방국수,https://m.place.naver.com/restaurant/16950110/menu/list,"커플세트, 돔베고기, 고기국수, 비빔국수, 멸치국수, 물만두, 고기국수 곱배기, 비빔국수 곱배기, 멸치국수 곱배기, 돔베고기 절반"
216,216,216,국수바다본점,제주도%20국수바다본점,https://m.place.naver.com/restaurant/35372610/menu/list,"고기국수, 회국수, 비빔국수, 밀면, 성게전복국수, 회국수+고기국수+수육+왕만두2개, 고기국수+비빔국수+돔베고기+왕만두2개, 성게전복국밥, 왕만두(3개), 아강발, 몸국, 수육, 성게전복국수, 제주국수바다 한상차림(4인)"
217,217,217,궁중오메기떡,제주도%20궁중오메기떡,https://m.place.naver.com/restaurant/1510573611/menu/list,"오메기떡 (팥) 한되(50알), 크림오메기떡 한되(50알), 오메기떡 (팥) 반되(25)알, 오메기떡 (견과류) 한되(50알), 오메기떡 (견과류) 반되(25알), 오메기떡 (콩가루) 한되(50알), 오메기떡 (콩가루) 반되(25알), 오메기떡 (반반) 한되 (50알), 오메기떡 (반반) 반되 (25알), 오메기떡 (모듬) 한되(50알), 오메기떡 (모듬) 반되(25알), 전국 택배 가능, 흑임자오메기떡 한되(50알), 흑임자오메기떡 반되(25알), 크림오메기떡 반되(25알)"
218,218,218,노을해안1014,제주도%20노을해안1014,https://m.place.naver.com/restaurant/1905326757/menu/list,"전기바이크1인40분, 아메리카노, 카페라떼, 전기바이크2인40분, 전기바이크1인60분, 전기바이크100분1인승"
219,219,219,도두해녀의집,제주도%20도두해녀의집,https://m.place.naver.com/restaurant/13391363/menu/list,"전복죽, 물회 (특), 회덮밥, 한치덮밥, 성게비빔밥, 전복물회, 한치물회, 전복성게미역국, 성게미역국, 고등어양념구이, 전복회 대, 전복회 소"
220,220,220,돈이랑성산점,제주도%20돈이랑성산점,https://m.place.naver.com/restaurant/37157723/menu/list,"제주 흑돼지(600g 2인), 제주 흑돼지(900g 3인), 흑돼지 추가 300g, 보말칼국수(2인), 흑돼지 김치찌개, 열무냉국수(여름별미), 제주 흑돼지(1200g 4인), 어린이해물된징찌개, 해물된장찌개, 소면, 비빔국수"
221,221,221,리틀보라카이,제주도%20리틀보라카이,https://m.place.naver.com/restaurant/1947329475/menu/list,"전복게우크림파스타/리조또, 제주 돼지 수비드 스테이크, 딱새우 명란 크림 파스타/리조또, 하우스 수비드 스테이크, 수제 치즈 샐러드, 스테이크 샐러드, 생연어샐러드, 불고기 에그 베네딕트, 보코치니 토마토 파스타, 쉬림프 알리오올리오, 베이컨 알리오올리오, 크리스피 빠따, 시즐링 감바스, 갈릭 라이스, 생망고 슬라이스"
222,222,222,미르오메기떡,제주도%20미르오메기떡,https://m.place.naver.com/restaurant/13512790/menu/list,"미르오메기떡 혼합 50알, 미르오메기떡 혼합30알, 오메기떡(낱개), 팥오메기 50알, 팥오메기 30알, 귤 오메기 50알, 귤 오메기 30알, 견과류 오메기 50알, 견과류 오메기 30알, 흑임자오메기 50알, 흑임자오메기 30알, 콩가루오메기 50알, 콩가루오메기 30알"
223,223,223,산도롱맨도롱,제주도%20산도롱맨도롱,https://m.place.naver.com/restaurant/37053406/menu/list,"홍갈비국수/백갈비국수, 커플세트, 마약육전, 멜로돔베, 고기국수"
224,224,224,섬나라오메기,제주도%20섬나라오메기,https://m.place.naver.com/restaurant/33122246/menu/list,"개당(오메기떡), 개당(견과류), 개당(감귤), 30개, 50개, 60개, 개당(콩가루오쟁이떡), 개당(흑임자오쟁이떡), 개당(밥알찰떡)"
225,225,225,성산갈치맛집,제주도%20성산갈치맛집,https://m.place.naver.com/restaurant/1465526302/menu/list,"통갈치조림 (중), 통갈치구이, 통갈치조림(대), 통갈치구이 (대), 통갈치구이 (특대), 통갈치조림 2인세트, 통갈치조림 3인세트, 통갈치조림 4인세트, 통갈치구이 2인세트, 통갈치구이 3인세트, 통갈치구이 4인세트, 토막갈치조림 (중), 토막갈치조림 (대)"
226,226,226,성산스튜디오,제주도%20성산스튜디오,https://m.place.naver.com/restaurant/1323914842/menu/list,"흑백셀프_제주, 흑백셀프_해요, 전체촬영원본, 증명/여권사진"
227,227,227,쇠소깍빵명장,제주도%20쇠소깍빵명장,https://m.place.naver.com/restaurant/1238493751/menu/list,음료는 메뉴판을 참고해주세요
228,228,228,스시우도포차,제주도%20스시우도포차,https://m.place.naver.com/restaurant/1020649585/menu/list,"특 스시우도(16), 스시우도(12p), 참치대뱃살초밥(12p), 통한치해물짬뽕라면, 딱새우초밥(12p)"
229,229,229,신우성흑돼지,제주도%20신우성흑돼지,https://m.place.naver.com/restaurant/11607481/menu/list,"제주 흑돼지 오겹살 set, 제주 흑돼지모듬 set 중, 흑돼지 모듬세트 중, 제주 흑돼지 오겹살 중, 제주 흑돼지 모듬 set 대, 흑돼지 오겹살 대, 제주 흑돼지 오겹살 세트 대, 흑돼지 오겹살, 항정살 가브리살, 흑돼지 모듬세트 대, 갈비탕, 돌솥비빔밥, 불고기 돌솥비빔밥, 소양념갈비, 양념불고기"
230,230,230,아라파파북촌,제주도%20아라파파북촌,https://m.place.naver.com/restaurant/1528203196/menu/list,"아메리카노, 조각케이크"
231,231,231,애월당공항점,제주도%20애월당공항점,https://m.place.naver.com/restaurant/1778851136/menu/list,"현무암하카롱 5구, 프리미엄하카롱 5구, 애월돌크림빵, 땅콩돌크림빵, 딸기돌크림빵, 종합9구세트, 애월돌크림빵4구세트, 아메리카노, 카페라떼, 바닐라라떼, 한라봉차, 흑당 버블 밀크티, 흑당 버블 그린티, 흑당 우도땅콩 버블 밀크티, 리얼 초코 우유"
232,232,232,애월은혜전복,제주도%20애월은혜전복,https://m.place.naver.com/restaurant/38704266/menu/list,"전복돌솥밥, 전복뚝배기, 성게 품은 전복 물회, 전복죽, 전복구이, 전복찜, 전복해물라면"
233,233,233,엔츠노래타운,제주도%20엔츠노래타운,https://m.place.naver.com/restaurant/123699226/menu/list,노래방
234,234,234,제주기장횟집,제주도%20제주기장횟집,https://m.place.naver.com/restaurant/37557926/menu/list,"회포장 메뉴판 확인필수, 광어&참돔 2인회코스, 참돔&벵에돔 2인회코스, 참돔&돌돔(뺀찌) 2인스페샬회코스, 능성어(구문쟁이) 4인 스페샬코스, 능성어(구문쟁이) 4인 한상스페샬, 다금바리/ 돌돔, 포장메뉴 광어&참돔 2인, 포장메뉴 참돔 2인, 포장메뉴 참돔&벤자리돔 2인"
235,235,235,제주동백별장,제주도%20제주동백별장,https://m.place.naver.com/restaurant/1885942621/menu/list,"제주동백별장, 동백별장"
236,236,236,제주바다해찬,제주도%20제주바다해찬,https://m.place.naver.com/restaurant/1212796945/menu/list,"해찬물회, 보말전복 칼국수, 전복죽, 전복해물뚝배기, 고등어구이, 제주 뿔소라찜, 전복구이, 광어사시미, 고등어사시미, 딱새우회, 해찬 모듬 해산물, 뿔소라회, 전복회, 홍해삼, 성게알"
237,237,237,제주색달식당,제주도%20제주색달식당,https://m.place.naver.com/restaurant/1722630418/menu/list,"한방보쌈, 맑은육개장, 육마니육개장, 제주고사리육개장, 육개장전골, 보쌈한판(1인한방보쌈), 육개장 칼국수/얼큰떡국, 떡만두국, 전복육개장"
238,238,238,제주시새우리,제주도%20제주시새우리,https://m.place.naver.com/restaurant/1000529963/menu/list,"딱새우김밥, 딱새우꼬막무침, 간장새우컵밥, 새우모듬튀김, 한라봉에이드, 새우리해물라면, 백향과에이드, 더치커피"
239,239,239,제주오성본점,제주도%20제주오성본점,https://m.place.naver.com/restaurant/37797002/menu/list,"은절미정식1(2인), 은절미정식2(2인), 절벤정식(2인), 우찍정식(2인), 솔벤정식(4인), 제펜정식(2인), 제펜정식(3~4인), 절벤정식(3~4인), 은절미정식2(3~4인), 은절미정식1(3~4인), 우찍정식(3~4인), 통문개 지슬(감자)튀김, 성게미역국, 고등어구이, 옥돔구이"
240,240,240,중문갈치노릇,제주도%20중문갈치노릇,https://m.place.naver.com/restaurant/1575915609/menu/list,"통갈치구이, 통갈치조림, 갈치솥밥"
241,241,241,청파식당횟집,제주도%20청파식당횟집,https://m.place.naver.com/restaurant/16888383/menu/list,"활고등어회, 활어회, 전복구이, 우럭매운탕, 전복뚝배기, 고등어구이, 활고등어회 대, 해물탕-대, 우럭조림.매운탕-대, 고등어조림-대, 고등어회+회덮밥+매운탕, 고등어회+전복뚝배기+고등어구이, 해물탕(소), 우럭조림.매운탕(소), 고등어조림(중)"
242,242,242,초록달과자점,제주도%20초록달과자점,https://m.place.naver.com/restaurant/1810016105/menu/list,에그타르트
243,243,243,칠돈가직영점,제주도%20칠돈가직영점,https://m.place.naver.com/restaurant/698593343/menu/list,"제주산 흑돼지 근고기 300g, 제주산 흑돼지 뼈근고기 300g, 제주산 백돼지 근고기 600g, 제주산 백돼지 근고기 한근반 900g, 김치찌개 (공기밥 별도)"
244,244,244,하이드브레드,제주도%20하이드브레드,https://m.place.naver.com/restaurant/1020071918/menu/list,
245,245,245,협재고기부엌,제주도%20협재고기부엌,https://m.place.naver.com/restaurant/1774044671/menu/list,"흑돼지세트(흑목살&흑오겹)550g, 부엌세트(통목살&통삼겹)550g, 한우육회"
246,246,246,vip노래연습장,제주도%20vip노래연습장,https://m.place.naver.com/restaurant/1297821639/menu/list,노래방
247,247,247,까페 나모나모,제주도%20까페 나모나모,https://m.place.naver.com/restaurant/1582318900/menu/list,"콩가루집안, 로맨틱선셋, 아메리카노, 아인슈페너, 현무암라떼, 카페라떼, 한라봉, 로즈자몽티, 로즈베리티, 파인애플 에이드, 에스프레소, 카푸치노, 바닐라라떼, 카페모카, 카라멜마끼아또"
248,248,248,돈사돈 중문점,제주도%20돈사돈 중문점,https://m.place.naver.com/restaurant/35696852/menu/list,"흑돼지 제주산(근고기) 400g(추가, 2인기준 600g, 3인기준 800g, 김치찌개+공기밥, 맥주, 소주, 청하"
249,249,249,숙성도 함덕점,제주도%20숙성도 함덕점,https://m.place.naver.com/restaurant/1300270438/menu/list,"960뼈등심, 720삼겹살, 720 뼈목살, 720 숙성1%목살, 560통항정, 560통갈매기"
250,250,250,하이엔드 제주,제주도%20하이엔드 제주,https://m.place.naver.com/restaurant/1828477580/menu/list,"아메리카노, 용천수, 염 커피, 우도땅콩라떼, 레드펀치, 옐로우패션, 카페라떼, 카푸치노, 바닐라라떼, 카페모카, 카라멜마끼아또, 한라봉차/레몽차, 청귤에이드, 애플망고쥬스, 초코/홍차/말차우유, 블루베리우유"
251,251,251,호텔더본 제주,제주도%20호텔더본 제주,https://m.place.naver.com/restaurant/37899283/menu/list,
252,252,252,1943제주연동점,제주도%201943제주연동점,https://m.place.naver.com/restaurant/1770074028/menu/list,"로제파스타치킨, 1943제육볶음, 감바스, 소떡소떡, 오지치즈후라이, 쫄삼(쫄면+삼겹살), 한근김치찌개, 치즈김치볶음밥, 오징어숙회, 1943짜파구리"
253,253,253,글라글라하와이,제주도%20글라글라하와이,https://m.place.naver.com/restaurant/38712171/menu/list,"하와이안해물찜, 피쉬버거, 달고기 피쉬앤칩스, 은갈치앤칩스, 하와이안포키볼, 하외이안갈릭쉬림프볶음밥, 수제맥파이생맥주, 시나몬롤, 구좌당근케이크"
254,254,254,도토리키친본점,제주도%20도토리키친본점,https://m.place.naver.com/restaurant/223026237/menu/list,"청귤소바, 청귤소바+톳유부초밥, 냉소바, 청귤소바+새우감자고로케, 롤카베츠(겨울한정), 소바롤, 톳유부초밥 3ps, 청귤에이드, 닭껍질교자, 새우감자고로케"
255,255,255,돈사돈  월정점,제주도%20돈사돈  월정점,https://m.place.naver.com/restaurant/1459168390/menu/list,"흑돼지 근고기 (600g), 흑돼지 근고기 (800g), 김치찌개"
256,256,256,링코제주시청점,제주도%20링코제주시청점,https://m.place.naver.com/restaurant/1466169629/menu/list,"2가지 메뉴, 3가지 메뉴"
257,257,257,마노카페하우스,제주도%20마노카페하우스,https://m.place.naver.com/restaurant/1731799898/menu/list,"파나마 에스메랄다 게이샤 '내추럴' 프라이빗 컬렉션, 자메이카 블루마운틴 NO.1, 하와이안 코나 엑스트라 팬시, 예멘 모카 마타리, 프리미엄커피 (내추럴, 허니프로세싱, 마이크로 랏, 피베리 등), 스페셜티 커피 (오늘의 커피), 에스프레소 싱글오리진 더블, 라떼, 캬라멜 마끼아또, 제주 아일랜드 쿠키, 제주가 그린 라떼, 아인슈페너"
258,258,258,맥파이블루버드,제주도%20맥파이블루버드,https://m.place.naver.com/restaurant/35877514/menu/list,한국 수제맥주
259,259,259,문개항아리조천,제주도%20문개항아리조천,https://m.place.naver.com/restaurant/37197957/menu/list,"우삼겹 통해물라면 2인, 우삼겹 통해물칼국수 2인, 칼라(칼국수반 라면반), 문어라면, 한치라면, 한치튀김, 새우튀김, 반반튀김, 통문어튀김, 한라봉아이스크림, 우삼겹 통해물라면 3인, 우삼겹 통해물라면 4인, 우삼겹 통해물칼국수 3인, 우삼겹 통해물칼국수 4인, 칼라(칼국수반 라면반) 3인"
260,260,260,버거요제주본점,제주도%20버거요제주본점,https://m.place.naver.com/restaurant/1062026034/menu/list,"관자스테이크 버거, 대게 버거, 밀푀유치즈피자파이, 버터구이 관자포, 감자 튀김, 바이젠 (라인 도이치 브루어리), 필스너 (라인 도이치 브루어리)"
261,261,261,복자씨연탄구이,제주도%20복자씨연탄구이,https://m.place.naver.com/restaurant/35769744/menu/list,"흑돼지 근고기(600g), 김치찌개, 백돼지 근고기(600g)"
262,262,262,산호풍경이호점,제주도%20산호풍경이호점,https://m.place.naver.com/restaurant/1286278276/menu/list,
263,263,263,소금바치순이네,제주도%20소금바치순이네,https://m.place.naver.com/restaurant/36690197/menu/list,"돌문어볶음 소, 돌문어볶음 대, 해물탕 소, 해물탕 대, 모듬해산물 소, 모듬해산물 대, 해물뚝배기, 전복뚝배기, 성게국, 보말국, 전복죽, 톳성게비빔밥, 갈치조림 대, 갈치조림 소, 고등어묵은지조림 대"
264,264,264,수애기베이커리,제주도%20수애기베이커리,https://m.place.naver.com/restaurant/1288889499/menu/list,"Espresso Double_에스프레소 더블, Americano_아메리카노, Cafe Latte_카페라떼, Cafe Mocha_카페모카, Flat White_플랫 화이트, Dolche Latte_돌체라떼, Vanilla latte_바닐라라떼, Caramel Latte_카라멜라떼, Caramel Macchiato_카라멜마끼아또, TWG 1837 Black Tea_블랙티, TWG Earl grey _얼그레이, TWG Silver Moon_실버 문, TWG Moroccan Mint_모로칸민트, Green Tea Latte_말차라떼, Choco Latte_초코라떼"
265,265,265,쌍둥이횟집본점,제주도%20쌍둥이횟집본점,https://m.place.naver.com/restaurant/11714447/menu/list,"4인 자특 모듬스페샬, 4인 특 모듬스페샬, 4인 모듬스페샬, 2인 특 모듬스페샬, 2인 스페샬, 다금바리, 갯돔, 구문쟁이(능성어), 벵어돔(구리), 참돔"
266,266,266,아베베베이커리,제주도%20아베베베이커리,https://m.place.naver.com/restaurant/1476605250/menu/list,"제주오메기도너츠, 우도땅콩크림도너츠, 협재 할망떡집 소보로, 더티초코, 샤려니 크림 왕밤빵, 조천오메기품은단팥빵, 제주 오메기떡 소보로 도너츠, 한라산 돌벵이 도너츠 2개, 산방산 고구마 크림 도너츠, 애월 인절미 크림 도너츠, 아베베 더티 초코 크림 도너츠"
267,267,267,어린왕자감귤밭,제주도%20어린왕자감귤밭,https://m.place.naver.com/restaurant/1659002184/menu/list,아메리카노
268,268,268,이스트포레스트,제주도%20이스트포레스트,https://m.place.naver.com/restaurant/1803296766/menu/list,"문어 크림 파스타, 해산물누룽지토마토파스타, 전복버터구이리조또, 한치오일일파스타, 버터 새우 로제파스타, 문어 먹물 리조또, 수비드포레스트 스테이크, 수비드스테이크피자, 고르곤졸라 피자, 마르게리따 피자, 마늘빵"
269,269,269,일돈성산흑돼지,제주도%20일돈성산흑돼지,https://m.place.naver.com/restaurant/1831275437/menu/list,"일돈흑돼지 오겹살, 일돈흑돼지 목살, 흑돼지 김치찌개, 냉면"
