,Unnamed: 0.1,Unnamed: 0,MCT_NM,naver_keyword,naver_map_url,menu_list
270,270,270,자연스러운식당,제주도%20자연스러운식당,https://m.place.naver.com/restaurant/1041364852/menu/list,"한라봉과 유채꽃 꿀을 가미한 그릭문어샐러드, 제주 수블라키 와 차지키, 제주 보말 라이스, 치킨 새우 사가나키, 비스크 링귀니 스파게티, 제주 갈치필렛 빠삐요트, 자연스러운 생선 한마리, 자연스러운 플래터, 자연스러운 2인 쉐어코스, 자연스러운팟(부야베스), 자연스러운 전복 스프"
271,271,271,제스타노래타운,제주도%20제스타노래타운,https://m.place.naver.com/restaurant/1446608935/menu/list,
272,272,272,제주광해애월점,제주도%20제주광해애월점,https://m.place.naver.com/restaurant/1374828905/menu/list,"갈치조림, 고등어조림, 전복뚝배기, 해물뚝배기, 성게미역국, 갈치구이 SET, 광해모둠大, 광해모둠小, 항공모함 통갈치조림, 전복갈치조림 SET 소, 전복갈치조림 SET 대, 전복고등어조림 SET 소, 전복고등어조림 SET 대, 전복구이 추가"
273,273,273,제주김만복본점,제주도%20제주김만복본점,https://m.place.naver.com/restaurant/1773970782/menu/list,"만복이네김밥, 통전복주먹밥, 숯불갈비주먹밥, 오징어무침비빔면, 해물라면, 오징어무침, 간장새우전복장, 삼다수생수, 스프라이트, 코카콜라, 댕귤잼, 댕귤청, 제주김만복 김, 전복돌솥누룽지, 딱새우돌솥누룽지"
274,274,274,제주향토음식점,제주도%20제주향토음식점,https://m.place.naver.com/restaurant/16835580/menu/list,정식 1인(2인이상)
275,275,275,하갈비정육식당,제주도%20하갈비정육식당,https://m.place.naver.com/restaurant/1879049530/menu/list,"투뿔등심(100g), 흑돼지 오겹살(100g), 흑돼지 목살(100g), 채끝등심(100g), 갈비살(100g), 안심(100g), 낙엽살(100g), 제비추리(100g), 치마살(100g), 새우살(100g), 살치살(100g), 안창살(100g), 안거미(100g), 소고기모듬, 대파 육회 (中 180g)"
276,276,276,형제도식당본점,제주도%20형제도식당본점,https://m.place.naver.com/restaurant/37293796/menu/list,"2인 통갈치 구이+조림, 3인 통갈치 구이+조림, 4인 통갈치 구이+조림, 2인 통갈치구이, 3인 통갈치구이, 4인 통갈치구이, 2인 통갈치조림, 3인 통갈치조림, 4인 통갈치조림"
277,277,277,봉순이네 흑돼지,제주도%20봉순이네 흑돼지,https://m.place.naver.com/restaurant/16934117/menu/list,"흑돼지모듬한판 중, 흑돼지한근, 봉순이흑돼지정식, 수제양념갈비, 후식냉면, 라면사리, 흑돼지김치찌개, 후식꽃게된장찌개, 봉순이네흑돼지정식(200g) 점심메뉴, 흑돼지김치전골(점심메뉴), 흑돼지모듬한판 대, 갈매기살, 새우추가, 전복추가"
278,278,278,에오마르(EOMAR),제주도%20에오마르(EOMAR),https://m.place.naver.com/restaurant/1256054205/menu/list,Americano
279,279,279,우정회센타2호점,제주도%20우정회센타2호점,https://m.place.naver.com/restaurant/36631530/menu/list,"새우튀김(10마리), 전복구이(8마리), 우럭, 광어, 참돔, 도다리, 모둠, 딱새우회, 딱새우찜, 딱새우구이, 딱새우간장, 전복회, 딱새우 전복구이, 부시리, 광어"
280,280,280,천돈가 중문본점,제주도%20천돈가 중문본점,https://m.place.naver.com/restaurant/1707288186/menu/list,"제주 흑돼지(근고기) 100g, 제주흑돼지 돈마호크 640g, 제주 흑돼지 추가 300g, 제주흑돼지 돈마호크 추가 300g, 흑돼지김치찌개, 한라산계란찜, 열무국수"
281,281,281,풍림다방 송당점,제주도%20풍림다방 송당점,https://m.place.naver.com/restaurant/34347933/menu/list,"풍림브레붸, 쇼콜라쇼, 아메리카노, 카페 타히티, 아이스 쇼콜라쇼, 풍림더치, 더치라떼, 아이스 아메리카노, 무농약 감귤쥬스, 제주 뎅유지차, 제주 뎅유지 아이스티, 풍림 수제 쌍화자, 소프트 아이스크림, 아포가토, 디카페인 더치"
282,282,282,해월정 서귀포점,제주도%20해월정 서귀포점,https://m.place.naver.com/restaurant/1291320257/menu/list,"해월정세트[2인특선메뉴], 커플세트[2인특선메뉴], 보말칼국수, 보말죽, 성게보말죽, [특]전복잔치물회, 톳부추천, 톳초무침, 해산물한접시, 멍게한접시, 전복한접시, 문어숙회, 모듬물회 특, 문어보말칼국수 특, 성게보말칼국수 특"
283,283,283,KFC 서귀포중문DT,제주도%20KFC 서귀포중문DT,https://m.place.naver.com/restaurant/37123082/menu/list,"핫크리스피/오리지널치킨 8조각, 갓양념/치르르치킨 8조각, 블랙라벨치킨 8조각, 오리지널블랙라벨치킨 8조각, 갓양념블랙라벨치킨 8조각, 블랙라벨 더블다운맥스박스, 블랙라벨 풀앤치즈박스, 징거더블다운맥스박스, 타워박스, 징거박스"
284,284,284,갓포아키제주도점,제주도%20갓포아키제주도점,https://m.place.naver.com/restaurant/1414609688/menu/list,모둠사시미1인
285,285,285,까망돼지서귀포점,제주도%20까망돼지서귀포점,https://m.place.naver.com/restaurant/37411176/menu/list,"제주흑돼지 600g, 제주흑돼지 추가 300g, 진짜생갈비600g, 진짜생갈비 300g, 김치찌개, 된장찌개, 계란찜, 술"
286,286,286,동문시장오복떡집,제주도%20동문시장오복떡집,https://m.place.naver.com/restaurant/13511969/menu/list,"한박스 48개, 오메기떡 낱개1개, 한박스 25개"
287,287,287,별밤지기노래타운,제주도%20별밤지기노래타운,https://m.place.naver.com/restaurant/1081862238/menu/list,
288,288,288,빠라빠빠노래타운,제주도%20빠라빠빠노래타운,https://m.place.naver.com/restaurant/1112718106/menu/list,"모듬 오뎅탕, 새우 치즈스틱"
289,289,289,삼대국수회관본점,제주도%20삼대국수회관본점,https://m.place.naver.com/restaurant/11727502/menu/list,"돔베고기 세트, 만두 세트, 고기국수, 비빔국수, 돼지국밥, 멸치국수, 멸·고기국수, 도가니스지국수, 열무국수(계절메뉴), 도가니스지수육, 아강발, 돔베고기 (대), 물만두 (대), 돔베고기 중, 물만두 소"
290,290,290,서귀포파리바게뜨,제주도%20서귀포파리바게뜨,https://m.place.naver.com/restaurant/36948966/menu/list,"초코가 달콤한 시간, 디럭스 샌드위치, 아메리카노, 카푸치노"
291,291,291,시즈닝제주협재점,제주도%20시즈닝제주협재점,https://m.place.naver.com/restaurant/1323407786/menu/list,"시즈닝 흑돼지한판, 흑돼지 항정살, 시즈닝 2인런치 A_set, 흑돼지 김치찌게"
292,292,292,애월빵공장앤카페,제주도%20애월빵공장앤카페,https://m.place.naver.com/restaurant/1516216333/menu/list,"현무암쌀빵, 한라봉무스, 딸기팡도르, 현무암쌀빵 3구 패키지, 아메리카노(hot), 딸기라떼, 감귤레드향쥬스, 제주당근쥬스, 한라봉에이드, 히비스커스 유자티(hot), 에메랄드비치에이드"
293,293,293,제주김만복애월점,제주도%20제주김만복애월점,https://m.place.naver.com/restaurant/1176451757/menu/list,"만복이네김밥, 통전복주먹밥, 숯불갈비주먹밥, 전복컵밥, 왕전복죽, 해물라면, 오징어무침, 성게미역국, 삼다수생수, 스프라이트, 댕귤차, 댕귤에이드, 제주댕귤잼, 전복돌솥누룽지, 해녀전복죽"
294,294,294,제주도민상회본점,제주도%20제주도민상회본점,https://m.place.naver.com/restaurant/38265308/menu/list,"숙성흑돼지근고기600g, 숙성제주가브리살200g, 흑돼지김치찌개, 숙성흑돼지근고기400g, 점심특선숙성흑돼지2인, 점심특선숙성흑돼지3인, 해물된장찌개(딱새우+전복), 비빔냉면, 물냉면"
295,295,295,제주판타스틱버거,제주도%20제주판타스틱버거,https://m.place.naver.com/restaurant/1483222410/menu/list,"베이직 버거, 화이트 킹, 커리크림소스, 스위트파마산, 커리크림프라이"
296,296,296,카페루시아(본점),제주도%20카페루시아(본점),https://m.place.naver.com/restaurant/37153676/menu/list,"아메리카노, 카페라떼, 아인슈페너, 에이드, 젤라또 (수제), 소금빵"
297,297,297,투썸플레이스(주),제주도%20투썸플레이스(주),https://m.place.naver.com/restaurant/36948883/menu/list,"초콜릿라떼, 카페 아메리카노, 카페 라떼, 카페 모카, 카라멜 마키아또, 콜드브루, 로얄 밀크티"
298,298,298,스시테이,제주도%20스시테이,https://m.place.naver.com/restaurant/1522752942/menu/list,"넘치는카이센동, 도로우니이쿠라동, 연어알추가(30g), 우니도로동, 우니이쿠라동, 우니전복동, 마구로도로동, 사케이쿠라동, 추가사시미, 1인튀김, 추가우니 (성게알) 50g"
299,299,299,성산수산식당,제주도%20성산수산식당,https://m.place.naver.com/restaurant/1176908561/menu/list,"고등어회, 황돔(양식), 벵에돔, 줄돔, 다금바리, 우럭"
300,300,300,고집돌우럭 중문점,제주도%20고집돌우럭 중문점,https://m.place.naver.com/restaurant/766197218/menu/list,"런치_A set, 디너_산(山)"
301,301,301,고집돌우럭 함덕점,제주도%20고집돌우럭 함덕점,https://m.place.naver.com/restaurant/1177301296/menu/list,"런치_A set, 디너_산 상차림"
302,302,302,돌카롱 제주공항점,제주도%20돌카롱 제주공항점,https://m.place.naver.com/restaurant/1485004969/menu/list,"억새카롱, 유채꽃카롱, 수국카롱, 이호테우카롱, 이호테우우유"
303,303,303,롯데리아 제주공항,제주도%20롯데리아 제주공항,https://m.place.naver.com/restaurant/1280968734/menu/list,"한우 트러플머쉬룸, 한우불고기버거, 더블 한우불고기, 핫크리스피버거, 빅불, 데리버거, 새우버거, 불고기버거"
304,304,304,아쿠아플라넷 제주,제주도%20아쿠아플라넷 제주,https://m.place.naver.com/restaurant/19708047/menu/list,"종합권_대인, 종합권_청소년, 경로, 종합권_소인, 미구엘 슈발리에 전시권_대인, 미구엘 슈발리에 전시권_청소년, 경로, 미구엘 슈발리에 전시권_소인"
305,305,305,앙뚜아네트 용담점,제주도%20앙뚜아네트 용담점,https://m.place.naver.com/restaurant/36186986/menu/list,"용두암 클라우드, 현무암 클라우드, 아메리카노 hot, 아메리카노 ice, 카페라떼 hot, 카페라떼 ice, 카라멜마끼아또 hot, 카라멜마끼아또 ice, 흑당카페라떼 ice, 한라봉 에이드, 한라봉 스무디, 제주말차라떼 hot, 제주말차라떼 ice, 초코라떼 hot, 초코라떼 ice"
306,306,306,오가다 제주공항점,제주도%20오가다 제주공항점,https://m.place.naver.com/restaurant/1574128845/menu/list,"제주바당 청귤 에이드, 제주 한라봉 그린티 스무디, 제주 한라봉 라떼, 제주 한라봉 주스"
307,307,307,칠돈가 표선직영점,제주도%20칠돈가 표선직영점,https://m.place.naver.com/restaurant/37182840/menu/list,"흑도야지 근고기 600g, 백도야지 근고기 600g, 김치찌개, 김치전 추가시"
308,308,308,파리바게뜨 중문점,제주도%20파리바게뜨 중문점,https://m.place.naver.com/restaurant/33299931/menu/list,"아메리카노, 아이스아메리카노, 빅아이스아메리카노, 카페라떼, 아이스카페라떼, 카푸치노, 바닐라라떼/카라멜마끼야또/카페모카, 아이스티(복숭아), 녹차/홍차, 흑당달고나라떼ICE, 흑당달고나커피ICE, 따자몽, 따청귤, 녹차라떼/홍차라떼, 스무디(딸기/망고/딸기바나나)"
309,309,309,(주)서촌제 스시100,제주도%20(주)서촌제 스시100,https://m.place.naver.com/restaurant/1967726445/menu/list,"빨간접시, 일반접시, 나무접시"
310,310,310,(주)오드랑베이커리,제주도%20(주)오드랑베이커리,https://m.place.naver.com/restaurant/16886040/menu/list,"마농바게트, 카페모카, 먹물치아바타, 버터프레첼, 선드라이 치아바타, 크랜베리 깜빠뉴, 인절미 브레드, 초코퐁듀, 버터롤, 슈레드 갈릭, 까르보나라 무슈, 어니언 베이글, 아메리카노, 카페라떼, 카푸치노"
311,311,311,롯데리아제주함덕점,제주도%20롯데리아제주함덕점,https://m.place.naver.com/restaurant/1326834420/menu/list,"한우 트러플머쉬룸, 한우불고기버거, 더블 한우불고기, 핫크리스피버거, 빅불, 데리버거, 새우버거, 불고기버거"
312,312,312,스시도모다찌칠성점,제주도%20스시도모다찌칠성점,https://m.place.naver.com/restaurant/1895798730/menu/list,"왕새우튀김, 초밥 1ps"
313,313,313,어반정글그레이밤부,제주도%20어반정글그레이밤부,https://m.place.naver.com/restaurant/1779237096/menu/list,"흑돼지반미, 정글슈페너, 어반슈페너, 그린슈페너, 흑돼지타코, 수박쥬스, 과일에이드, 생코코넛, 허니버터감자튀김, 아메리카노, 카페라떼, 바닐라라떼, 과일차, 얼그레이갸또"
314,314,314,올레흑돼지김치말이,제주도%20올레흑돼지김치말이,https://m.place.naver.com/restaurant/1907654940/menu/list,
315,315,315,은희네해장국노형점,제주도%20은희네해장국노형점,https://m.place.naver.com/restaurant/1733377255/menu/list,"소고기해장국, 내장탕, 순두부"
316,316,316,제주벨미동문시장점,제주도%20제주벨미동문시장점,https://m.place.naver.com/restaurant/1500283256/menu/list,"베지그랑, 마농, 맵지롱, 코소롱, 돌코롬"
317,317,317,파리바게뜨신제주점,제주도%20파리바게뜨신제주점,https://m.place.naver.com/restaurant/16835879/menu/list,"에스프레소, 아메리카노, 카푸치노, 카페라떼, 카페모카, 녹차, 흑당 버블라떼, 자색고구마라떼, 핫초코, 스팀밀크"
318,318,318,파스쿠찌제주제원점,제주도%20파스쿠찌제주제원점,https://m.place.naver.com/restaurant/36026361/menu/list,"오리지널 드립커피 R, 오리지널 드립커피 L, 아메리카노 R, 아메리카노 L, 카페라떼 R, 카페라떼 L"
319,319,319,회가서쪽에서뜨겠네,제주도%20회가서쪽에서뜨겠네,https://m.place.naver.com/restaurant/1776032984/menu/list,"특대방어회(대), 대방어회(소), 고등어회(소), 딱새우회, 모둠회"
320,320,320,다운타우너 제주애월,제주도%20다운타우너 제주애월,https://m.place.naver.com/restaurant/1712742963/menu/list,"아보카도 버거, 베이컨 치즈 버거, 치즈버거, 더블더블 버거, 더블 베이컨 버거, 에그스크렘블 버거, 해시브라운 버거, 싱글 트러플 버거, 더블 트러플 버거, 오리지널 프라이즈, 치즈 프라이즈, 베이컨 치즈 프라이즈, 트러플 파마산 프라이즈, 스파이시 치폴레 프라이즈, 갈릭 버터 프라이즈"
321,321,321,던킨 제주신화월드점,제주도%20던킨 제주신화월드점,https://m.place.naver.com/restaurant/1798568941/menu/list,"아메리카노, 페이머스 글레이즈드, 해피먼치킨컵(10개입)"
322,322,322,성산일출봉 어멍횟집,제주도%20성산일출봉 어멍횟집,https://m.place.naver.com/restaurant/37061112/menu/list,"고등어갈치딱새우(택2), 고등어갈치딱새우반반반, 2인스페셜(코스요리), 어멍특선2인(풀코스요리), 전복회 小, 고등어회, 갈치회, 딱새우회, 뿔소라,멍게,해삼,문어숙회,자숙새우,연어, 다금바리"
323,323,323,정직한돈 협재직영점,제주도%20정직한돈 협재직영점,https://m.place.naver.com/restaurant/1532034543/menu/list,"숙성흑돼지근고기 600g, 갈매기살 200g, 제주 딱새우회, 흑돼지 김치찌개, 공기밥, 제주흑돼지 해물모듬, 제주흑돼지근고기, 제주갈매기살, 딱새우추가(10마리)"
324,324,324,카페노티드 제주애월,제주도%20카페노티드 제주애월,https://m.place.naver.com/restaurant/1431450188/menu/list,AMERICANO
325,325,325,커피냅로스터스 제주,제주도%20커피냅로스터스 제주,https://m.place.naver.com/restaurant/1979060179/menu/list,"Americano, 에스프레소, 플랫화이트, 카페라떼, 카페바닐라, 콜드브루"
326,326,326,락휴노래타운서귀포점,제주도%20락휴노래타운서귀포점,https://m.place.naver.com/restaurant/1986524114/menu/list,"소주, 맥주 , 양주"
327,327,327,에이바우트제대후문점,제주도%20에이바우트제대후문점,https://m.place.naver.com/restaurant/1206677589/menu/list,"모닝커피, 아메리카노, 카페라떼"
328,328,328,제주김만복동문시장점,제주도%20제주김만복동문시장점,https://m.place.naver.com/restaurant/37609800/menu/list,"만복이네 김밥, 통전복주먹밥, 숯불갈비주먹밥, 전복컵밥, 왕전복죽, 전복성게해물면, 성게미역국, 오징어무침, 삼다수 생수, 스프라이트, 댕귤에이드, 댕귤잼, 전복돌솥누룽지"
329,329,329,제주약수터올레시장점,제주도%20제주약수터올레시장점,https://m.place.naver.com/restaurant/1777244767/menu/list,"4종 샘플러 (1040cc), 무료시음서비스, 제주 수제맥주 340cc 잔, 6종 샘플러 (1560cc), 500cc 포장, 1,000cc 포장, 1,500cc 포장, 베이컨&감자튀김, 올레시장건어물파티, 제주 돈육포"
330,330,330,중문수두리보말칼국수,제주도%20중문수두리보말칼국수,https://m.place.naver.com/restaurant/1296235294/menu/list,"수두리보말칼국수, 전복죽, 물만두, 제주막걸리, 우도땅콩막걸리"
331,331,331,칠돈가제주공항직영점,제주도%20칠돈가제주공항직영점,https://m.place.naver.com/restaurant/1977283571/menu/list,"제주흑돼지 근고기 600g, 김치찌개, 칠돈가 근고기 600g, 냉면, 된장찌개, 공기밥"
332,332,332,케이에프씨제주시청점,제주도%20케이에프씨제주시청점,https://m.place.naver.com/restaurant/1107416809/menu/list,"케이준후라이, 코울슬로, 에그타르트, 비스켓, 징거버거"
333,333,333,테디밸리골프앤리조트,제주도%20테디밸리골프앤리조트,https://m.place.naver.com/restaurant/38460408/menu/list,
334,334,334,파리바게뜨한라병원점,제주도%20파리바게뜨한라병원점,https://m.place.naver.com/restaurant/1159319820/menu/list,"아이스티, 에이드, 스무디, 딸기라떼, 팥빙수"
335,335,335,폴 바셋 제주용담DT점,제주도%20폴 바셋 제주용담DT점,https://m.place.naver.com/restaurant/1728363081/menu/list,"룽고 (Standard), 카페라떼 (Standard), 상하목장 아이스크림"
336,336,336,안녕협재씨 제주협재점,제주도%20안녕협재씨 제주협재점,https://m.place.naver.com/restaurant/1094909215/menu/list,"딱새우장비빔밥, 통전복내장비빔밥, 돌문어장비빔밥, 도마반판, 도마한판"
337,337,337,엔츠노래타운연동3호점,제주도%20엔츠노래타운연동3호점,https://m.place.naver.com/restaurant/1337406233/menu/list,"소주, 맥주"
338,338,338,주왕산업개발 주식회사,제주도%20주왕산업개발 주식회사,https://m.place.naver.com/restaurant/1067226931/menu/list,
339,339,339,투썸플레이스 용두암점,제주도%20투썸플레이스 용두암점,https://m.place.naver.com/restaurant/1063668324/menu/list,"아메리카노, 카페라떼, 티라미슈라떼, 스페니쉬연유카페라떼, 프렌치얼그레이, 카푸치노, 바닐라카페라떼, 카페모카, 카라멜 마키아또, 숏 카페라떼, 롱블랙, 에스프레소, 아이스크림 카페라떼, 콜드브루, 콜드브루 라떼"
340,340,340,바다를본돼지(서귀포점),제주도%20바다를본돼지(서귀포점),https://m.place.naver.com/restaurant/1258606233/menu/list,"바다본 흑돼지2인(550g)+멜조림, 바다본 런치메뉴(일일 100개 한정판매 / 인당 주문가능), 추가) 멜조림(멸치조림), 추가) 흑오겹살(180g), 추가) 흑목살(180g), 키조개야채볶음, 새우구이(10미), 전복구이(6미), 전복뚝배기(공깃밥 별도), 된장찌개(공깃밥 별도), 김치찌개(공깃밥 별도), 돌솥밥+전복내장소스, 런치 100g 추가, 런치 200g 추가"
341,341,341,배스킨라빈스제주함덕점,제주도%20배스킨라빈스제주함덕점,https://m.place.naver.com/restaurant/1981990302/menu/list,"싱글레귤러, 싱글킹, 더블쥬니어, 더블레귤러, 파인트, 쿼터, 패밀리, 하프갤론"
342,342,342,빽다방서귀포올레중앙점,제주도%20빽다방서귀포올레중앙점,https://m.place.naver.com/restaurant/1554180957/menu/list,"앗!메리카노(HOT), 원조커피, 카페모카, 바닐라라떼, 카라멜마키아또, 밀크티, 크리미모카라떼, 달달연유라떼, 완전초코, 녹차라떼, 더블 에스프레소, 자몽티, 청포도플라워, 아이스미초, 달콤아이스틱"
343,343,343,순천미향제주산방산본점,제주도%20순천미향제주산방산본점,https://m.place.naver.com/restaurant/16958513/menu/list,"제왕(제주)삼합(문어전복흑돼지갈비), 갈치조림, 전복구이, 전복해물뚝배기"
344,344,344,에이팩토리베이커리카페,제주도%20에이팩토리베이커리카페,https://m.place.naver.com/restaurant/1032006162/menu/list,"무화과캄파뉴, 에그타르트, 통밀건과일, 크로와상, 아메리카노, 라떼, 생수, 유유, 쥬스 (감귤  /비트)"
345,345,345,주식회사 아라리오 제주,제주도%20주식회사 아라리오 제주,https://m.place.naver.com/restaurant/1322078819/menu/list,
346,346,346,투썸플레이스제주연동점,제주도%20투썸플레이스제주연동점,https://m.place.naver.com/restaurant/31317204/menu/list,"스페니쉬연유라떼, 레몬셔벗에이드, 제주말차프라페, 스트로베리피치프라페, 반숙란샌드위치, BELT샌드위치, 에그브리오슈, 멕시칸파니니, 스윗버터토스트"
347,347,347,파리바게뜨성산일출봉점,제주도%20파리바게뜨성산일출봉점,https://m.place.naver.com/restaurant/36948966/menu/list,"초코가 달콤한 시간, 디럭스 샌드위치, 아메리카노, 카푸치노"
348,348,348,산도롱맨도롱 제주공항점,제주도%20산도롱맨도롱 제주공항점,https://m.place.naver.com/restaurant/1246917171/menu/list,"육전커플세트, 홍갈비국수, 백갈비국수, 고기국수"
349,349,349,던킨도너츠제주한화아쿠아,제주도%20던킨도너츠제주한화아쿠아,https://m.place.naver.com/restaurant/1646670641/menu/list,"핑크뱅쇼, 티라떼, 콜드브루 연유라떼, 블랙버블 라떼, 유자 블랜딩티"
350,350,350,이어돈함덕그첫번째이야기,제주도%20이어돈함덕그첫번째이야기,https://m.place.naver.com/restaurant/1974126202/menu/list,"흑돼지 근고기 (600g), 흑돼지 근고기 (900g), 흑돼지 근고기 (1200g), 흑돼지 추가 (300g)"
351,351,351,중문회포장센터새벽야시장,제주도%20중문회포장센터새벽야시장,https://m.place.naver.com/restaurant/1437085679/menu/list,"딱새우회, 고등어회(1마리), 갈치회, 모듬회(접시), 광어회(접시), 우럭회(접시), 도미회(접시), 농어회(접시), 해산물모듬, 전복회(1마리) 단품, 멍게(접시) 단품, 뿔소라(접시) 단품, 낙지(1마리) 단품, 게불(접시) 단품, 매운탕 단품"
352,352,352,투썸플레이스제주쇠소깍점,제주도%20투썸플레이스제주쇠소깍점,https://m.place.naver.com/restaurant/1234293587/menu/list,"아메리카노, 로얄 밀크티 쉐이크, 오렌지 자몽 주스, 키위 바나나 주스, 망고 바나나 라떼, 자몽 에이드, 카눌레, 오리지널버터스콘, 플레인베이글, 생미쉘 시트러스 마들렌, 카라멜스콘, 호두베이글, 스트로베리 애플 비안코 프라페, 스트로베리 라떼, 스트로베리 요거프라페"
353,353,353,파리바게뜨협재해수욕장점,제주도%20파리바게뜨협재해수욕장점,https://m.place.naver.com/restaurant/1629424201/menu/list,
354,354,354,에이바우트커피 신라신성점,제주도%20에이바우트커피 신라신성점,https://m.place.naver.com/restaurant/1705993684/menu/list,아메리카노
355,355,355,파리바게뜨 함덕해수욕장점,제주도%20파리바게뜨 함덕해수욕장점,https://m.place.naver.com/restaurant/37810592/menu/list,"마시는 컵빙수, 에이드, 스파클링 에이드, 스무디, 우유팥빙수"
356,356,356,투썸플레이스제주애월하귀점,제주도%20투썸플레이스제주애월하귀점,https://m.place.naver.com/restaurant/1549505130/menu/list,아메리카노
357,357,357,,,,no_menu
358,358,358,,,,no_menu
359,359,359,,,,no_menu
360,360,360,,,,no_menu
361,361,361,,,,no_menu
362,362,362,,,,no_menu
363,363,363,,,,no_menu
364,364,364,,,,no_menu
365,365,365,,,,no_menu
366,366,366,,,,no_menu
367,367,367,,,,no_menu
368,368,368,,,,no_menu
369,369,369,,,,no_menu
370,370,370,,,,no_menu
371,371,371,,,,no_menu
372,372,372,,,,no_menu
373,373,373,,,,no_menu
374,374,374,,,,no_menu
375,375,375,,,,no_menu
376,376,376,,,,no_menu
377,377,377,,,,no_menu
378,378,378,,,,no_menu
379,379,379,,,,no_menu
380,380,380,,,,no_menu
381,381,381,,,,no_menu
382,382,382,,,,no_menu
383,383,383,,,,no_menu
384,384,384,,,,no_menu
385,385,385,,,,no_menu
386,386,386,,,,no_menu
387,387,387,,,,no_menu
388,388,388,,,,no_menu
389,389,389,,,,no_menu
390,390,390,,,,no_menu
391,391,391,,,,no_menu
392,392,392,,,,no_menu
393,393,393,,,,no_menu
394,394,394,,,,no_menu
395,395,395,,,,no_menu
396,396,396,,,,no_menu
397,397,397,,,,no_menu
398,398,398,,,,no_menu
399,399,399,,,,no_menu
400,400,400,,,,no_menu
401,401,401,,,,no_menu
402,402,402,,,,no_menu
403,403,403,,,,no_menu
404,404,404,,,,no_menu
405,405,405,,,,no_menu
406,406,406,,,,no_menu
407,407,407,,,,no_menu
