,MCT_NM,naver_keyword,naver_map_url
0,젠,제주도%20젠,https://m.place.naver.com/restaurant/36333194/menu/list
1,3657,제주도%203657,https://m.place.naver.com/restaurant/37236930/menu/list
2,가치,제주도%20가치,https://m.place.naver.com/restaurant/1196572041/menu/list
3,곰막,제주도%20곰막,https://m.place.naver.com/restaurant/31204698/menu/list
4,너븐,제주도%20너븐,https://m.place.naver.com/restaurant/1274239322/menu/list
5,당당,제주도%20당당,https://m.place.naver.com/restaurant/1589162775/menu/list
6,도렐,제주도%20도렐,https://m.place.naver.com/restaurant/525595743/menu/list
7,먹돌,제주도%20먹돌,https://m.place.naver.com/restaurant/1131737857/menu/list
8,빵귿,제주도%20빵귿,https://m.place.naver.com/restaurant/320930171/menu/list
9,신관,제주도%20신관,https://m.place.naver.com/restaurant/31761975/menu/list
10,아리,제주도%20아리,https://m.place.naver.com/restaurant/1064483025/menu/list
11,연돈,제주도%20연돈,https://m.place.naver.com/restaurant/1152651433/menu/list
12,오라,제주도%20오라,https://m.place.naver.com/restaurant/1661243752/menu/list
13,우무,제주도%20우무,https://m.place.naver.com/restaurant/1537940586/menu/list
14,주비,제주도%20주비,https://m.place.naver.com/restaurant/1236752139/menu/list
15,치꼬,제주도%20치꼬,https://m.place.naver.com/restaurant/1249238360/menu/list
16,크림,제주도%20크림,https://m.place.naver.com/restaurant/1251032328/menu/list
17,풍로,제주도%20풍로,https://m.place.naver.com/restaurant/1818213544/menu/list
18,피즈,제주도%20피즈,https://m.place.naver.com/restaurant/1648347549/menu/list
19,하찌,제주도%20하찌,https://m.place.naver.com/restaurant/1840782568/menu/list
20,해왓,제주도%20해왓,https://m.place.naver.com/restaurant/1018684874/menu/list
21,홉히,제주도%20홉히,https://m.place.naver.com/restaurant/1018800146/menu/list
22,회심,제주도%20회심,https://m.place.naver.com/restaurant/1904590988/menu/list
23,88버거,제주도%2088버거,https://m.place.naver.com/restaurant/37698735/menu/list
24,갈치옥,제주도%20갈치옥,https://m.place.naver.com/restaurant/1876373893/menu/list
25,갈치왕,제주도%20갈치왕,https://m.place.naver.com/restaurant/1110806547/menu/list
26,감따남,제주도%20감따남,https://m.place.naver.com/restaurant/1540496129/menu/list
27,고요새,제주도%20고요새,https://m.place.naver.com/restaurant/1127426352/menu/list
28,고이정,제주도%20고이정,https://m.place.naver.com/restaurant/1418560385/menu/list
29,곱들락,제주도%20곱들락,https://m.place.naver.com/restaurant/37765917/menu/list
30,남또리,제주도%20남또리,https://m.place.naver.com/restaurant/11568548/menu/list
31,노라바,제주도%20노라바,https://m.place.naver.com/restaurant/37438036/menu/list
32,논짓물,제주도%20논짓물,https://m.place.naver.com/restaurant/31903042/menu/list
33,느루온,제주도%20느루온,https://m.place.naver.com/restaurant/1133943685/menu/list
34,대기정,제주도%20대기정,https://m.place.naver.com/restaurant/13444885/menu/list
35,델문도,제주도%20델문도,https://m.place.naver.com/restaurant/36859834/menu/list
36,도두몰,제주도%20도두몰,https://m.place.naver.com/restaurant/1514079190/menu/list
37,돈고팡,제주도%20돈고팡,https://m.place.naver.com/restaurant/890759830/menu/list
38,돈사돈,제주도%20돈사돈,https://m.place.naver.com/restaurant/11840561/menu/list
39,돈이랑,제주도%20돈이랑,https://m.place.naver.com/restaurant/36503433/menu/list
40,둘레길,제주도%20둘레길,https://m.place.naver.com/restaurant/11491447/menu/list
41,듀포레,제주도%20듀포레,https://m.place.naver.com/restaurant/1641688547/menu/list
42,라라라,제주도%20라라라,https://m.place.naver.com/restaurant/1414924101/menu/list
43,로빙화,제주도%20로빙화,https://m.place.naver.com/restaurant/810995268/menu/list
44,리볼버,제주도%20리볼버,https://m.place.naver.com/restaurant/1997207951/menu/list
45,마일스,제주도%20마일스,https://m.place.naver.com/restaurant/1065019053/menu/list
46,마틸다,제주도%20마틸다,https://m.place.naver.com/restaurant/36543262/menu/list
47,먹고정,제주도%20먹고정,https://m.place.naver.com/restaurant/16906907/menu/list
48,몽그레,제주도%20몽그레,https://m.place.naver.com/restaurant/36636561/menu/list
49,무용담,제주도%20무용담,https://m.place.naver.com/restaurant/1214313926/menu/list
50,문치비,제주도%20문치비,https://m.place.naver.com/restaurant/36132962/menu/list
51,바다다,제주도%20바다다,https://m.place.naver.com/restaurant/38335352/menu/list
52,백록집,제주도%20백록집,https://m.place.naver.com/restaurant/1917333580/menu/list
53,범하다,제주도%20범하다,https://m.place.naver.com/restaurant/1077462362/menu/list
54,별돈별,제주도%20별돈별,https://m.place.naver.com/restaurant/1160940163/menu/list
55,뷰스트,제주도%20뷰스트,https://m.place.naver.com/restaurant/1106105460/menu/list
56,수우동,제주도%20수우동,https://m.place.naver.com/restaurant/36823910/menu/list
57,스카이,제주도%20스카이,https://m.place.naver.com/restaurant/38513808/menu/list
58,싱싱잇,제주도%20싱싱잇,https://m.place.naver.com/restaurant/1669662921/menu/list
59,안도르,제주도%20안도르,https://m.place.naver.com/restaurant/1574419480/menu/list
60,애월당,제주도%20애월당,https://m.place.naver.com/restaurant/1250036232/menu/list
61,애월찜,제주도%20애월찜,https://m.place.naver.com/restaurant/36060798/menu/list
62,양대감,제주도%20양대감,https://m.place.naver.com/restaurant/1284151541/menu/list
63,오드씽,제주도%20오드씽,https://m.place.naver.com/restaurant/1356075799/menu/list
64,오르방,제주도%20오르방,https://m.place.naver.com/restaurant/1632801793/menu/list
65,온오프,제주도%20온오프,https://m.place.naver.com/restaurant/1894902699/menu/list
66,우니담,제주도%20우니담,https://m.place.naver.com/restaurant/1106239393/menu/list
67,이익새,제주도%20이익새,https://m.place.naver.com/restaurant/299612944/menu/list
68,잔물결,제주도%20잔물결,https://m.place.naver.com/restaurant/1916744467/menu/list
69,제갈양,제주도%20제갈양,https://m.place.naver.com/restaurant/16866249/menu/list
70,쪼끌락,제주도%20쪼끌락,https://m.place.naver.com/restaurant/36399029/menu/list
71,착한집,제주도%20착한집,https://m.place.naver.com/restaurant/1131393322/menu/list
72,충민정,제주도%20충민정,https://m.place.naver.com/restaurant/885071561/menu/list
73,칠돈가,제주도%20칠돈가,https://m.place.naver.com/restaurant/20583529/menu/list
74,타쿠마,제주도%20타쿠마,https://m.place.naver.com/restaurant/307022508/menu/list
75,페를로,제주도%20페를로,https://m.place.naver.com/restaurant/1589614745/menu/list
76,풀베개,제주도%20풀베개,https://m.place.naver.com/restaurant/1090905770/menu/list
77,한라원,제주도%20한라원,https://m.place.naver.com/restaurant/1533978056/menu/list
78,해월정,제주도%20해월정,https://m.place.naver.com/restaurant/16880858/menu/list
79,행복밀,제주도%20행복밀,https://m.place.naver.com/restaurant/1026954941/menu/list
80,홍성방,제주도%20홍성방,https://m.place.naver.com/restaurant/16938848/menu/list
81,화로위,제주도%20화로위,https://m.place.naver.com/restaurant/1146885120/menu/list
82,휴일로,제주도%20휴일로,https://m.place.naver.com/restaurant/1277648050/menu/list
83,갈치카페,제주도%20갈치카페,https://m.place.naver.com/restaurant/1648676466/menu/list
84,까망돼지,제주도%20까망돼지,https://m.place.naver.com/restaurant/34818244/menu/list
85,꼬스덴뇨,제주도%20꼬스덴뇨,https://m.place.naver.com/restaurant/1928288067/menu/list
86,남경미락,제주도%20남경미락,https://m.place.naver.com/restaurant/11541774/menu/list
87,달콤다락,제주도%20달콤다락,https://m.place.naver.com/restaurant/37727867/menu/list
88,대풍미락,제주도%20대풍미락,https://m.place.naver.com/restaurant/19867519/menu/list
89,랍스터빈,제주도%20랍스터빈,https://m.place.naver.com/restaurant/1164066100/menu/list
90,램앤블랙,제주도%20램앤블랙,https://m.place.naver.com/restaurant/1609519097/menu/list
91,만선식당,제주도%20만선식당,https://m.place.naver.com/restaurant/11851700/menu/list
92,무거버거,제주도%20무거버거,https://m.place.naver.com/restaurant/70213029/menu/list
93,뮤직박스,제주도%20뮤직박스,https://m.place.naver.com/restaurant/37529835/menu/list
94,뮤직타워,제주도%20뮤직타워,https://m.place.naver.com/restaurant/1991607464/menu/list
95,미쁜제과,제주도%20미쁜제과,https://m.place.naver.com/restaurant/1153699096/menu/list
96,미친부엌,제주도%20미친부엌,https://m.place.naver.com/restaurant/36772248/menu/list
97,보룡제과,제주도%20보룡제과,https://m.place.naver.com/restaurant/1012108385/menu/list
98,봉성식당,제주도%20봉성식당,https://m.place.naver.com/restaurant/17028601/menu/list
99,브루클린,제주도%20브루클린,https://m.place.naver.com/restaurant/1665072427/menu/list
100,블랑로쉐,제주도%20블랑로쉐,https://m.place.naver.com/restaurant/772362739/menu/list
101,삼무국수,제주도%20삼무국수,https://m.place.naver.com/restaurant/16855821/menu/list
102,색달바당,제주도%20색달바당,https://m.place.naver.com/restaurant/1089452165/menu/list
103,섬소나이,제주도%20섬소나이,https://m.place.naver.com/restaurant/34754552/menu/list
104,수돈가스,제주도%20수돈가스,https://m.place.naver.com/restaurant/1839448078/menu/list
105,스시망고,제주도%20스시망고,https://m.place.naver.com/restaurant/1475860849/menu/list
106,스시애월,제주도%20스시애월,https://m.place.naver.com/restaurant/340224722/menu/list
107,스타박스,제주도%20스타박스,https://m.place.naver.com/restaurant/16928424/menu/list
108,신의한모,제주도%20신의한모,https://m.place.naver.com/restaurant/37116020/menu/list
109,심야식당,제주도%20심야식당,https://m.place.naver.com/restaurant/1048542402/menu/list
110,아줄레주,제주도%20아줄레주,https://m.place.naver.com/restaurant/1051148650/menu/list
111,양가형제,제주도%20양가형제,https://m.place.naver.com/restaurant/37573076/menu/list
112,어반정글,제주도%20어반정글,https://m.place.naver.com/restaurant/1779237096/menu/list
113,올래국수,제주도%20올래국수,https://m.place.naver.com/restaurant/11866447/menu/list
114,우동카덴,제주도%20우동카덴,https://m.place.naver.com/restaurant/1066096453/menu/list
115,우무공항,제주도%20우무공항,https://m.place.naver.com/restaurant/1880532734/menu/list
116,우유부단,제주도%20우유부단,https://m.place.naver.com/restaurant/37927894/menu/list
117,원앤온리,제주도%20원앤온리,https://m.place.naver.com/restaurant/1256246739/menu/list
118,월령작야,제주도%20월령작야,https://m.place.naver.com/restaurant/1456068886/menu/list
119,유동커피,제주도%20유동커피,https://m.place.naver.com/restaurant/33225737/menu/list
120,일통이반,제주도%20일통이반,https://m.place.naver.com/restaurant/32041782/menu/list
121,잇칸시타,제주도%20잇칸시타,https://m.place.naver.com/restaurant/1074627571/menu/list
122,장인의집,제주도%20장인의집,https://m.place.naver.com/restaurant/1727176524/menu/list
123,정직한돈,제주도%20정직한돈,https://m.place.naver.com/restaurant/1530476773/menu/list
124,제스토리,제주도%20제스토리,https://m.place.naver.com/restaurant/36287983/menu/list
125,제일떡집,제주도%20제일떡집,https://m.place.naver.com/restaurant/13511943/menu/list
126,제주고집,제주도%20제주고집,https://m.place.naver.com/restaurant/1196193188/menu/list
127,제주곰집,제주도%20제주곰집,https://m.place.naver.com/restaurant/35848888/menu/list
128,제주마당,제주도%20제주마당,https://m.place.naver.com/restaurant/16789310/menu/list
129,제주봄날,제주도%20제주봄날,https://m.place.naver.com/restaurant/1949853649/menu/list
130,제주정지,제주도%20제주정지,https://m.place.naver.com/restaurant/36609549/menu/list
131,제주하멜,제주도%20제주하멜,https://m.place.naver.com/restaurant/743206437/menu/list
132,제주하미,제주도%20제주하미,https://m.place.naver.com/restaurant/1199460023/menu/list
133,제주화고,제주도%20제주화고,https://m.place.naver.com/restaurant/1833570050/menu/list
134,카카오칩,제주도%20카카오칩,https://m.place.naver.com/restaurant/1856030400/menu/list
135,카페방주,제주도%20카페방주,https://m.place.naver.com/restaurant/1044598984/menu/list
136,커피템플,제주도%20커피템플,https://m.place.naver.com/restaurant/1275841339/menu/list
137,태희곽지,제주도%20태희곽지,https://m.place.naver.com/restaurant/20341630/menu/list
138,팔팔돼지,제주도%20팔팔돼지,https://m.place.naver.com/restaurant/35014081/menu/list
139,하라케케,제주도%20하라케케,https://m.place.naver.com/restaurant/1214681781/menu/list
140,해녀짬뽕,제주도%20해녀짬뽕,https://m.place.naver.com/restaurant/1160410577/menu/list
141,협재타운,제주도%20협재타운,https://m.place.naver.com/restaurant/1114716415/menu/list
142,호텔샌드,제주도%20호텔샌드,https://m.place.naver.com/restaurant/1089671180/menu/list
143,화산2020,제주도%20화산2020,https://m.place.naver.com/restaurant/1230619475/menu/list
144,황해식당,제주도%20황해식당,https://m.place.naver.com/restaurant/1272584236/menu/list
145,훈남횟집,제주도%20훈남횟집,https://m.place.naver.com/restaurant/1780156244/menu/list
146,흑본오겹,제주도%20흑본오겹,https://m.place.naver.com/restaurant/1199185736/menu/list
147,집의기록1,제주도%20집의기록1,https://m.place.naver.com/restaurant/1438290869/menu/list
148,가람돌솥밥,제주도%20가람돌솥밥,https://m.place.naver.com/restaurant/16929189/menu/list
149,고등어쌈밥,제주도%20고등어쌈밥,https://m.place.naver.com/restaurant/19872990/menu/list
150,고집돌우럭,제주도%20고집돌우럭,https://m.place.naver.com/restaurant/766197218/menu/list
151,구르메스시,제주도%20구르메스시,https://m.place.naver.com/restaurant/1333888438/menu/list
152,금능반지하,제주도%20금능반지하,https://m.place.naver.com/restaurant/1798990572/menu/list
153,기원뚝배기,제주도%20기원뚝배기,https://m.place.naver.com/restaurant/13444882/menu/list
154,김녕오라이,제주도%20김녕오라이,https://m.place.naver.com/restaurant/1528955401/menu/list
155,깡촌흑돼지,제주도%20깡촌흑돼지,https://m.place.naver.com/restaurant/35992593/menu/list
156,난드르바당,제주도%20난드르바당,https://m.place.naver.com/restaurant/36919633/menu/list
157,네거리식당,제주도%20네거리식당,https://m.place.naver.com/restaurant/19873758/menu/list
158,넥스트도어,제주도%20넥스트도어,https://m.place.naver.com/restaurant/1824399841/menu/list
159,늘봄흑돼지,제주도%20늘봄흑돼지,https://m.place.naver.com/restaurant/13444829/menu/list
160,달인회센타,제주도%20달인회센타,https://m.place.naver.com/restaurant/1613929317/menu/list
161,덕인당빵집,제주도%20덕인당빵집,https://m.place.naver.com/restaurant/11611243/menu/list
162,돌담흑돼지,제주도%20돌담흑돼지,https://m.place.naver.com/restaurant/1038108444/menu/list
163,디어브리즈,제주도%20디어브리즈,https://m.place.naver.com/restaurant/1992434633/menu/list
164,레이지펌프,제주도%20레이지펌프,https://m.place.naver.com/restaurant/1306187552/menu/list
165,마노르블랑,제주도%20마노르블랑,https://m.place.naver.com/restaurant/1509572684/menu/list
166,몬스터살롱,제주도%20몬스터살롱,https://m.place.naver.com/restaurant/35125037/menu/list
167,뮤직앤뮤직,제주도%20뮤직앤뮤직,https://m.place.naver.com/restaurant/1970950519/menu/list
168,반디파스타,제주도%20반디파스타,https://m.place.naver.com/restaurant/1776382371/menu/list
169,벨아벨카페,제주도%20벨아벨카페,https://m.place.naver.com/restaurant/1962037865/menu/list
170,봉주르마담,제주도%20봉주르마담,https://m.place.naver.com/restaurant/38712432/menu/list
171,불특정식당,제주도%20불특정식당,https://m.place.naver.com/restaurant/1285282963/menu/list
172,브라보비치,제주도%20브라보비치,https://m.place.naver.com/restaurant/1195073144/menu/list
173,비스트로낭,제주도%20비스트로낭,https://m.place.naver.com/restaurant/81071660/menu/list
174,상상함덕점,제주도%20상상함덕점,https://m.place.naver.com/restaurant/1737919751/menu/list
175,섭지코지로,제주도%20섭지코지로,https://m.place.naver.com/restaurant/12348587/menu/list
176,숙성도중문,제주도%20숙성도중문,https://m.place.naver.com/restaurant/1146342571/menu/list
177,스시마타네,제주도%20스시마타네,https://m.place.naver.com/restaurant/1790890751/menu/list
178,스피닝울프,제주도%20스피닝울프,https://m.place.naver.com/restaurant/66266463/menu/list
179,신화돌담집,제주도%20신화돌담집,https://m.place.naver.com/restaurant/37195363/menu/list
180,애월더선셋,제주도%20애월더선셋,https://m.place.naver.com/restaurant/37191637/menu/list
181,애월빵명장,제주도%20애월빵명장,https://m.place.naver.com/restaurant/1540982509/menu/list
182,엉덩물횟집,제주도%20엉덩물횟집,https://m.place.naver.com/restaurant/448396704/menu/list
183,연동마라도,제주도%20연동마라도,https://m.place.naver.com/restaurant/19765895/menu/list
184,오는정김밥,제주도%20오는정김밥,https://m.place.naver.com/restaurant/1011125170/menu/list
185,우정회센타,제주도%20우정회센타,https://m.place.naver.com/restaurant/36631530/menu/list
186,울트라마린,제주도%20울트라마린,https://m.place.naver.com/restaurant/1289060635/menu/list
187,이스방한상,제주도%20이스방한상,https://m.place.naver.com/restaurant/1209672147/menu/list
188,인디언썸머,제주도%20인디언썸머,https://m.place.naver.com/restaurant/31872062/menu/list
189,인디언키친,제주도%20인디언키친,https://m.place.naver.com/restaurant/702550255/menu/list
