,MCT_NM,naver_keyword,naver_map_url
190,자리돔횟집,제주도%20자리돔횟집,https://m.place.naver.com/restaurant/16912908/menu/list
191,전망좋은집,제주도%20전망좋은집,https://m.place.naver.com/restaurant/1877931061/menu/list
192,제일성심당,제주도%20제일성심당,https://m.place.naver.com/restaurant/16952124/menu/list
193,제주약수터,제주도%20제주약수터,https://m.place.naver.com/restaurant/1259656724/menu/list
194,제주크랩잭,제주도%20제주크랩잭,https://m.place.naver.com/restaurant/1349608772/menu/list
195,제주향토골,제주도%20제주향토골,https://m.place.naver.com/restaurant/36714280/menu/list
196,중문마사지,제주도%20중문마사지,https://m.place.naver.com/restaurant/64615557/menu/list
197,카페글렌코,제주도%20카페글렌코,https://m.place.naver.com/restaurant/1281784128/menu/list
198,카페보롬왓,제주도%20카페보롬왓,https://m.place.naver.com/restaurant/1379867162/menu/list
199,카페청굴물,제주도%20카페청굴물,https://m.place.naver.com/restaurant/1559169598/menu/list
200,크라운돼지,제주도%20크라운돼지,https://m.place.naver.com/restaurant/1467395655/menu/list
201,큰갯물횟집,제주도%20큰갯물횟집,https://m.place.naver.com/restaurant/37101721/menu/list
202,파라토도스,제주도%20파라토도스,https://m.place.naver.com/restaurant/1554789738/menu/list
203,한라봉스시,제주도%20한라봉스시,https://m.place.naver.com/restaurant/1903527640/menu/list
204,함쉐프키친,제주도%20함쉐프키친,https://m.place.naver.com/restaurant/805039877/menu/list
205,해녀세자매,제주도%20해녀세자매,https://m.place.naver.com/restaurant/1115697217/menu/list
206,해녀잠수촌,제주도%20해녀잠수촌,https://m.place.naver.com/restaurant/11712196/menu/list
207,돈사돈2호점,제주도%20돈사돈2호점,https://m.place.naver.com/restaurant/37664133/menu/list
208,모살물2호점,제주도%20모살물2호점,https://m.place.naver.com/restaurant/1056433527/menu/list
209,오지힐 제주,제주도%20오지힐 제주,https://m.place.naver.com/restaurant/1382577279/menu/list
210,회춘 애월점,제주도%20회춘 애월점,https://m.place.naver.com/restaurant/1586599551/menu/list
211,(주)대유산업,제주도%20(주)대유산업,https://m.place.naver.com/restaurant/85745565/menu/list
212,(주)바다바라,제주도%20(주)바다바라,https://m.place.naver.com/restaurant/1892828298/menu/list
213,(주)산굼부리,제주도%20(주)산굼부리,https://m.place.naver.com/restaurant/11491425/menu/list
214,(주)한림공원,제주도%20(주)한림공원,https://m.place.naver.com/restaurant/11491281/menu/list
215,가시아방국수,제주도%20가시아방국수,https://m.place.naver.com/restaurant/16950110/menu/list
216,국수바다본점,제주도%20국수바다본점,https://m.place.naver.com/restaurant/35372610/menu/list
217,궁중오메기떡,제주도%20궁중오메기떡,https://m.place.naver.com/restaurant/1510573611/menu/list
218,노을해안1014,제주도%20노을해안1014,https://m.place.naver.com/restaurant/1905326757/menu/list
219,도두해녀의집,제주도%20도두해녀의집,https://m.place.naver.com/restaurant/13391363/menu/list
220,돈이랑성산점,제주도%20돈이랑성산점,https://m.place.naver.com/restaurant/37157723/menu/list
221,리틀보라카이,제주도%20리틀보라카이,https://m.place.naver.com/restaurant/1947329475/menu/list
222,미르오메기떡,제주도%20미르오메기떡,https://m.place.naver.com/restaurant/13512790/menu/list
223,산도롱맨도롱,제주도%20산도롱맨도롱,https://m.place.naver.com/restaurant/37053406/menu/list
224,섬나라오메기,제주도%20섬나라오메기,https://m.place.naver.com/restaurant/33122246/menu/list
225,성산갈치맛집,제주도%20성산갈치맛집,https://m.place.naver.com/restaurant/1465526302/menu/list
226,성산스튜디오,제주도%20성산스튜디오,https://m.place.naver.com/restaurant/1323914842/menu/list
227,쇠소깍빵명장,제주도%20쇠소깍빵명장,https://m.place.naver.com/restaurant/1238493751/menu/list
228,스시우도포차,제주도%20스시우도포차,https://m.place.naver.com/restaurant/1020649585/menu/list
229,신우성흑돼지,제주도%20신우성흑돼지,https://m.place.naver.com/restaurant/11607481/menu/list
230,아라파파북촌,제주도%20아라파파북촌,https://m.place.naver.com/restaurant/1528203196/menu/list
231,애월당공항점,제주도%20애월당공항점,https://m.place.naver.com/restaurant/1778851136/menu/list
232,애월은혜전복,제주도%20애월은혜전복,https://m.place.naver.com/restaurant/38704266/menu/list
233,엔츠노래타운,제주도%20엔츠노래타운,https://m.place.naver.com/restaurant/123699226/menu/list
234,제주기장횟집,제주도%20제주기장횟집,https://m.place.naver.com/restaurant/37557926/menu/list
235,제주동백별장,제주도%20제주동백별장,https://m.place.naver.com/restaurant/1885942621/menu/list
236,제주바다해찬,제주도%20제주바다해찬,https://m.place.naver.com/restaurant/1212796945/menu/list
237,제주색달식당,제주도%20제주색달식당,https://m.place.naver.com/restaurant/1722630418/menu/list
238,제주시새우리,제주도%20제주시새우리,https://m.place.naver.com/restaurant/1000529963/menu/list
239,제주오성본점,제주도%20제주오성본점,https://m.place.naver.com/restaurant/37797002/menu/list
240,중문갈치노릇,제주도%20중문갈치노릇,https://m.place.naver.com/restaurant/1575915609/menu/list
241,청파식당횟집,제주도%20청파식당횟집,https://m.place.naver.com/restaurant/16888383/menu/list
242,초록달과자점,제주도%20초록달과자점,https://m.place.naver.com/restaurant/1810016105/menu/list
243,칠돈가직영점,제주도%20칠돈가직영점,https://m.place.naver.com/restaurant/698593343/menu/list
244,하이드브레드,제주도%20하이드브레드,https://m.place.naver.com/restaurant/1020071918/menu/list
245,협재고기부엌,제주도%20협재고기부엌,https://m.place.naver.com/restaurant/1774044671/menu/list
246,vip노래연습장,제주도%20vip노래연습장,https://m.place.naver.com/restaurant/1297821639/menu/list
247,까페 나모나모,제주도%20까페 나모나모,https://m.place.naver.com/restaurant/1582318900/menu/list
248,돈사돈 중문점,제주도%20돈사돈 중문점,https://m.place.naver.com/restaurant/35696852/menu/list
249,숙성도 함덕점,제주도%20숙성도 함덕점,https://m.place.naver.com/restaurant/1300270438/menu/list
250,하이엔드 제주,제주도%20하이엔드 제주,https://m.place.naver.com/restaurant/1828477580/menu/list
251,호텔더본 제주,제주도%20호텔더본 제주,https://m.place.naver.com/restaurant/37899283/menu/list
252,1943제주연동점,제주도%201943제주연동점,https://m.place.naver.com/restaurant/1770074028/menu/list
253,글라글라하와이,제주도%20글라글라하와이,https://m.place.naver.com/restaurant/38712171/menu/list
254,도토리키친본점,제주도%20도토리키친본점,https://m.place.naver.com/restaurant/223026237/menu/list
255,돈사돈  월정점,제주도%20돈사돈  월정점,https://m.place.naver.com/restaurant/1459168390/menu/list
256,링코제주시청점,제주도%20링코제주시청점,https://m.place.naver.com/restaurant/1466169629/menu/list
257,마노카페하우스,제주도%20마노카페하우스,https://m.place.naver.com/restaurant/1731799898/menu/list
258,맥파이블루버드,제주도%20맥파이블루버드,https://m.place.naver.com/restaurant/35877514/menu/list
259,문개항아리조천,제주도%20문개항아리조천,https://m.place.naver.com/restaurant/37197957/menu/list
260,버거요제주본점,제주도%20버거요제주본점,https://m.place.naver.com/restaurant/1062026034/menu/list
261,복자씨연탄구이,제주도%20복자씨연탄구이,https://m.place.naver.com/restaurant/35769744/menu/list
262,산호풍경이호점,제주도%20산호풍경이호점,https://m.place.naver.com/restaurant/1286278276/menu/list
263,소금바치순이네,제주도%20소금바치순이네,https://m.place.naver.com/restaurant/36690197/menu/list
264,수애기베이커리,제주도%20수애기베이커리,https://m.place.naver.com/restaurant/1288889499/menu/list
265,쌍둥이횟집본점,제주도%20쌍둥이횟집본점,https://m.place.naver.com/restaurant/11714447/menu/list
266,아베베베이커리,제주도%20아베베베이커리,https://m.place.naver.com/restaurant/1476605250/menu/list
267,어린왕자감귤밭,제주도%20어린왕자감귤밭,https://m.place.naver.com/restaurant/1659002184/menu/list
268,이스트포레스트,제주도%20이스트포레스트,https://m.place.naver.com/restaurant/1803296766/menu/list
269,일돈성산흑돼지,제주도%20일돈성산흑돼지,https://m.place.naver.com/restaurant/1831275437/menu/list
270,자연스러운식당,제주도%20자연스러운식당,https://m.place.naver.com/restaurant/1041364852/menu/list
271,제스타노래타운,제주도%20제스타노래타운,https://m.place.naver.com/restaurant/1446608935/menu/list
272,제주광해애월점,제주도%20제주광해애월점,https://m.place.naver.com/restaurant/1374828905/menu/list
273,제주김만복본점,제주도%20제주김만복본점,https://m.place.naver.com/restaurant/1773970782/menu/list
274,제주향토음식점,제주도%20제주향토음식점,https://m.place.naver.com/restaurant/16835580/menu/list
275,하갈비정육식당,제주도%20하갈비정육식당,https://m.place.naver.com/restaurant/1879049530/menu/list
276,형제도식당본점,제주도%20형제도식당본점,https://m.place.naver.com/restaurant/37293796/menu/list
277,봉순이네 흑돼지,제주도%20봉순이네 흑돼지,https://m.place.naver.com/restaurant/16934117/menu/list
278,에오마르(EOMAR),제주도%20에오마르(EOMAR),https://m.place.naver.com/restaurant/1256054205/menu/list
279,우정회센타2호점,제주도%20우정회센타2호점,https://m.place.naver.com/restaurant/36631530/menu/list
280,천돈가 중문본점,제주도%20천돈가 중문본점,https://m.place.naver.com/restaurant/1707288186/menu/list
281,풍림다방 송당점,제주도%20풍림다방 송당점,https://m.place.naver.com/restaurant/34347933/menu/list
282,해월정 서귀포점,제주도%20해월정 서귀포점,https://m.place.naver.com/restaurant/1291320257/menu/list
283,KFC 서귀포중문DT,제주도%20KFC 서귀포중문DT,https://m.place.naver.com/restaurant/37123082/menu/list
284,갓포아키제주도점,제주도%20갓포아키제주도점,https://m.place.naver.com/restaurant/1414609688/menu/list
285,까망돼지서귀포점,제주도%20까망돼지서귀포점,https://m.place.naver.com/restaurant/37411176/menu/list
286,동문시장오복떡집,제주도%20동문시장오복떡집,https://m.place.naver.com/restaurant/13511969/menu/list
287,별밤지기노래타운,제주도%20별밤지기노래타운,https://m.place.naver.com/restaurant/1081862238/menu/list
288,빠라빠빠노래타운,제주도%20빠라빠빠노래타운,https://m.place.naver.com/restaurant/1112718106/menu/list
289,삼대국수회관본점,제주도%20삼대국수회관본점,https://m.place.naver.com/restaurant/11727502/menu/list
290,서귀포파리바게뜨,제주도%20서귀포파리바게뜨,https://m.place.naver.com/restaurant/36948966/menu/list
291,시즈닝제주협재점,제주도%20시즈닝제주협재점,https://m.place.naver.com/restaurant/1323407786/menu/list
292,애월빵공장앤카페,제주도%20애월빵공장앤카페,https://m.place.naver.com/restaurant/1516216333/menu/list
293,제주김만복애월점,제주도%20제주김만복애월점,https://m.place.naver.com/restaurant/1176451757/menu/list
294,제주도민상회본점,제주도%20제주도민상회본점,https://m.place.naver.com/restaurant/38265308/menu/list
295,제주판타스틱버거,제주도%20제주판타스틱버거,https://m.place.naver.com/restaurant/1483222410/menu/list
296,카페루시아(본점),제주도%20카페루시아(본점),https://m.place.naver.com/restaurant/37153676/menu/list
297,투썸플레이스(주),제주도%20투썸플레이스(주),https://m.place.naver.com/restaurant/36948883/menu/list
298,스시테이,제주도%20스시테이,https://m.place.naver.com/restaurant/1522752942/menu/list
299,성산수산식당,제주도%20성산수산식당,https://m.place.naver.com/restaurant/1176908561/menu/list
300,고집돌우럭 중문점,제주도%20고집돌우럭 중문점,https://m.place.naver.com/restaurant/766197218/menu/list
301,고집돌우럭 함덕점,제주도%20고집돌우럭 함덕점,https://m.place.naver.com/restaurant/1177301296/menu/list
302,돌카롱 제주공항점,제주도%20돌카롱 제주공항점,https://m.place.naver.com/restaurant/1485004969/menu/list
303,롯데리아 제주공항,제주도%20롯데리아 제주공항,https://m.place.naver.com/restaurant/1280968734/menu/list
304,아쿠아플라넷 제주,제주도%20아쿠아플라넷 제주,https://m.place.naver.com/restaurant/19708047/menu/list
305,앙뚜아네트 용담점,제주도%20앙뚜아네트 용담점,https://m.place.naver.com/restaurant/36186986/menu/list
306,오가다 제주공항점,제주도%20오가다 제주공항점,https://m.place.naver.com/restaurant/1574128845/menu/list
307,칠돈가 표선직영점,제주도%20칠돈가 표선직영점,https://m.place.naver.com/restaurant/37182840/menu/list
308,파리바게뜨 중문점,제주도%20파리바게뜨 중문점,https://m.place.naver.com/restaurant/33299931/menu/list
309,(주)서촌제 스시100,제주도%20(주)서촌제 스시100,https://m.place.naver.com/restaurant/1967726445/menu/list
310,(주)오드랑베이커리,제주도%20(주)오드랑베이커리,https://m.place.naver.com/restaurant/16886040/menu/list
311,롯데리아제주함덕점,제주도%20롯데리아제주함덕점,https://m.place.naver.com/restaurant/1326834420/menu/list
312,스시도모다찌칠성점,제주도%20스시도모다찌칠성점,https://m.place.naver.com/restaurant/1895798730/menu/list
313,어반정글그레이밤부,제주도%20어반정글그레이밤부,https://m.place.naver.com/restaurant/1779237096/menu/list
314,올레흑돼지김치말이,제주도%20올레흑돼지김치말이,https://m.place.naver.com/restaurant/1907654940/menu/list
315,은희네해장국노형점,제주도%20은희네해장국노형점,https://m.place.naver.com/restaurant/1733377255/menu/list
316,제주벨미동문시장점,제주도%20제주벨미동문시장점,https://m.place.naver.com/restaurant/1500283256/menu/list
317,파리바게뜨신제주점,제주도%20파리바게뜨신제주점,https://m.place.naver.com/restaurant/16835879/menu/list
318,파스쿠찌제주제원점,제주도%20파스쿠찌제주제원점,https://m.place.naver.com/restaurant/36026361/menu/list
319,회가서쪽에서뜨겠네,제주도%20회가서쪽에서뜨겠네,https://m.place.naver.com/restaurant/1776032984/menu/list
320,다운타우너 제주애월,제주도%20다운타우너 제주애월,https://m.place.naver.com/restaurant/1712742963/menu/list
321,던킨 제주신화월드점,제주도%20던킨 제주신화월드점,https://m.place.naver.com/restaurant/1798568941/menu/list
322,성산일출봉 어멍횟집,제주도%20성산일출봉 어멍횟집,https://m.place.naver.com/restaurant/37061112/menu/list
323,정직한돈 협재직영점,제주도%20정직한돈 협재직영점,https://m.place.naver.com/restaurant/1532034543/menu/list
324,카페노티드 제주애월,제주도%20카페노티드 제주애월,https://m.place.naver.com/restaurant/1431450188/menu/list
325,커피냅로스터스 제주,제주도%20커피냅로스터스 제주,https://m.place.naver.com/restaurant/1979060179/menu/list
326,락휴노래타운서귀포점,제주도%20락휴노래타운서귀포점,https://m.place.naver.com/restaurant/1986524114/menu/list
327,에이바우트제대후문점,제주도%20에이바우트제대후문점,https://m.place.naver.com/restaurant/1206677589/menu/list
328,제주김만복동문시장점,제주도%20제주김만복동문시장점,https://m.place.naver.com/restaurant/37609800/menu/list
329,제주약수터올레시장점,제주도%20제주약수터올레시장점,https://m.place.naver.com/restaurant/1777244767/menu/list
330,중문수두리보말칼국수,제주도%20중문수두리보말칼국수,https://m.place.naver.com/restaurant/1296235294/menu/list
331,칠돈가제주공항직영점,제주도%20칠돈가제주공항직영점,https://m.place.naver.com/restaurant/1977283571/menu/list
332,케이에프씨제주시청점,제주도%20케이에프씨제주시청점,https://m.place.naver.com/restaurant/1107416809/menu/list
333,테디밸리골프앤리조트,제주도%20테디밸리골프앤리조트,https://m.place.naver.com/restaurant/38460408/menu/list
334,파리바게뜨한라병원점,제주도%20파리바게뜨한라병원점,https://m.place.naver.com/restaurant/1159319820/menu/list
335,폴 바셋 제주용담DT점,제주도%20폴 바셋 제주용담DT점,https://m.place.naver.com/restaurant/1728363081/menu/list
336,안녕협재씨 제주협재점,제주도%20안녕협재씨 제주협재점,https://m.place.naver.com/restaurant/1094909215/menu/list
337,엔츠노래타운연동3호점,제주도%20엔츠노래타운연동3호점,https://m.place.naver.com/restaurant/1337406233/menu/list
338,주왕산업개발 주식회사,제주도%20주왕산업개발 주식회사,https://m.place.naver.com/restaurant/1067226931/menu/list
339,투썸플레이스 용두암점,제주도%20투썸플레이스 용두암점,https://m.place.naver.com/restaurant/1063668324/menu/list
340,바다를본돼지(서귀포점),제주도%20바다를본돼지(서귀포점),https://m.place.naver.com/restaurant/1258606233/menu/list
341,배스킨라빈스제주함덕점,제주도%20배스킨라빈스제주함덕점,https://m.place.naver.com/restaurant/1981990302/menu/list
342,빽다방서귀포올레중앙점,제주도%20빽다방서귀포올레중앙점,https://m.place.naver.com/restaurant/1554180957/menu/list
343,순천미향제주산방산본점,제주도%20순천미향제주산방산본점,https://m.place.naver.com/restaurant/16958513/menu/list
344,에이팩토리베이커리카페,제주도%20에이팩토리베이커리카페,https://m.place.naver.com/restaurant/1032006162/menu/list
345,주식회사 아라리오 제주,제주도%20주식회사 아라리오 제주,https://m.place.naver.com/restaurant/1322078819/menu/list
346,투썸플레이스제주연동점,제주도%20투썸플레이스제주연동점,https://m.place.naver.com/restaurant/31317204/menu/list
347,파리바게뜨성산일출봉점,제주도%20파리바게뜨성산일출봉점,https://m.place.naver.com/restaurant/36948966/menu/list
348,산도롱맨도롱 제주공항점,제주도%20산도롱맨도롱 제주공항점,https://m.place.naver.com/restaurant/1246917171/menu/list
349,던킨도너츠제주한화아쿠아,제주도%20던킨도너츠제주한화아쿠아,https://m.place.naver.com/restaurant/1646670641/menu/list
350,이어돈함덕그첫번째이야기,제주도%20이어돈함덕그첫번째이야기,https://m.place.naver.com/restaurant/1974126202/menu/list
351,중문회포장센터새벽야시장,제주도%20중문회포장센터새벽야시장,https://m.place.naver.com/restaurant/1437085679/menu/list
352,투썸플레이스제주쇠소깍점,제주도%20투썸플레이스제주쇠소깍점,https://m.place.naver.com/restaurant/1234293587/menu/list
353,파리바게뜨협재해수욕장점,제주도%20파리바게뜨협재해수욕장점,https://m.place.naver.com/restaurant/1629424201/menu/list
354,에이바우트커피 신라신성점,제주도%20에이바우트커피 신라신성점,https://m.place.naver.com/restaurant/1705993684/menu/list
355,파리바게뜨 함덕해수욕장점,제주도%20파리바게뜨 함덕해수욕장점,https://m.place.naver.com/restaurant/37810592/menu/list
356,투썸플레이스제주애월하귀점,제주도%20투썸플레이스제주애월하귀점,https://m.place.naver.com/restaurant/1549505130/menu/list
357,,,
358,,,
359,,,
360,,,
361,,,
362,,,
363,,,
364,,,
365,,,
366,,,
367,,,
368,,,
369,,,
370,,,
371,,,
372,,,
373,,,
374,,,
375,,,
376,,,
377,,,
378,,,
379,,,
380,,,
381,,,
382,,,
383,,,
384,,,
385,,,
386,,,
387,,,
388,,,
389,,,
390,,,
391,,,
392,,,
393,,,
394,,,
395,,,
396,,,
397,,,
398,,,
399,,,
400,,,
401,,,
402,,,
403,,,
404,,,
405,,,
406,,,
407,,,
