,순번,코드명,코드값,코드값의미,폐지구분
2434,2435,법정동,5000000000,제주특별자치도,현존
2435,2436,법정동,5011000000,제주특별자치도 제주시,현존
2436,2437,법정동,5011010100,제주특별자치도 제주시 일도일동,현존
2437,2438,법정동,5011010200,제주특별자치도 제주시 일도이동,현존
2438,2439,법정동,5011010300,제주특별자치도 제주시 이도일동,현존
2439,2440,법정동,5011010400,제주특별자치도 제주시 이도이동,현존
2440,2441,법정동,5011010500,제주특별자치도 제주시 삼도일동,현존
2441,2442,법정동,5011010600,제주특별자치도 제주시 삼도이동,현존
2442,2443,법정동,5011010700,제주특별자치도 제주시 건입동,현존
2443,2444,법정동,5011010800,제주특별자치도 제주시 용담일동,현존
2444,2445,법정동,5011010900,제주특별자치도 제주시 용담이동,현존
2445,2446,법정동,5011011000,제주특별자치도 제주시 용담삼동,현존
2446,2447,법정동,5011011100,제주특별자치도 제주시 화북일동,현존
2447,2448,법정동,5011011200,제주특별자치도 제주시 화북이동,현존
2448,2449,법정동,5011011300,제주특별자치도 제주시 삼양일동,현존
2449,2450,법정동,5011011400,제주특별자치도 제주시 삼양이동,현존
2450,2451,법정동,5011011500,제주특별자치도 제주시 삼양삼동,현존
2451,2452,법정동,5011011600,제주특별자치도 제주시 봉개동,현존
2452,2453,법정동,5011011700,제주특별자치도 제주시 아라일동,현존
2453,2454,법정동,5011011800,제주특별자치도 제주시 아라이동,현존
2454,2455,법정동,5011011900,제주특별자치도 제주시 오라일동,현존
2455,2456,법정동,5011012000,제주특별자치도 제주시 오라이동,현존
2456,2457,법정동,5011012100,제주특별자치도 제주시 오라삼동,현존
2457,2458,법정동,5011012200,제주특별자치도 제주시 노형동,현존
2458,2459,법정동,5011012300,제주특별자치도 제주시 외도일동,현존
2459,2460,법정동,5011012400,제주특별자치도 제주시 외도이동,현존
2460,2461,법정동,5011012500,제주특별자치도 제주시 이호일동,현존
2461,2462,법정동,5011012600,제주특별자치도 제주시 이호이동,현존
2462,2463,법정동,5011012700,제주특별자치도 제주시 도두일동,현존
2463,2464,법정동,5011012800,제주특별자치도 제주시 도두이동,현존
2464,2465,법정동,5011012900,제주특별자치도 제주시 도남동,현존
2465,2466,법정동,5011013000,제주특별자치도 제주시 도련일동,현존
2466,2467,법정동,5011013100,제주특별자치도 제주시 도련이동,현존
2467,2468,법정동,5011013200,제주특별자치도 제주시 용강동,현존
2468,2469,법정동,5011013300,제주특별자치도 제주시 회천동,현존
2469,2470,법정동,5011013400,제주특별자치도 제주시 오등동,현존
2470,2471,법정동,5011013500,제주특별자치도 제주시 월평동,현존
2471,2472,법정동,5011013600,제주특별자치도 제주시 영평동,현존
2472,2473,법정동,5011013700,제주특별자치도 제주시 연동,현존
2473,2474,법정동,5011013800,제주특별자치도 제주시 도평동,현존
2474,2475,법정동,5011013900,제주특별자치도 제주시 해안동,현존
2475,2476,법정동,5011014000,제주특별자치도 제주시 내도동,현존
2476,2477,법정동,5011025000,제주특별자치도 제주시 한림읍,현존
2477,2478,법정동,5011025021,제주특별자치도 제주시 한림읍 귀덕리,현존
2478,2479,법정동,5011025022,제주특별자치도 제주시 한림읍 수원리,현존
2479,2480,법정동,5011025023,제주특별자치도 제주시 한림읍 대림리,현존
2480,2481,법정동,5011025024,제주특별자치도 제주시 한림읍 한림리,현존
2481,2482,법정동,5011025025,제주특별자치도 제주시 한림읍 금악리,현존
2482,2483,법정동,5011025026,제주특별자치도 제주시 한림읍 동명리,현존
2483,2484,법정동,5011025027,제주특별자치도 제주시 한림읍 명월리,현존
2484,2485,법정동,5011025028,제주특별자치도 제주시 한림읍 옹포리,현존
2485,2486,법정동,5011025029,제주특별자치도 제주시 한림읍 상대리,현존
2486,2487,법정동,5011025030,제주특별자치도 제주시 한림읍 상명리,현존
2487,2488,법정동,5011025031,제주특별자치도 제주시 한림읍 협재리,현존
2488,2489,법정동,5011025032,제주특별자치도 제주시 한림읍 월령리,현존
2489,2490,법정동,5011025033,제주특별자치도 제주시 한림읍 금능리,현존
2490,2491,법정동,5011025034,제주특별자치도 제주시 한림읍 월림리,현존
2491,2492,법정동,5011025035,제주특별자치도 제주시 한림읍 한수리,현존
2492,2493,법정동,5011025300,제주특별자치도 제주시 애월읍,현존
2493,2494,법정동,5011025301,제주특별자치도 제주시 애월읍 용흥리,현존
2494,2495,법정동,5011025302,제주특별자치도 제주시 애월읍 중엄리,현존
2495,2496,법정동,5011025305,제주특별자치도 제주시 애월읍 귀일리,폐지
2496,2497,법정동,5011025306,제주특별자치도 제주시 애월읍 어도리,폐지
2497,2498,법정동,5011025307,제주특별자치도 제주시 애월읍 동귀리,폐지
2498,2499,법정동,5011025321,제주특별자치도 제주시 애월읍 광령리,현존
2499,2500,법정동,5011025323,제주특별자치도 제주시 애월읍 상귀리,현존
2500,2501,법정동,5011025324,제주특별자치도 제주시 애월읍 구엄리,현존
2501,2502,법정동,5011025325,제주특별자치도 제주시 애월읍 수산리,현존
2502,2503,법정동,5011025326,제주특별자치도 제주시 애월읍 신엄리,현존
2503,2504,법정동,5011025327,제주특별자치도 제주시 애월읍 장전리,현존
2504,2505,법정동,5011025328,제주특별자치도 제주시 애월읍 소길리,현존
2505,2506,법정동,5011025329,제주특별자치도 제주시 애월읍 고성리,현존
2506,2507,법정동,5011025330,제주특별자치도 제주시 애월읍 하가리,현존
2507,2508,법정동,5011025331,제주특별자치도 제주시 애월읍 상가리,현존
2508,2509,법정동,5011025333,제주특별자치도 제주시 애월읍 고내리,현존
2509,2510,법정동,5011025334,제주특별자치도 제주시 애월읍 애월리,현존
2510,2511,법정동,5011025335,제주특별자치도 제주시 애월읍 납읍리,현존
2511,2512,법정동,5011025336,제주특별자치도 제주시 애월읍 어음리,현존
2512,2513,법정동,5011025337,제주특별자치도 제주시 애월읍 곽지리,현존
2513,2514,법정동,5011025338,제주특별자치도 제주시 애월읍 금성리,현존
2514,2515,법정동,5011025339,제주특별자치도 제주시 애월읍 봉성리,현존
2515,2516,법정동,5011025340,제주특별자치도 제주시 애월읍 하귀1리,현존
2516,2517,법정동,5011025341,제주특별자치도 제주시 애월읍 하귀2리,현존
2517,2518,법정동,5011025342,제주특별자치도 제주시 애월읍 유수암리,현존
2518,2519,법정동,5011025391,제주특별자치도 제주시 애월읍 광령1리,현존
2519,2520,법정동,5011025392,제주특별자치도 제주시 애월읍 광령2리,현존
2520,2521,법정동,5011025393,제주특별자치도 제주시 애월읍 광령3리,현존
2521,2522,법정동,5011025600,제주특별자치도 제주시 구좌읍,현존
2522,2523,법정동,5011025621,제주특별자치도 제주시 구좌읍 동복리,현존
2523,2524,법정동,5011025624,제주특별자치도 제주시 구좌읍 덕천리,현존
2524,2525,법정동,5011025625,제주특별자치도 제주시 구좌읍 송당리,현존
2525,2526,법정동,5011025626,제주특별자치도 제주시 구좌읍 월정리,현존
2526,2527,법정동,5011025627,제주특별자치도 제주시 구좌읍 행원리,현존
2527,2528,법정동,5011025628,제주특별자치도 제주시 구좌읍 세화리,현존
2528,2529,법정동,5011025629,제주특별자치도 제주시 구좌읍 상도리,현존
2529,2530,법정동,5011025630,제주특별자치도 제주시 구좌읍 한동리,현존
2530,2531,법정동,5011025631,제주특별자치도 제주시 구좌읍 하도리,현존
2531,2532,법정동,5011025632,제주특별자치도 제주시 구좌읍 종달리,현존
2532,2533,법정동,5011025633,제주특별자치도 제주시 구좌읍 평대리,현존
2533,2534,법정동,5011025634,제주특별자치도 제주시 구좌읍 김녕리,현존
2534,2535,법정동,5011025900,제주특별자치도 제주시 조천읍,현존
2535,2536,법정동,5011025921,제주특별자치도 제주시 조천읍 신촌리,현존
2536,2537,법정동,5011025922,제주특별자치도 제주시 조천읍 와흘리,현존
2537,2538,법정동,5011025923,제주특별자치도 제주시 조천읍 조천리,현존
2538,2539,법정동,5011025924,제주특별자치도 제주시 조천읍 함덕리,현존
2539,2540,법정동,5011025925,제주특별자치도 제주시 조천읍 신흥리,현존
2540,2541,법정동,5011025926,제주특별자치도 제주시 조천읍 대흘리,현존
2541,2542,법정동,5011025927,제주특별자치도 제주시 조천읍 북촌리,현존
2542,2543,법정동,5011025928,제주특별자치도 제주시 조천읍 와산리,현존
2543,2544,법정동,5011025929,제주특별자치도 제주시 조천읍 교래리,현존
2544,2545,법정동,5011025930,제주특별자치도 제주시 조천읍 선흘리,현존
2545,2546,법정동,5011031000,제주특별자치도 제주시 한경면,현존
2546,2547,법정동,5011031021,제주특별자치도 제주시 한경면 청수리,현존
2547,2548,법정동,5011031022,제주특별자치도 제주시 한경면 용수리,현존
2548,2549,법정동,5011031023,제주특별자치도 제주시 한경면 고산리,현존
2549,2550,법정동,5011031024,제주특별자치도 제주시 한경면 판포리,현존
2550,2551,법정동,5011031025,제주특별자치도 제주시 한경면 금등리,현존
2551,2552,법정동,5011031026,제주특별자치도 제주시 한경면 조수리,현존
2552,2553,법정동,5011031027,제주특별자치도 제주시 한경면 두모리,현존
2553,2554,법정동,5011031028,제주특별자치도 제주시 한경면 신창리,현존
2554,2555,법정동,5011031029,제주특별자치도 제주시 한경면 낙천리,현존
2555,2556,법정동,5011031030,제주특별자치도 제주시 한경면 저지리,현존
2556,2557,법정동,5011031031,제주특별자치도 제주시 한경면 산양리,현존
2557,2558,법정동,5011031032,제주특별자치도 제주시 한경면 한원리,현존
2558,2559,법정동,5011031033,제주특별자치도 제주시 한경면 용당리,현존
2559,2560,법정동,5011032000,제주특별자치도 제주시 추자면,현존
2560,2561,법정동,5011032021,제주특별자치도 제주시 추자면 대서리,현존
2561,2562,법정동,5011032022,제주특별자치도 제주시 추자면 영흥리,현존
2562,2563,법정동,5011032023,제주특별자치도 제주시 추자면 묵리,현존
2563,2564,법정동,5011032024,제주특별자치도 제주시 추자면 예초리,현존
2564,2565,법정동,5011032025,제주특별자치도 제주시 추자면 신양리,현존
2565,2566,법정동,5011033000,제주특별자치도 제주시 우도면,현존
2566,2567,법정동,5011033021,제주특별자치도 제주시 우도면 연평리,현존
2567,2568,법정동,5011033022,제주특별자치도 제주시 우도면 서광리,현존
2568,2569,법정동,5011033023,제주특별자치도 제주시 우도면 천진리,현존
2569,2570,법정동,5011033024,제주특별자치도 제주시 우도면 조일리,현존
2570,2571,법정동,5011033025,제주특별자치도 제주시 우도면 오봉리,현존
2571,2572,법정동,5013000000,제주특별자치도 서귀포시,현존
2572,2573,법정동,5013010100,제주특별자치도 서귀포시 서귀동,현존
2573,2574,법정동,5013010200,제주특별자치도 서귀포시 법환동,현존
2574,2575,법정동,5013010300,제주특별자치도 서귀포시 서호동,현존
2575,2576,법정동,5013010400,제주특별자치도 서귀포시 호근동,현존
2576,2577,법정동,5013010500,제주특별자치도 서귀포시 동홍동,현존
2577,2578,법정동,5013010600,제주특별자치도 서귀포시 서홍동,현존
2578,2579,법정동,5013010700,제주특별자치도 서귀포시 상효동,현존
2579,2580,법정동,5013010800,제주특별자치도 서귀포시 하효동,현존
2580,2581,법정동,5013010900,제주특별자치도 서귀포시 신효동,현존
2581,2582,법정동,5013011000,제주특별자치도 서귀포시 보목동,현존
2582,2583,법정동,5013011100,제주특별자치도 서귀포시 토평동,현존
2583,2584,법정동,5013011200,제주특별자치도 서귀포시 중문동,현존
2584,2585,법정동,5013011300,제주특별자치도 서귀포시 회수동,현존
2585,2586,법정동,5013011400,제주특별자치도 서귀포시 대포동,현존
2586,2587,법정동,5013011500,제주특별자치도 서귀포시 월평동,현존
2587,2588,법정동,5013011600,제주특별자치도 서귀포시 강정동,현존
2588,2589,법정동,5013011700,제주특별자치도 서귀포시 도순동,현존
2589,2590,법정동,5013011800,제주특별자치도 서귀포시 하원동,현존
2590,2591,법정동,5013011900,제주특별자치도 서귀포시 색달동,현존
2591,2592,법정동,5013012000,제주특별자치도 서귀포시 상예동,현존
2592,2593,법정동,5013012100,제주특별자치도 서귀포시 하예동,현존
2593,2594,법정동,5013012200,제주특별자치도 서귀포시 영남동,현존
2594,2595,법정동,5013025000,제주특별자치도 서귀포시 대정읍,현존
2595,2596,법정동,5013025021,제주특별자치도 서귀포시 대정읍 상모리,현존
2596,2597,법정동,5013025022,제주특별자치도 서귀포시 대정읍 하모리,현존
2597,2598,법정동,5013025023,제주특별자치도 서귀포시 대정읍 안성리,현존
2598,2599,법정동,5013025024,제주특별자치도 서귀포시 대정읍 인성리,현존
2599,2600,법정동,5013025025,제주특별자치도 서귀포시 대정읍 일과리,현존
2600,2601,법정동,5013025026,제주특별자치도 서귀포시 대정읍 가파리,현존
2601,2602,법정동,5013025027,제주특별자치도 서귀포시 대정읍 신평리,현존
2602,2603,법정동,5013025028,제주특별자치도 서귀포시 대정읍 동일리,현존
2603,2604,법정동,5013025029,제주특별자치도 서귀포시 대정읍 보성리,현존
2604,2605,법정동,5013025030,제주특별자치도 서귀포시 대정읍 구억리,현존
2605,2606,법정동,5013025031,제주특별자치도 서귀포시 대정읍 무릉리,현존
2606,2607,법정동,5013025032,제주특별자치도 서귀포시 대정읍 영락리,현존
2607,2608,법정동,5013025033,제주특별자치도 서귀포시 대정읍 신도리,현존
2608,2609,법정동,5013025300,제주특별자치도 서귀포시 남원읍,현존
2609,2610,법정동,5013025321,제주특별자치도 서귀포시 남원읍 남원리,현존
2610,2611,법정동,5013025322,제주특별자치도 서귀포시 남원읍 태흥리,현존
2611,2612,법정동,5013025323,제주특별자치도 서귀포시 남원읍 한남리,현존
2612,2613,법정동,5013025324,제주특별자치도 서귀포시 남원읍 수망리,현존
2613,2614,법정동,5013025325,제주특별자치도 서귀포시 남원읍 의귀리,현존
2614,2615,법정동,5013025326,제주특별자치도 서귀포시 남원읍 신흥리,현존
2615,2616,법정동,5013025327,제주특별자치도 서귀포시 남원읍 위미리,현존
2616,2617,법정동,5013025328,제주특별자치도 서귀포시 남원읍 하례리,현존
2617,2618,법정동,5013025329,제주특별자치도 서귀포시 남원읍 신례리,현존
2618,2619,법정동,5013025900,제주특별자치도 서귀포시 성산읍,현존
2619,2620,법정동,5013025901,제주특별자치도 서귀포시 성산읍 신양리,현존
2620,2621,법정동,5013025921,제주특별자치도 서귀포시 성산읍 성산리,현존
2621,2622,법정동,5013025922,제주특별자치도 서귀포시 성산읍 오조리,현존
2622,2623,법정동,5013025923,제주특별자치도 서귀포시 성산읍 시흥리,현존
2623,2624,법정동,5013025924,제주특별자치도 서귀포시 성산읍 고성리,현존
2624,2625,법정동,5013025925,제주특별자치도 서귀포시 성산읍 수산리,현존
2625,2626,법정동,5013025926,제주특별자치도 서귀포시 성산읍 온평리,현존
2626,2627,법정동,5013025927,제주특별자치도 서귀포시 성산읍 신산리,현존
2627,2628,법정동,5013025928,제주특별자치도 서귀포시 성산읍 삼달리,현존
2628,2629,법정동,5013025929,제주특별자치도 서귀포시 성산읍 신풍리,현존
2629,2630,법정동,5013025930,제주특별자치도 서귀포시 성산읍 신천리,현존
2630,2631,법정동,5013025931,제주특별자치도 서귀포시 성산읍 난산리,현존
2631,2632,법정동,5013031000,제주특별자치도 서귀포시 안덕면,현존
2632,2633,법정동,5013031001,제주특별자치도 서귀포시 안덕면 대평리,현존
2633,2634,법정동,5013031021,제주특별자치도 서귀포시 안덕면 화순리,현존
2634,2635,법정동,5013031022,제주특별자치도 서귀포시 안덕면 창천리,현존
2635,2636,법정동,5013031023,제주특별자치도 서귀포시 안덕면 감산리,현존
2636,2637,법정동,5013031024,제주특별자치도 서귀포시 안덕면 상창리,현존
2637,2638,법정동,5013031025,제주특별자치도 서귀포시 안덕면 사계리,현존
2638,2639,법정동,5013031026,제주특별자치도 서귀포시 안덕면 덕수리,현존
2639,2640,법정동,5013031027,제주특별자치도 서귀포시 안덕면 서광리,현존
2640,2641,법정동,5013031028,제주특별자치도 서귀포시 안덕면 동광리,현존
2641,2642,법정동,5013031029,제주특별자치도 서귀포시 안덕면 광평리,현존
2642,2643,법정동,5013031030,제주특별자치도 서귀포시 안덕면 상천리,현존
2643,2644,법정동,5013032000,제주특별자치도 서귀포시 표선면,현존
2644,2645,법정동,5013032021,제주특별자치도 서귀포시 표선면 표선리,현존
2645,2646,법정동,5013032022,제주특별자치도 서귀포시 표선면 하천리,현존
2646,2647,법정동,5013032023,제주특별자치도 서귀포시 표선면 성읍리,현존
2647,2648,법정동,5013032024,제주특별자치도 서귀포시 표선면 가시리,현존
2648,2649,법정동,5013032025,제주특별자치도 서귀포시 표선면 세화리,현존
2649,2650,법정동,5013032026,제주특별자치도 서귀포시 표선면 토산리,현존
