,Unnamed: 0,CL_NM,TRRSRT_NM,ADDR,ADDR_new,TEL_NO,TOT_ENTRN_NMPR_CO,SETLE_PRICE,ENTRN_DE,SGNG_CD,LGDNG_CD
0,131627,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20210903,50130,10700
1,131646,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,3,17100,20210906,50130,10700
2,131647,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,3,17100,20210906,50130,10700
3,131649,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20210906,50130,10700
4,131650,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20210906,50130,10700
5,131773,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,32400,20210918,50130,10700
6,131779,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,3,24300,20210918,50130,10700
7,131781,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20210918,50130,10700
8,131790,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,32400,20210919,50130,10700
9,131791,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,3,22500,20210919,50130,10700
10,131797,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,30600,20210920,50130,10700
11,131811,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,3,20700,20210920,50130,10700
12,131883,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,3,20700,20210926,50130,10700
13,131888,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20210928,50130,10700
14,131897,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,32400,20210929,50130,10700
15,314819,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,1,8100,20211001,50130,10700
16,314825,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,5,29700,20211002,50130,10700
17,314845,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,32400,20211004,50130,10700
18,314854,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,1,8100,20211004,50130,10700
19,314855,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,25200,20211004,50130,10700
20,314875,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211006,50130,10700
21,314895,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211007,50130,10700
22,314897,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211007,50130,10700
23,314915,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,32400,20211009,50130,10700
24,314921,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,5,36000,20211010,50130,10700
25,314928,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,5,40500,20211010,50130,10700
26,314937,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,5,33300,20211010,50130,10700
27,314941,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211011,50130,10700
28,315004,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211014,50130,10700
29,315006,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211014,50130,10700
30,315016,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211014,50130,10700
31,315064,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,3,24300,20211017,50130,10700
32,315082,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,15720,20211018,50130,10700
33,315094,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211019,50130,10700
34,315149,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211024,50130,10700
35,315167,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211025,50130,10700
36,315189,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211027,50130,10700
37,315209,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,1,8100,20211029,50130,10700
38,315239,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211031,50130,10700
39,498159,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,1,8100,20211001,50130,10700
40,498165,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,5,29700,20211002,50130,10700
41,498185,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,32400,20211004,50130,10700
42,498194,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,1,8100,20211004,50130,10700
43,498195,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,25200,20211004,50130,10700
44,498215,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211006,50130,10700
45,498235,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211007,50130,10700
46,498237,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211007,50130,10700
47,498255,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,32400,20211009,50130,10700
48,498261,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,5,36000,20211010,50130,10700
49,498268,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,5,40500,20211010,50130,10700
50,498277,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,5,33300,20211010,50130,10700
51,498281,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211011,50130,10700
52,498344,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211014,50130,10700
53,498346,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211014,50130,10700
54,498356,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211014,50130,10700
55,498404,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,3,24300,20211017,50130,10700
56,498422,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,15720,20211018,50130,10700
57,498434,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211019,50130,10700
58,498489,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211024,50130,10700
59,498507,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211025,50130,10700
60,498529,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211027,50130,10700
61,498549,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,1,8100,20211029,50130,10700
62,498579,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211031,50130,10700
63,681499,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,1,8100,20211001,50130,10700
64,681505,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,5,29700,20211002,50130,10700
65,681525,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,32400,20211004,50130,10700
66,681534,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,1,8100,20211004,50130,10700
67,681535,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,25200,20211004,50130,10700
68,681555,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211006,50130,10700
69,681575,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211007,50130,10700
70,681577,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211007,50130,10700
71,681595,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,32400,20211009,50130,10700
72,681601,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,5,36000,20211010,50130,10700
73,681608,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,5,40500,20211010,50130,10700
74,681617,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,5,33300,20211010,50130,10700
75,681621,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211011,50130,10700
76,681684,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211014,50130,10700
77,681686,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211014,50130,10700
78,681696,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211014,50130,10700
79,681744,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,3,24300,20211017,50130,10700
80,681762,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,15720,20211018,50130,10700
81,681774,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211019,50130,10700
82,681829,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211024,50130,10700
83,681847,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211025,50130,10700
84,681869,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211027,50130,10700
85,681889,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,1,8100,20211029,50130,10700
86,681919,자연,상효원,제주특별자치도 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211031,50130,10700
87,833294,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,32400,20211101,50130,10700
88,833323,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,6,48600,20211103,50130,10700
89,833349,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,15720,20211104,50130,10700
90,833357,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,3,24300,20211105,50130,10700
91,833364,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211105,50130,10700
92,833384,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,63200,20211106,50130,10700
93,833476,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211110,50130,10700
94,833515,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,4,25200,20211111,50130,10700
95,833529,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,3,24300,20211112,50130,10700
96,833563,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211114,50130,10700
97,833590,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,0,20211106,50130,10700
98,833610,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,23800,20211117,50130,10700
99,833620,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211117,50130,10700
100,833634,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211119,50130,10700
101,833660,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,8,80800,20211120,50130,10700
102,833666,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,15070,20211120,50130,10700
103,833675,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,5,36900,20211121,50130,10700
104,833680,자연,상효원,제주 서귀포시 산록남로 2847-37,제주특별자치도 서귀포시 상효동,647332200.0,2,16200,20211121,50130,10700
