,CL_NM,TRRSRT_NM,ADDR,ADDR_new,TEL_NO,TOT_ENTRN_NMPR_CO,SETLE_PRICE,ENTRN_DE,SGNG_CD,LGDNG_CD
0,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,21000,20220301,50130,31024
1,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220301,50130,31024
2,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220301,50130,31024
3,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,3,18000,20220301,50110,13700
4,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,21000,20220301,50130,31024
5,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220301,50130,31024
6,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220301,50130,31024
7,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,67300,20220301,50130,31024
8,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220301,50130,31024
9,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220302,50130,31024
10,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,5,0,20220302,50130,31024
11,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220302,50130,31024
12,키즈,공룡랜드,제주 제주시 애월읍 광령평화2길 1,제주특별자치도 제주시 애월읍 광령리,647463060.0,2,15140,20220303,50110,25321
13,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,2,12000,20220303,50110,13700
14,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220303,50130,31024
15,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,3,18000,20220303,50110,13700
16,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220304,50130,31024
17,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220305,50130,31024
18,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220305,50130,31024
19,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,2,71800,20220305,50110,13700
20,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220305,50130,31024
21,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,0,20220307,50130,31024
22,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220306,50130,31024
23,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220306,50130,31024
24,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,81800,20220306,50130,31024
25,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220306,50130,31024
26,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220306,50130,31024
27,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220306,50130,31024
28,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220306,50130,31024
29,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,81800,20220306,50130,31024
30,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,81800,20220306,50130,31024
31,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,10500,20220306,50130,31024
32,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220306,50130,31024
33,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,10500,20220306,50130,31024
34,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220307,50130,31024
35,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220307,50130,31024
36,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220307,50130,31024
37,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220307,50130,31024
38,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220307,50130,31024
39,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,41700,20220307,50130,31024
40,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220307,50130,31024
41,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,81800,20220307,50130,31024
42,키즈,공룡랜드,제주 제주시 애월읍 광령평화2길 1,제주특별자치도 제주시 애월읍 광령리,647463060.0,2,18000,20220308,50110,25321
43,키즈,공룡랜드,제주 제주시 애월읍 광령평화2길 1,제주특별자치도 제주시 애월읍 광령리,647463060.0,2,0,20220308,50110,25321
44,키즈,공룡랜드,제주 제주시 애월읍 광령평화2길 1,제주특별자치도 제주시 애월읍 광령리,647463060.0,1,0,20220308,50110,25321
45,키즈,공룡랜드,제주 제주시 애월읍 광령평화2길 1,제주특별자치도 제주시 애월읍 광령리,647463060.0,1,0,20220308,50110,25321
46,키즈,공룡랜드,제주 제주시 애월읍 광령평화2길 1,제주특별자치도 제주시 애월읍 광령리,647463060.0,2,0,20220308,50110,25321
47,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220308,50130,31024
48,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220308,50130,31024
49,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220308,50130,31024
50,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,0,20220310,50130,31024
51,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220309,50130,31024
52,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220309,50130,31024
53,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220309,50130,31024
54,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,41700,20220309,50130,31024
55,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,83400,20220309,50130,31024
56,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220309,50130,31024
57,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,3,18000,20220309,50110,13700
58,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,3,49900,20220310,50110,13700
59,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,49000,20220310,50130,31024
60,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,21000,20220310,50130,31024
61,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,1,6000,20220310,50110,13700
62,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220311,50130,31024
63,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,2,12000,20220311,50110,13700
64,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220311,50130,31024
65,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220312,50130,31024
66,키즈,액트몬(신화월드점),제주 서귀포시 안덕면 신화역사로304번길 38,제주특별자치도 서귀포시 안덕면 서광리,7077861025.0,3,37800,20220313,50130,31027
67,키즈,액트몬(신화월드점),제주 서귀포시 안덕면 신화역사로304번길 38,제주특별자치도 서귀포시 안덕면 서광리,7077861025.0,2,28800,20220313,50130,31027
68,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,10500,20220313,50130,31024
69,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,31500,20220313,50130,31024
70,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,0,20220314,50130,31024
71,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,0,20220314,50130,31024
72,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,0,20220314,50130,31024
73,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220313,50130,31024
74,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220314,50130,31024
75,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,2,71800,20220315,50110,13700
76,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220315,50130,31024
77,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220315,50130,31024
78,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,28000,20220316,50130,31024
79,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220316,50130,31024
80,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,10500,20220316,50130,31024
81,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220316,50130,31024
82,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220316,50130,31024
83,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,1,6000,20220316,50110,13700
84,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,1,6000,20220316,50110,13700
85,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220317,50130,31024
86,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220317,50130,31024
87,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220318,50130,31024
88,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,5,59500,20220318,50130,31024
89,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220319,50130,31024
90,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,28000,20220319,50130,31024
91,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220319,50130,31024
92,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220319,50130,31024
93,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220320,50130,31024
94,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220320,50130,31024
95,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,35000,20220320,50130,31024
96,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,36575,20220321,50130,31024
97,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,166800,20220321,50130,31024
98,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220321,50130,31024
99,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,55800,20220321,50130,31024
100,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,46550,20220321,50130,31024
101,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,1,6000,20220322,50110,13700
102,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,1,6000,20220322,50110,13700
103,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220322,50130,31024
104,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220322,50130,31024
105,키즈,액트몬(신화월드점),제주 서귀포시 안덕면 신화역사로304번길 38,제주특별자치도 서귀포시 안덕면 서광리,7077861025.0,4,55800,20220322,50130,31027
106,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220323,50130,31024
107,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220323,50130,31024
108,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220323,50130,31024
109,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,19950,20220323,50130,31024
110,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220324,50130,31024
111,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,46550,20220324,50130,31024
112,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220324,50130,31024
113,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,5,59500,20220324,50130,31024
114,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,5,0,20220325,50130,31024
115,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220325,50130,31024
116,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,10500,20220325,50130,31024
117,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,4,24000,20220325,50110,13700
118,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,42000,20220325,50130,31024
119,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,35000,20220325,50130,31024
120,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,0,20220330,50130,31024
121,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,21000,20220326,50130,31024
122,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,28000,20220326,50130,31024
123,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220326,50130,31024
124,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220326,50130,31024
125,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220326,50130,31024
126,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,49000,20220327,50130,31024
127,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220327,50130,31024
128,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220327,50130,31024
