,CL_NM,TRRSRT_NM,ADDR,ADDR_new,TEL_NO,TOT_ENTRN_NMPR_CO,SETLE_PRICE,ENTRN_DE,SGNG_CD,LGDNG_CD
129,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220328,50130,31024
130,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220328,50130,31024
131,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,36575,20220329,50130,31024
132,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220329,50130,31024
133,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,6,77000,20220329,50130,31024
134,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,10500,20220329,50130,31024
135,키즈,공룡랜드,제주 제주시 애월읍 광령평화2길 1,제주특별자치도 제주시 애월읍 광령리,647463060.0,2,0,20220308,50110,25321
136,키즈,공룡랜드,제주 제주시 애월읍 광령평화2길 1,제주특별자치도 제주시 애월읍 광령리,647463060.0,2,0,20220308,50110,25321
137,키즈,공룡랜드,제주 제주시 애월읍 광령평화2길 1,제주특별자치도 제주시 애월읍 광령리,647463060.0,1,0,20220308,50110,25321
138,키즈,공룡랜드,제주 제주시 애월읍 광령평화2길 1,제주특별자치도 제주시 애월읍 광령리,647463060.0,1,0,20220308,50110,25321
139,키즈,공룡랜드,제주 제주시 애월읍 광령평화2길 1,제주특별자치도 제주시 애월읍 광령리,647463060.0,2,0,20220308,50110,25321
140,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,2,12000,20220329,50110,13700
141,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,2,12000,20220329,50110,13700
142,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,2,12000,20220329,50110,13700
143,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220330,50130,31024
144,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,7,87500,20220330,50130,31024
145,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220330,50130,31024
146,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,21000,20220330,50130,31024
147,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220330,50130,31024
148,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220331,50130,31024
149,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,10500,20220331,50130,31024
150,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220331,50130,31024
151,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220331,50130,31024
152,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,21000,20220331,50130,31024
153,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220401,50130,31024
154,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220401,50130,31024
155,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,5,59500,20220401,50130,31024
156,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220401,50130,31024
157,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220401,50130,31024
158,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220401,50130,31024
159,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,5,66500,20220401,50130,31024
160,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,10500,20220402,50130,31024
161,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,10500,20220402,50130,31024
162,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220402,50130,31024
163,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220403,50130,31024
164,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,83400,20220403,50130,31024
165,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220403,50130,31024
166,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,2,12000,20220403,50110,13700
167,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220403,50130,31024
168,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,21000,20220403,50130,31024
169,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,21000,20220403,50130,31024
170,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,36575,20220403,50130,31024
171,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220404,50130,31024
172,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220404,50130,31024
173,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,83400,20220404,50130,31024
174,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220405,50130,31024
175,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,28000,20220405,50130,31024
176,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220405,50130,31024
177,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,3,18000,20220405,50110,13700
178,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220406,50130,31024
179,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220406,50130,31024
180,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,0,20220407,50130,31024
181,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,54800,20220407,50130,31024
182,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220407,50130,31024
183,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,2,12000,20220407,50110,13700
184,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,54800,20220407,50130,31024
185,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220407,50130,31024
186,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220407,50130,31024
187,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220407,50130,31024
188,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,28000,20220407,50130,31024
189,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220408,50130,31024
190,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,6,70000,20220408,50130,31024
191,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220408,50130,31024
192,키즈,액트몬(신화월드점),제주 서귀포시 안덕면 신화역사로304번길 38,제주특별자치도 서귀포시 안덕면 서광리,7077861025.0,3,43200,20220408,50130,31027
193,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220409,50130,31024
194,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220409,50130,31024
195,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220409,50130,31024
196,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,36575,20220409,50130,31024
197,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,49000,20220409,50130,31024
198,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220409,50130,31024
199,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220409,50130,31024
200,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,0,20220410,50130,31024
201,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,28000,20220410,50130,31024
202,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220410,50130,31024
203,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220410,50130,31024
204,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220410,50130,31024
205,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,49000,20220411,50130,31024
206,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220411,50130,31024
207,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,37350,20220411,50130,31024
208,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220411,50130,31024
209,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,28000,20220411,50130,31024
210,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220411,50130,31024
211,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220411,50130,31024
212,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,0,20220412,50130,31024
213,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,0,20220412,50130,31024
214,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220412,50130,31024
215,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,0,20220412,50130,31024
216,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,46550,20220412,50130,31024
217,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220413,50130,31024
218,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220413,50130,31024
219,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,21000,20220413,50130,31024
220,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220413,50130,31024
221,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220414,50130,31024
222,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220414,50130,31024
223,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220414,50130,31024
224,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,64000,20220414,50130,31024
225,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220414,50130,31024
226,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220414,50130,31024
227,키즈,코코몽에코파크,제주 서귀포시 남원읍 태위로 536 제주코코몽에코파크,제주특별자치도 서귀포시 남원읍 남원리,16614284.0,4,53500,20220414,50130,25321
228,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220414,50130,31024
229,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,49000,20220414,50130,31024
230,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,26600,20220414,50130,31024
231,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220414,50130,31024
232,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220414,50130,31024
233,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,2,0,20220415,50110,13700
234,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220415,50130,31024
235,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,10500,20220415,50130,31024
236,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220415,50130,31024
237,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220415,50130,31024
238,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220415,50130,31024
239,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220415,50130,31024
240,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,21000,20220415,50130,31024
241,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,56000,20220415,50130,31024
242,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,17500,20220415,50130,31024
243,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,1,10500,20220415,50130,31024
244,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220415,50130,31024
245,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220415,50130,31024
246,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220416,50130,31024
247,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,36575,20220416,50130,31024
248,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,4,53200,20220416,50130,31024
249,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,36575,20220416,50130,31024
250,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,6,77000,20220416,50130,31024
251,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220416,50130,31024
252,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,83400,20220417,50130,31024
253,키즈,돈키쥬쥬,제주 제주시 은수길 65,제주특별자치도 제주시 연동,647555920.0,2,12000,20220417,50110,13700
254,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,2,21000,20220417,50130,31024
255,키즈,뽀로로앤타요 테마파크,제주 서귀포시 안덕면 병악로 269,제주특별자치도 서귀포시 안덕면 상창리,647428555.0,3,38500,20220417,50130,31024
