순위,화제어, 문서수 ,품사
1,서귀포시," 3,242 ",명사
2,한라산," 2,129 ",명사
3,우도," 1,991 ",명사
4,성산일출봉," 1,250 ",명사
5,애월읍," 1,247 ",명사
6,중문," 1,199 ",명사
7,해안도로," 1,140 ",명사
8,협재," 1,093 ",명사
9,구좌읍, 942 ,명사
10,산방산, 790 ,명사
11,조천읍, 684 ,명사
12,한림읍, 670 ,명사
13,안덕면, 663 ,명사
14,성산읍, 658 ,명사
15,협재해수욕장, 656 ,명사
16,함덕해수욕장, 655 ,명사
17,섭지코지, 644 ,명사
18,카멜리아힐, 481 ,명사
19,금오름, 475 ,명사
20,월정리, 453 ,명사
21,비자림, 385 ,명사
22,가파도, 315 ,명사
23,곽지해수욕장, 292 ,명사
24,용머리해안, 289 ,명사
25,새별오름, 288 ,명사
26,한경면, 288 ,명사
27,라온, 266 ,명사
28,송악산, 265 ,명사
29,평화로, 265 ,명사
30,도두봉, 262 ,명사
31,마농, 241 ,명사
32,도두동, 239 ,명사
33,사려니숲길, 238 ,명사
34,마라도, 236 ,명사
35,남동, 235 ,명사
36,백록담, 235 ,명사
37,비양도, 234 ,명사
38,올래, 228 ,명사
39,에코랜드, 225 ,명사
40,천지연폭포, 222 ,명사
41,서우봉, 219 ,명사
42,표선면, 217 ,명사
43,제주애, 216 ,명사
44,애월로, 210 ,명사
45,이어도, 197 ,명사
46,금능해수욕장, 195 ,명사
47,연동, 195 ,명사
48,정방폭포, 185 ,명사
49,해맞이해안로, 185 ,명사
50,일출봉, 184 ,명사
51,대정읍, 177 ,명사
52,우도로, 175 ,명사
53,신창풍차해안, 174 ,명사
54,1100고지, 170 ,명사
55,애월해안로, 168 ,명사
56,서사로, 167 ,명사
57,조함해안로, 159 ,명사
58,서호, 158 ,명사
59,장구, 149 ,명사
60,안돌오름, 138 ,명사
61,용머리, 135 ,명사
62,만장굴, 134 ,명사
63,한림로, 131 ,명사
64,수동, 126 ,명사
65,성판악, 119 ,명사
66,종달리, 115 ,명사
67,김녕미로공원, 113 ,명사
68,한림공원, 112 ,명사
69,서동, 111 ,명사
70,수월봉, 111 ,명사
71,동동, 110 ,명사
72,서귀포매일올레시장, 108 ,명사
73,모슬포, 106 ,명사
74,애월로1길, 106 ,명사
75,노연로, 105 ,명사
76,도두일동, 102 ,명사
77,관음사, 99 ,명사
78,신북로, 96 ,명사
79,미로공원, 95 ,명사
80,번영로, 95 ,명사
81,선인장, 95 ,명사
82,외돌개, 95 ,명사
83,중문관광로, 94 ,명사
84,사동, 93 ,명사
85,이호일동, 91 ,명사
86,송당리, 90 ,명사
87,우도면, 90 ,명사
88,수목원길, 87 ,명사
89,탑동로, 81 ,명사
90,하우목동, 81 ,명사
91,노형동, 80 ,명사
92,만장굴길, 80 ,명사
93,녹산로, 78 ,명사
94,용담이동, 78 ,명사
95,원동, 78 ,명사
96,고포, 76 ,명사
97,천제연폭포, 75 ,명사
98,중문관광로72번길, 74 ,명사
99,도령로, 73 ,명사
100,애월해안도로, 72 ,명사
101,중문관광단지, 71 ,명사
102,탑동로11길, 71 ,명사
103,한라수목원, 71 ,명사
104,명월, 70 ,명사
105,제주김녕미로공원, 70 ,명사
106,하도리, 70 ,명사
107,해동, 69 ,명사
108,북촌, 68 ,명사
109,애월북서길, 67 ,명사
110,이중섭거리, 66 ,명사
111,고성리, 63 ,명사
112,큰엉해안경승지, 63 ,명사
113,낙원, 62 ,명사
114,오라로, 62 ,명사
115,관덕로8길, 61 ,명사
116,돌하루방, 61 ,명사
117,평대리, 60 ,명사
118,병악로, 58 ,명사
119,북성로, 58 ,명사
120,사계리, 58 ,명사
121,티아일랜드, 58 ,명사
122,곽지리, 57 ,명사
123,무근성7길, 56 ,명사
124,용문로, 56 ,명사
125,범섬, 55 ,명사
126,일출로, 55 ,명사
127,성읍민속마을, 54 ,명사
128,아부오름, 53 ,명사
129,주상절리대, 53 ,명사
130,회수, 53 ,명사
131,삼성혈, 52 ,명사
132,우도봉, 52 ,명사
133,하동, 52 ,명사
134,예래, 51 ,명사
135,해맞이, 51 ,명사
136,구엄리, 49 ,명사
137,도공로, 49 ,명사
138,연하지, 49 ,명사
139,용해로, 49 ,명사
140,안도르, 47 ,명사
141,휴애리자연생활공원, 47 ,명사
142,더마파크, 46 ,명사
143,메이즈랜드, 46 ,명사
144,황우지해안, 46 ,명사
145,금백조로, 45 ,명사
146,동류암로, 45 ,명사
147,서부두2길, 45 ,명사
148,어리목, 45 ,명사
149,돌산, 44 ,명사
150,신대로, 44 ,명사
151,탑동로2길, 44 ,명사
152,금악리, 43 ,명사
153,하원, 43 ,명사
154,관덕정, 42 ,명사
155,성산리, 42 ,명사
156,어영길, 42 ,명사
157,태평로, 42 ,명사
158,하고수동, 42 ,명사
159,대포주상절리, 41 ,명사
160,천백고지, 41 ,명사
161,서귀동, 40 ,명사
162,위미리, 40 ,명사
163,윗세오름, 40 ,명사
164,추자도, 40 ,명사
165,협재리, 40 ,명사
166,환상숲, 40 ,명사
167,상가리, 39 ,명사
168,새섬, 39 ,명사
169,전농로, 39 ,명사
170,중동, 39 ,명사
171,거문오름, 38 ,명사
172,귀아랑길, 38 ,명사
173,백약이오름, 38 ,명사
174,선흘, 38 ,명사
175,소길, 38 ,명사
176,대동, 37 ,명사
177,삼성로, 37 ,명사
178,임항로, 37 ,명사
179,가다시, 36 ,명사
180,논짓물, 36 ,명사
181,쇠소깍로, 36 ,명사
182,연대, 36 ,명사
183,연북로, 36 ,명사
184,장수물, 36 ,명사
185,테우해안로, 36 ,명사
186,난도, 35 ,명사
187,산록남로, 35 ,명사
188,수목원테마파크, 35 ,명사
189,애월리, 35 ,명사
190,남성로, 34 ,명사
191,색달동, 34 ,명사
192,오일장중길, 34 ,명사
193,절물자연휴양림, 34 ,명사
194,가시리, 33 ,명사
195,느영나영, 33 ,명사
196,민속해안로, 33 ,명사
197,판포리, 33 ,명사
198,해원, 33 ,명사
199,금산, 32 ,명사
200,김녕리, 32 ,명사
201,문도지오름, 32 ,명사
202,민속마을, 32 ,명사
203,삼무로, 32 ,명사
204,설오름, 32 ,명사
205,신촌리, 32 ,명사
206,진성, 32 ,명사
207,천지동, 32 ,명사
208,한라산국립공원, 32 ,명사
209,별방진, 31 ,명사
210,비자림로, 31 ,명사
211,도순, 30 ,명사
212,하고수동해수욕장, 30 ,명사
213,구좌해안로, 29 ,명사
214,다랑쉬오름, 29 ,명사
215,신동, 29 ,명사
216,싱계물공원, 29 ,명사
217,형제섬, 29 ,명사
218,남조로, 28 ,명사
219,용눈이오름, 28 ,명사
220,탑동광장, 28 ,명사
221,곶자왈도립공원, 27 ,명사
222,금능길, 27 ,명사
223,기산, 27 ,명사
224,대평, 27 ,명사
225,봉성리, 27 ,명사
226,삼다정, 27 ,명사
227,서문로, 27 ,명사
228,선동, 27 ,명사
229,섶섬, 27 ,명사
230,시장동, 27 ,명사
231,중문해수욕장, 27 ,명사
232,흑돼지거리, 27 ,명사
233,다랑쉬, 26 ,명사
234,북동, 26 ,명사
235,서귀포잠수함, 26 ,명사
236,절물, 26 ,명사
237,지미봉, 26 ,명사
238,거동, 25 ,명사
239,수산봉, 25 ,명사
240,에이스, 25 ,명사
241,함덕로, 25 ,명사
242,항몽유적지, 25 ,명사
243,고마로, 24 ,명사
244,군산오름, 24 ,명사
245,봉개동, 24 ,명사
246,서광로, 24 ,명사
247,세화리, 24 ,명사
248,여미지식물원, 24 ,명사
249,파자마, 24 ,명사
250,한도로, 24 ,명사
251,함덕리, 24 ,명사
252,가문동길, 23 ,명사
253,교래리, 23 ,명사
254,녹차분재로, 23 ,명사
255,삼동, 23 ,명사
256,생기악로, 23 ,명사
257,신창리, 23 ,명사
258,허브동산, 23 ,명사
259,협재1길, 23 ,명사
260,공천포, 22 ,명사
261,관덕로15길, 22 ,명사
262,당포, 22 ,명사
263,도두항길, 22 ,명사
264,동문동로, 22 ,명사
265,문섬, 22 ,명사
266,붉은오름, 22 ,명사
267,서홍동, 22 ,명사
268,수산제, 22 ,명사
269,어승생악, 22 ,명사
270,우도제, 22 ,명사
271,제주레일바이크, 22 ,명사
272,중문색달해변, 22 ,명사
273,검은여, 21 ,명사
274,구남로, 21 ,명사
275,동부로, 21 ,명사
276,월성로, 21 ,명사
277,월정1길, 21 ,명사
278,은수길, 21 ,명사
279,산방산탄산온천, 20 ,명사
280,제주향, 20 ,명사
281,첨단동길, 20 ,명사
282,감귤체험농장, 19 ,명사
283,난드르로, 19 ,명사
284,덕지2길, 19 ,명사
285,섭지코지로25번길, 19 ,명사
286,소길리, 19 ,명사
287,쉼팡, 19 ,명사
288,오조리, 19 ,명사
289,우정로11길, 19 ,명사
290,월령리, 19 ,명사
291,진군길, 19 ,명사
292,칠십리로214번길, 19 ,명사
293,한라산둘레길, 19 ,명사
294,관덕로13길, 18 ,명사
295,난산리, 18 ,명사
296,돈내코, 18 ,명사
297,레포츠랜드, 18 ,명사
298,막숙포로, 18 ,명사
299,산록남로762번길, 18 ,명사
300,삼무로3길, 18 ,명사
301,옹포리, 18 ,명사
302,한창로, 18 ,명사
303,고성오조로, 17 ,명사
304,구엄길, 17 ,명사
305,다락쉼터, 17 ,명사
306,따라비, 17 ,명사
307,문화공원, 17 ,명사
308,삼다도, 17 ,명사
309,서귀포자연휴양림, 17 ,명사
310,알동네, 17 ,명사
311,옹포, 17 ,명사
312,용두암길, 17 ,명사
313,월대, 17 ,명사
314,월드컵경기장, 17 ,명사
315,일주서로2100번길, 17 ,명사
316,일출랜드, 17 ,명사
317,제주레포츠랜드, 17 ,명사
318,환해장성로, 17 ,명사
319,고내리, 16 ,명사
320,광평, 16 ,명사
321,남원큰엉해안경승지, 16 ,명사
322,녹나무, 16 ,명사
323,다호길, 16 ,명사
324,명동로, 16 ,명사
325,명월성로, 16 ,명사
326,보목로64번길, 16 ,명사
327,사계남로216번길, 16 ,명사
328,신광로, 16 ,명사
329,용하길, 16 ,명사
330,우도잠수함, 16 ,명사
331,유채꽃재배단지, 16 ,명사
332,제성1길, 16 ,명사
333,형제해안로, 16 ,명사
334,화동, 16 ,명사
335,고내로13길, 15 ,명사
336,고마로17길, 15 ,명사
337,구좌로, 15 ,명사
338,김정문화로, 15 ,명사
339,대평리, 15 ,명사
340,도리로, 15 ,명사
341,도치돌길, 15 ,명사
342,서부지, 15 ,명사
343,서홍, 15 ,명사
344,선사로8길, 15 ,명사
345,성산중앙로, 15 ,명사
346,신광로8길, 15 ,명사
347,아트빌라스, 15 ,명사
348,오광로, 15 ,명사
349,원물, 15 ,명사
350,월평, 15 ,명사
351,흥운길, 15 ,명사
352,516도로숲터널, 15 ,명사
353,가파리, 14 ,명사
354,구남동6길, 14 ,명사
355,귀덕11길, 14 ,명사
356,김녕요트투어, 14 ,명사
357,내도1길, 14 ,명사
358,동목장, 14 ,명사
359,동복로, 14 ,명사
360,동홍, 14 ,명사
361,명주, 14 ,명사
362,부두로, 14 ,명사
363,사라봉, 14 ,명사
364,색달중앙로, 14 ,명사
365,안덕계곡, 14 ,명사
366,한림상로, 14 ,명사
367,걸리버여행기, 13 ,명사
368,고내로9길, 13 ,명사
369,고산리, 13 ,명사
370,광평중길, 13 ,명사
371,노리매, 13 ,명사
372,노을해안로, 13 ,명사
373,다호7길, 13 ,명사
374,대포로, 13 ,명사
375,머체왓숲길, 13 ,명사
376,비자숲길, 13 ,명사
377,삼양동, 13 ,명사
378,소인국테마파크, 13 ,명사
379,신례동로, 13 ,명사
380,영평길, 13 ,명사
381,이도이동, 13 ,명사
382,점보빌리지, 13 ,명사
383,통나무파크, 13 ,명사
384,표선당포로, 13 ,명사
385,한동리, 13 ,명사
386,해거름마을공원, 13 ,명사
387,호근동, 13 ,명사
388,교래자연휴양림, 12 ,명사
389,동백동산, 12 ,명사
390,동복리, 12 ,명사
391,명재로, 12 ,명사
392,물영아리오름, 12 ,명사
393,상동, 12 ,명사
394,색달로, 12 ,명사
395,애월로11길, 12 ,명사
396,연대마을길, 12 ,명사
397,연평리, 12 ,명사
398,예래로, 12 ,명사
399,용금로, 12 ,명사
400,용담삼동, 12 ,명사
401,용마서길, 12 ,명사
402,제주농원, 12 ,명사
403,태평로353번길, 12 ,명사
404,포세이돈, 12 ,명사
405,화순서서로, 12 ,명사
406,개오름, 11 ,명사
407,구산, 11 ,명사
408,동화로, 11 ,명사
409,법환동, 11 ,명사
410,사계남로, 11 ,명사
411,삼도이동, 11 ,명사
412,상예동, 11 ,명사
413,서광로11길, 11 ,명사
414,서광로32길, 11 ,명사
415,속골로, 11 ,명사
416,수산리, 11 ,명사
417,용담2동, 11 ,명사
418,월드컵로, 11 ,명사
419,월성로4길, 11 ,명사
420,월정3길, 11 ,명사
421,월정7길, 11 ,명사
422,이도일동, 11 ,명사
423,저지오름, 11 ,명사
424,천지로, 11 ,명사
425,퍼시픽랜드, 11 ,명사
426,하이랜드, 11 ,명사
427,함덕19길, 11 ,명사
428,행원리, 11 ,명사
429,건입동, 10 ,명사
430,고내로7길, 10 ,명사
431,귀덕리, 10 ,명사
432,도두봉6길, 10 ,명사
433,동문로6길, 10 ,명사
434,동백로, 10 ,명사
435,블루펄, 10 ,명사
436,상예로, 10 ,명사
437,상천, 10 ,명사
438,선덕로, 10 ,명사
439,성읍랜드, 10 ,명사
440,성읍리, 10 ,명사
441,소낭, 10 ,명사
442,엉또폭포, 10 ,명사
443,영아리, 10 ,명사
444,우정로, 10 ,명사
445,월랑로, 10 ,명사
446,이어도로1027번길, 10 ,명사
447,장전리, 10 ,명사
448,저지리, 10 ,명사
449,정존, 10 ,명사
450,제주실탄사격장, 10 ,명사
451,제주연수원, 10 ,명사
452,종달로1길, 10 ,명사
453,중문관광로110번길, 10 ,명사
454,중앙동, 10 ,명사
455,중엄, 10 ,명사
456,청수리, 10 ,명사
457,토산, 10 ,명사
458,팜빌리지, 10 ,명사
459,하모항구로, 10 ,명사
460,한림리, 10 ,명사
461,해안마을북길, 10 ,명사
462,해오름, 10 ,명사
463,힐링캠프, 10 ,명사
464,감사공묘역, 9 ,명사
465,곽지과물해변, 9 ,명사
466,금성5길, 9 ,명사
467,금천, 9 ,명사
468,너븐팡, 9 ,명사
469,다호5길, 9 ,명사
470,동광로1길, 9 ,명사
471,메르블루, 9 ,명사
472,명월로, 9 ,명사
473,북촌리, 9 ,명사
474,사통, 9 ,명사
475,산방굴사, 9 ,명사
476,서광리, 9 ,명사
477,서문로29번길, 9 ,명사
478,성지로, 9 ,명사
479,소길남길, 9 ,명사
480,신산공원, 9 ,명사
481,애월로19길, 9 ,명사
482,연동3길, 9 ,명사
483,영주산, 9 ,명사
484,용담로, 9 ,명사
485,원앙폭포, 9 ,명사
486,제주골프장, 9 ,명사
487,제지기오름, 9 ,명사
488,중앙로2길, 9 ,명사
489,중앙로79번길, 9 ,명사
490,창천중앙로24번길, 9 ,명사
491,트리빌, 9 ,명사
492,표선리, 9 ,명사
493,하추자도, 9 ,명사
494,하효동, 9 ,명사
495,해안마을서4길, 9 ,명사
496,가령로, 8 ,명사
497,강정동, 8 ,명사
498,공천포로, 8 ,명사
499,곽지1길, 8 ,명사
500,관광정보센터, 8 ,명사
501,궷물오름, 8 ,명사
502,금등4길, 8 ,명사
503,노루생태관찰원, 8 ,명사
504,도두이동, 8 ,명사
505,돌미, 8 ,명사
506,동한두기길, 8 ,명사
507,미천굴, 8 ,명사
508,바다성, 8 ,명사
509,사계북로, 8 ,명사
510,삼각봉, 8 ,명사
511,삼무공원, 8 ,명사
512,서귀포유람선, 8 ,명사
513,서천길, 8 ,명사
514,선돌목동길, 8 ,명사
515,선흘리, 8 ,명사
516,성화로1길, 8 ,명사
517,세리월드, 8 ,명사
518,속밭대피소, 8 ,명사
519,신대로12길, 8 ,명사
520,신비의도로, 8 ,명사
521,엉물, 8 ,명사
522,에코랜드테마파크, 8 ,명사
523,연동7길, 8 ,명사
524,연미길, 8 ,명사
525,오현길, 8 ,명사
526,온평리, 8 ,명사
527,용눈이오름로, 8 ,명사
528,용담1동, 8 ,명사
529,용문로18길, 8 ,명사
530,용수리, 8 ,명사
531,용흥로, 8 ,명사
532,원노형5길, 8 ,명사
533,월산, 8 ,명사
534,자구내, 8 ,명사
535,제주돌문화공원, 8 ,명사
536,제주목관아, 8 ,명사
537,제주허브동산, 8 ,명사
538,조각공원, 8 ,명사
539,중문동, 8 ,명사
540,중앙로1길, 8 ,명사
541,중앙로62번길, 8 ,명사
542,천수로, 8 ,명사
543,최남단해안로, 8 ,명사
544,추억만들기, 8 ,명사
545,탑동해안로, 8 ,명사
546,토평동, 8 ,명사
547,하귀2길, 8 ,명사
548,하예하동로16번길, 8 ,명사
549,함덕18길, 8 ,명사
550,함덕서우봉해변, 8 ,명사
551,항파두리항몽유적지, 8 ,명사
552,행원로7길, 8 ,명사
553,협재4길, 8 ,명사
554,과물노천탕, 7 ,명사
555,구남로4길, 7 ,명사
556,근린공원, 7 ,명사
557,금능리, 7 ,명사
558,금능석물원, 7 ,명사
559,김녕로1길, 7 ,명사
560,김정문화로27번길, 7 ,명사
561,내도동, 7 ,명사
562,달집, 7 ,명사
563,대평감산로, 7 ,명사
564,도남로, 7 ,명사
565,도두항서길, 7 ,명사
566,바다산책, 7 ,명사
567,불턱, 7 ,명사
568,사계북로41번길, 7 ,명사
569,산방산랜드, 7 ,명사
570,산지로, 7 ,명사
571,삼달로, 7 ,명사
572,상추자도, 7 ,명사
573,선인장군락지, 7 ,명사
574,세평항로, 7 ,명사
575,솔동산로, 7 ,명사
576,신흥리, 7 ,명사
577,연동6길, 7 ,명사
578,오라동, 7 ,명사
579,용마로, 7 ,명사
580,이호동, 7 ,명사
581,일과대수로27번길, 7 ,명사
582,조천리, 7 ,명사
583,중앙로12길, 7 ,명사
584,중앙로48번길, 7 ,명사
585,천제연로188번길, 7 ,명사
586,최남단체험감귤농장, 7 ,명사
587,추자면, 7 ,명사
588,탐라승마장, 7 ,명사
589,평대7길, 7 ,명사
590,하귀14길, 7 ,명사
591,한림서길, 7 ,명사
592,해피데이, 7 ,명사
593,화순로, 7 ,명사
594,고성8길, 6 ,명사
595,고성동서로, 6 ,명사
596,곽지9길, 6 ,명사
597,광양10길, 6 ,명사
598,구남동, 6 ,명사
599,귀아랑2길, 6 ,명사
600,논세길, 6 ,명사
601,다호북길, 6 ,명사
602,대장금, 6 ,명사
603,덕행로, 6 ,명사
604,동광로21길, 6 ,명사
605,두신로, 6 ,명사
606,문교, 6 ,명사
607,미니랜드, 6 ,명사
608,사계로114번길, 6 ,명사
609,사라오름, 6 ,명사
610,상모리, 6 ,명사
611,서광로30길, 6 ,명사
612,석부작테마공원, 6 ,명사
613,선녀와나무꾼테마공원, 6 ,명사
614,송당5길, 6 ,명사
615,송산동, 6 ,명사
616,숨비소리, 6 ,명사
617,신고로, 6 ,명사
618,애월한담공원, 6 ,명사
619,어음리, 6 ,명사
620,연동4길, 6 ,명사
621,연문2길, 6 ,명사
622,연신로, 6 ,명사
623,옹포2길, 6 ,명사
624,와흘메밀마을, 6 ,명사
625,와흘상길, 6 ,명사
626,용화로, 6 ,명사
627,월평로, 6 ,명사
628,유수암평화5길, 6 ,명사
629,이승악, 6 ,명사
630,일도2동, 6 ,명사
631,일도이동, 6 ,명사
632,일도일동, 6 ,명사
633,제원길, 6 ,명사
634,제이앤클로이, 6 ,명사
635,제주게스트하우스, 6 ,명사
636,조랑말체험공원, 6 ,명사
637,종달동길, 6 ,명사
638,좌동, 6 ,명사
639,주차장1, 6 ,명사
640,중정로73번길, 6 ,명사
641,체육공원, 6 ,명사
642,토산중앙로15번길, 6 ,명사
643,통나무집, 6 ,명사
644,파파야, 6 ,명사
645,하귀로, 6 ,명사
646,하례리, 6 ,명사
647,하예동, 6 ,명사
648,한천, 6 ,명사
649,함덕돌핀레저, 6 ,명사
650,해안동, 6 ,명사
651,행원로9길, 6 ,명사
652,화순해안로, 6 ,명사
653,계룡길, 5 ,명사
654,고산로8길, 5 ,명사
655,공항로1길, 5 ,명사
656,귀덕5길, 5 ,명사
657,김정문화로41번길, 5 ,명사
658,남원리, 5 ,명사
659,녹차미로공원, 5 ,명사
660,다랑곶3길, 5 ,명사
661,당오름, 5 ,명사
662,대천동, 5 ,명사
663,대포동, 5 ,명사
664,도두항서5길, 5 ,명사
665,두모리, 5 ,명사
666,두문포, 5 ,명사
667,로뎀, 5 ,명사
668,무릉리, 5 ,명사
669,바리메, 5 ,명사
670,바리메오름, 5 ,명사
671,별빛누리공원, 5 ,명사
672,북촌5길, 5 ,명사
673,블루버드, 5 ,명사
674,삼달리, 5 ,명사
675,삼덕, 5 ,명사
676,상가로, 5 ,명사
677,새미오름, 5 ,명사
678,서광로2길, 5 ,명사
679,서호동, 5 ,명사
680,선인장마을, 5 ,명사
681,선진길, 5 ,명사
682,소머리오름, 5 ,명사
683,수시로10번길, 5 ,명사
684,수필하우스, 5 ,명사
685,숨게스트하우스, 5 ,명사
686,쉬리의언덕, 5 ,명사
687,시오름, 5 ,명사
688,신대로16길, 5 ,명사
689,신성로, 5 ,명사
690,신촌3길, 5 ,명사
691,어승생, 5 ,명사
692,연동13길, 5 ,명사
693,영실로, 5 ,명사
694,예래동, 5 ,명사
695,왕이메, 5 ,명사
696,원노형3길, 5 ,명사
697,원노형남1길, 5 ,명사
698,월령선인장군락지, 5 ,명사
699,유소길, 5 ,명사
700,이도1동, 5 ,명사
701,일주동로6455번길, 5 ,명사
702,일출로288번길, 5 ,명사
703,제주친구, 5 ,명사
704,종달리해안도로, 5 ,명사
705,중문상로, 5 ,명사
706,중앙로14길, 5 ,명사
707,중앙로54번길, 5 ,명사
708,초콜릿랜드, 5 ,명사
709,최남단감귤체험농장, 5 ,명사
710,코지하우스, 5 ,명사
711,토끼섬, 5 ,명사
712,평대2길, 5 ,명사
713,표선동서로, 5 ,명사
714,하귀미수포길, 5 ,명사
715,하늘정원, 5 ,명사
716,하늘타리, 5 ,명사
717,하도서문길, 5 ,명사
718,하멜상선전시관, 5 ,명사
719,하모리, 5 ,명사
720,한동로, 5 ,명사
721,함덕13길, 5 ,명사
722,해녀박물관길, 5 ,명사
723,해마을, 5 ,명사
724,협재굴, 5 ,명사
725,혼인지로, 5 ,명사
726,홀인원, 5 ,명사
727,화순금모래해수욕장, 5 ,명사
728,가스름, 4 ,명사
729,강구로, 4 ,명사
730,갯깍주상절리, 4 ,명사
731,걸매생태공원, 4 ,명사
732,검은돌, 4 ,명사
733,고근산, 4 ,명사
734,관덕로6길, 4 ,명사
735,광령2길, 4 ,명사
736,광령평화2길, 4 ,명사
737,광양11길, 4 ,명사
738,구엄동3길, 4 ,명사
739,귀덕3길, 4 ,명사
740,귀덕9길, 4 ,명사
741,그린게스트하우스, 4 ,명사
742,그린나래, 4 ,명사
743,금등2길, 4 ,명사
744,금악로1길, 4 ,명사
745,금악로, 4 ,명사
746,너영나영, 4 ,명사
747,녹근로, 4 ,명사
748,단산, 4 ,명사
749,대왕산, 4 ,명사
750,대원길, 4 ,명사
751,더가든, 4 ,명사
752,더비비스제주, 4 ,명사
753,동고산로, 4 ,명사
754,동명7길, 4 ,명사
755,동문로2길, 4 ,명사
756,동일리, 4 ,명사
757,동홍동, 4 ,명사
758,두산봉, 4 ,명사
759,롱비치, 4 ,명사
760,명랑로, 4 ,명사
761,문연로, 4 ,명사
762,백포북길, 4 ,명사
763,비양봉, 4 ,명사
764,산들바람, 4 ,명사
765,산성효자로114번길, 4 ,명사
766,상창리, 4 ,명사
767,새미은총의동산, 4 ,명사
768,서건도, 4 ,명사
769,서우동, 4 ,명사
770,서흘길, 4 ,명사
771,선유로, 4 ,명사
772,설문대할망, 4 ,명사
773,세화합전2길, 4 ,명사
774,솔동산로22번길, 4 ,명사
775,식산봉, 4 ,명사
776,신광로4길, 4 ,명사
777,신대로7길, 4 ,명사
778,신도리, 4 ,명사
779,신례리, 4 ,명사
780,신설동, 4 ,명사
781,신설로9길, 4 ,명사
